[[0, -0.0004097509, -0.2644808, 2.753269, 1], [1, 0.003603189, 0.03104843, 2.782144, 1], [2, 0.007123015, 0.319712, 2.795182, 1], [3, 0.008750334, 0.4508685, 2.793756, 1], [4, -0.1644859, 0.2060703, 2.773027, 1], [5, -0.2265842, -0.04524064, 2.759054, 1], [6, -0.2531216, -0.2157186, 2.633327, 1], [7, -0.2646108, -0.2569767, 2.597883, 1], [8, 0.1842785, 0.2110875, 2.774734, 1], [9, 0.2361944, -0.03606398, 2.699531, 1], [10, 0.2873821, -0.2336362, 2.626817, 1], [11, 0.2950792, -0.2959323, 2.616711, 1], [12, -0.08768331, -0.2597797, 2.711411, 1], [13, -0.1277683, -0.2776433, 2.408968, 1], [14, -0.1197472, -0.6192428, 2.502683, 1], [15, -0.1169447, -0.6547806, 2.389, 1], [16, 0.08659618, -0.2622849, 2.719447, 1], [17, 0.1693145, -0.2752408, 2.419286, 1], [18, 0.1423666, -0.6190312, 2.503023, 1], [19, 0.1859078, -0.7017509, 2.46507, 1], [20, 0.006275529, 0.2484673, 2.794519, 1], [21, -0.262756, -0.3085745, 2.546252, 1], [22, -0.2824863, -0.2247251, 2.548929, 1], [23, 0.3131849, -0.365837, 2.619061, 1], [24, 0.2631616, -0.2942357, 2.574882, 1]]
[[0, 0.01636683, -0.2433384, 2.75874, 1], [1, 0.01387532, 0.04518455, 2.788504, 1], [2, 0.01276643, 0.3257057, 2.805363, 1], [3, 0.01599144, 0.4469536, 2.806923, 1], [4, -0.1572224, 0.2122194, 2.773995, 1], [5, -0.2174901, -0.03421824, 2.760001, 1], [6, -0.1576884, -0.1494192, 2.60974, 1], [7, -0.096251, -0.1267672, 2.572598, 1], [8, 0.1776947, 0.2972099, 2.807538, 1], [9, 0.2274693, 0.4933254, 2.782391, 1], [10, 0.1891227, 0.7361372, 2.790271, 1], [11, 0.177034, 0.8271345, 2.798632, 1], [12, -0.06759633, -0.2436165, 2.713752, 1], [13, -0.1232109, -0.2814136, 2.413486, 1], [14, -0.1213863, -0.6241283, 2.503822, 1], [15, -0.1553373, -0.7073308, 2.46908, 1], [16, 0.1003322, -0.2356603, 2.726663, 1], [17, 0.1716525, -0.2777358, 2.416615, 1], [18, 0.1400143, -0.6196902, 2.505162, 1], [19, 0.1827498, -0.7027749, 2.465383, 1], [20, 0.01298349, 0.2567127, 2.803528, 1], [21, -0.05854185, -0.172934, 2.493908, 1], [22, -0.06026731, -0.07441616, 2.589798, 1], [23, 0.1619283, 0.8861059, 2.795265, 1], [24, 0.1234223, 0.8121337, 2.777083, 1]]
[[0, 0.01640927, -0.2432181, 2.758705, 1], [1, 0.01389875, 0.04523345, 2.788489, 1], [2, 0.01274216, 0.3257321, 2.805333, 1], [3, 0.01599336, 0.4474021, 2.807003, 1], [4, -0.1573262, 0.2127322, 2.774098, 1], [5, -0.2176311, -0.03273709, 2.760378, 1], [6, -0.1591775, -0.1512913, 2.612361, 1], [7, -0.09579933, -0.1300385, 2.570462, 1], [8, 0.1779384, 0.2952555, 2.80616, 1], [9, 0.2283884, 0.4950817, 2.778589, 1], [10, 0.194483, 0.7392176, 2.773654, 1], [11, 0.1859611, 0.8302628, 2.776994, 1], [12, -0.06751915, -0.2433856, 2.713535, 1], [13, -0.1230282, -0.2813409, 2.413461, 1], [14, -0.1224642, -0.6241441, 2.503518, 1], [15, -0.156782, -0.7065706, 2.469021, 1], [16, 0.1003402, -0.2356159, 2.726712, 1], [17, 0.1717491, -0.2777884, 2.416529, 1], [18, 0.1403998, -0.6198313, 2.50487, 1], [19, 0.1828746, -0.7030473, 2.465415, 1], [20, 0.01297467, 0.256735, 2.80351, 1], [21, -0.06201018, -0.1769927, 2.491014, 1], [22, -0.05964837, -0.0764159, 2.590226, 1], [23, 0.1753436, 0.8957924, 2.770485, 1], [24, 0.1356899, 0.8110536, 2.752375, 1]]
[[0, 0.01653638, -0.243115, 2.758631, 1], [1, 0.0139547, 0.04523956, 2.788534, 1], [2, 0.01270841, 0.3256574, 2.805525, 1], [3, 0.01567435, 0.4476104, 2.806987, 1], [4, -0.1572952, 0.2127455, 2.774096, 1], [5, -0.2175191, -0.03597374, 2.760335, 1], [6, -0.1588642, -0.1535898, 2.611603, 1], [7, -0.09423852, -0.13042, 2.567935, 1], [8, 0.1779164, 0.2954584, 2.80629, 1], [9, 0.2290113, 0.4940648, 2.771299, 1], [10, 0.205725, 0.7473733, 2.748642, 1], [11, 0.1912568, 0.8376138, 2.751934, 1], [12, -0.06727734, -0.2433186, 2.713303, 1], [13, -0.1229087, -0.2816423, 2.41359, 1], [14, -0.1229433, -0.6243885, 2.50382, 1], [15, -0.1574174, -0.7063747, 2.468472, 1], [16, 0.1003762, -0.2355299, 2.726733, 1], [17, 0.1717411, -0.2778088, 2.416538, 1], [18, 0.1395309, -0.6197178, 2.505065, 1], [19, 0.1841089, -0.701858, 2.464566, 1], [20, 0.0129768, 0.2566835, 2.803654, 1], [21, -0.06017657, -0.1787509, 2.490217, 1], [22, -0.05986192, -0.07673589, 2.589963, 1], [23, 0.1900056, 0.9003891, 2.744395, 1], [24, 0.1285156, 0.8291519, 2.722286, 1]]
[[0, 0.01667339, -0.2429058, 2.758628, 1], [1, 0.01378795, 0.0455874, 2.788597, 1], [2, 0.01149841, 0.3265436, 2.805665, 1], [3, 0.01621728, 0.4476294, 2.807292, 1], [4, -0.1572968, 0.212726, 2.774118, 1], [5, -0.2175936, -0.03910004, 2.759306, 1], [6, -0.158339, -0.1566815, 2.610806, 1], [7, -0.09509096, -0.1300836, 2.570072, 1], [8, 0.1783685, 0.2929211, 2.80425, 1], [9, 0.2304604, 0.5185075, 2.747053, 1], [10, 0.2135793, 0.7722243, 2.726016, 1], [11, 0.2032775, 0.8324853, 2.718558, 1], [12, -0.06720077, -0.2431498, 2.71327, 1], [13, -0.1228217, -0.2815348, 2.413851, 1], [14, -0.1228291, -0.6243063, 2.504001, 1], [15, -0.157578, -0.7065681, 2.468142, 1], [16, 0.100518, -0.2353588, 2.726777, 1], [17, 0.1718329, -0.2778299, 2.416462, 1], [18, 0.1394245, -0.61973, 2.50496, 1], [19, 0.1836623, -0.7020825, 2.465485, 1], [20, 0.01213677, 0.2573836, 2.803786, 1], [21, -0.05670375, -0.1774944, 2.493393, 1], [22, -0.0609128, -0.07720552, 2.590266, 1], [23, 0.2017211, 0.9045101, 2.713703, 1], [24, 0.1480205, 0.8188184, 2.692182, 1]]
[[0, 0.0183688, -0.2426338, 2.759043, 1], [1, 0.01382489, 0.04566951, 2.788799, 1], [2, 0.009989691, 0.3266897, 2.806222, 1], [3, 0.01762632, 0.4479324, 2.807375, 1], [4, -0.1572696, 0.2127266, 2.774116, 1], [5, -0.2174771, -0.03921134, 2.759359, 1], [6, -0.1588797, -0.1575745, 2.611251, 1], [7, -0.09596313, -0.1340583, 2.565549, 1], [8, 0.1781189, 0.2929829, 2.80409, 1], [9, 0.2332165, 0.5186161, 2.736446, 1], [10, 0.2272736, 0.7708656, 2.691058, 1], [11, 0.2157725, 0.8270244, 2.679307, 1], [12, -0.06555008, -0.2432341, 2.713631, 1], [13, -0.1226664, -0.2813798, 2.413931, 1], [14, -0.1230234, -0.6241953, 2.50394, 1], [15, -0.157684, -0.7065654, 2.46758, 1], [16, 0.1021033, -0.2348334, 2.727273, 1], [17, 0.1716511, -0.2778583, 2.416633, 1], [18, 0.1394739, -0.6198239, 2.504984, 1], [19, 0.1836492, -0.7022133, 2.465727, 1], [20, 0.01125561, 0.257506, 2.804231, 1], [21, -0.05807541, -0.1789782, 2.491887, 1], [22, -0.05939263, -0.07855271, 2.588984, 1], [23, 0.2126697, 0.8910589, 2.656265, 1], [24, 0.159185, 0.8132378, 2.65525, 1]]
[[0, 0.01831719, -0.2427688, 2.759066, 1], [1, 0.01385127, 0.04566014, 2.788825, 1], [2, 0.01010214, 0.3267603, 2.806228, 1], [3, 0.01736588, 0.4480884, 2.807049, 1], [4, -0.1572605, 0.2127243, 2.774092, 1], [5, -0.2175414, -0.03928575, 2.759152, 1], [6, -0.1591138, -0.1579205, 2.611207, 1], [7, -0.09687611, -0.1341003, 2.565076, 1], [8, 0.1778021, 0.2875659, 2.80142, 1], [9, 0.237436, 0.5161588, 2.71593, 1], [10, 0.2450135, 0.7634526, 2.64385, 1], [11, 0.2285325, 0.8185411, 2.633176, 1], [12, -0.06569278, -0.2433889, 2.713632, 1], [13, -0.1225669, -0.2814987, 2.413883, 1], [14, -0.1228807, -0.6243457, 2.503788, 1], [15, -0.1571618, -0.70669, 2.468243, 1], [16, 0.1021013, -0.235023, 2.727339, 1], [17, 0.171494, -0.2778828, 2.416781, 1], [18, 0.1394879, -0.6199, 2.505012, 1], [19, 0.1837305, -0.7022523, 2.465692, 1], [20, 0.01131435, 0.2575399, 2.804248, 1], [21, -0.06062482, -0.1777671, 2.490703, 1], [22, -0.06026632, -0.07779829, 2.58881, 1], [23, 0.2300726, 0.8822397, 2.609559, 1], [24, 0.1724349, 0.803576, 2.597118, 1]]
[[0, 0.01793998, -0.2428464, 2.758643, 1], [1, 0.01357019, 0.04580097, 2.78878, 1], [2, 0.009603359, 0.3272105, 2.806413, 1], [3, 0.01576764, 0.4499556, 2.805865, 1], [4, -0.1572528, 0.2127196, 2.774091, 1], [5, -0.2174119, -0.03925671, 2.759105, 1], [6, -0.15744, -0.1549324, 2.60931, 1], [7, -0.09625579, -0.1292772, 2.570246, 1], [8, 0.1774294, 0.2866407, 2.800962, 1], [9, 0.2407762, 0.5096994, 2.698196, 1], [10, 0.2532462, 0.7497594, 2.601986, 1], [11, 0.2419608, 0.7985432, 2.58209, 1], [12, -0.06628515, -0.2434631, 2.713266, 1], [13, -0.1225041, -0.281508, 2.413928, 1], [14, -0.1230216, -0.6243142, 2.503962, 1], [15, -0.1561961, -0.7067425, 2.468922, 1], [16, 0.1018608, -0.2351456, 2.726835, 1], [17, 0.1713994, -0.2778747, 2.416896, 1], [18, 0.1391799, -0.6198066, 2.505342, 1], [19, 0.1835503, -0.7020958, 2.465927, 1], [20, 0.01083446, 0.2579044, 2.804374, 1], [21, -0.05799451, -0.1743483, 2.492511, 1], [22, -0.05985428, -0.07607071, 2.590009, 1], [23, 0.2551669, 0.8557239, 2.542496, 1], [24, 0.1804262, 0.7912355, 2.548143, 1]]
[[0, 0.0177988, -0.2431329, 2.758601, 1], [1, 0.01331034, 0.04573524, 2.788816, 1], [2, 0.008953866, 0.3273571, 2.806462, 1], [3, 0.01544572, 0.4503173, 2.805765, 1], [4, -0.157175, 0.2128023, 2.773977, 1], [5, -0.217293, -0.03928116, 2.758208, 1], [6, -0.1575881, -0.1559788, 2.609152, 1], [7, -0.09579612, -0.1298315, 2.569417, 1], [8, 0.1771611, 0.2837021, 2.799263, 1], [9, 0.2439821, 0.4772334, 2.678577, 1], [10, 0.2514967, 0.6816658, 2.568938, 1], [11, 0.2548111, 0.7635847, 2.532589, 1], [12, -0.06657802, -0.2437417, 2.713244, 1], [13, -0.1224384, -0.2815378, 2.413973, 1], [14, -0.1230964, -0.6243478, 2.503992, 1], [15, -0.1176799, -0.6599629, 2.390489, 1], [16, 0.1018219, -0.2355198, 2.726779, 1], [17, 0.1713391, -0.2778423, 2.416897, 1], [18, 0.1398501, -0.6199611, 2.504947, 1], [19, 0.1837609, -0.7024844, 2.46588, 1], [20, 0.0102555, 0.2579823, 2.804432, 1], [21, -0.05612842, -0.1767597, 2.491311, 1], [22, -0.05879249, -0.07695019, 2.589403, 1], [23, 0.2634497, 0.8147798, 2.485982, 1], [24, 0.1932796, 0.7684976, 2.4802, 1]]
[[0, 0.0175871, -0.2433207, 2.758588, 1], [1, 0.0132167, 0.04561627, 2.788785, 1], [2, 0.008913889, 0.327216, 2.806334, 1], [3, 0.014868, 0.4510873, 2.805636, 1], [4, -0.1571125, 0.2131024, 2.773981, 1], [5, -0.2172928, -0.03897327, 2.757756, 1], [6, -0.157931, -0.1566422, 2.609375, 1], [7, -0.09632254, -0.1318958, 2.568684, 1], [8, 0.1773701, 0.281382, 2.797364, 1], [9, 0.241374, 0.4769565, 2.636529, 1], [10, 0.2625108, 0.6581256, 2.522075, 1], [11, 0.2668519, 0.7229065, 2.48502, 1], [12, -0.06684633, -0.2438973, 2.713308, 1], [13, -0.1223779, -0.281536, 2.414013, 1], [14, -0.1234782, -0.6244039, 2.503839, 1], [15, -0.1184014, -0.6600214, 2.390322, 1], [16, 0.1016265, -0.2357847, 2.726698, 1], [17, 0.1712253, -0.2778939, 2.417013, 1], [18, 0.1399036, -0.6200442, 2.505006, 1], [19, 0.1842736, -0.7023481, 2.466494, 1], [20, 0.01018959, 0.2578507, 2.804339, 1], [21, -0.06017384, -0.1787317, 2.49, 1], [22, -0.06162196, -0.07651423, 2.590224, 1], [23, 0.2805549, 0.7714812, 2.412249, 1], [24, 0.2080683, 0.7154151, 2.445277, 1]]
[[0, 0.01739925, -0.2436607, 2.758465, 1], [1, 0.01303606, 0.04550412, 2.788788, 1], [2, 0.008671629, 0.3272094, 2.806369, 1], [3, 0.01467371, 0.4510818, 2.805587, 1], [4, -0.1571035, 0.2132264, 2.773983, 1], [5, -0.2173785, -0.03882947, 2.757499, 1], [6, -0.1584069, -0.1573202, 2.609656, 1], [7, -0.09655626, -0.1345766, 2.56689, 1], [8, 0.1773172, 0.2802111, 2.796093, 1], [9, 0.2455547, 0.4530612, 2.629712, 1], [10, 0.2716404, 0.6156779, 2.478243, 1], [11, 0.2779192, 0.6753083, 2.43575, 1], [12, -0.06717113, -0.244229, 2.713334, 1], [13, -0.1223939, -0.2814636, 2.413976, 1], [14, -0.1231918, -0.6242449, 2.504087, 1], [15, -0.1573143, -0.705298, 2.469203, 1], [16, 0.1015365, -0.23622, 2.726401, 1], [17, 0.1711778, -0.2778418, 2.417314, 1], [18, 0.1408507, -0.6201956, 2.50492, 1], [19, 0.1845292, -0.7028401, 2.466489, 1], [20, 0.009941019, 0.2578152, 2.804372, 1], [21, -0.05944236, -0.1793777, 2.48842, 1], [22, -0.06002433, -0.07798201, 2.5896, 1], [23, 0.2858043, 0.7204511, 2.356421, 1], [24, 0.2226063, 0.6650416, 2.3971, 1]]
[[0, 0.01882749, -0.2448707, 2.753028, 1], [1, 0.01363181, 0.04489867, 2.786811, 1], [2, 0.008831238, 0.32695, 2.805981, 1], [3, 0.01423382, 0.4516638, 2.805729, 1], [4, -0.1565715, 0.2124714, 2.772817, 1], [5, -0.2176971, -0.03936014, 2.757403, 1], [6, -0.1588026, -0.1578005, 2.609485, 1], [7, -0.09492397, -0.1351832, 2.563998, 1], [8, 0.1769428, 0.2783363, 2.794099, 1], [9, 0.2599777, 0.4312112, 2.596645, 1], [10, 0.2807114, 0.5654658, 2.441893, 1], [11, 0.2881044, 0.6183252, 2.390023, 1], [12, -0.06613823, -0.2456824, 2.708305, 1], [13, -0.1233641, -0.2813966, 2.413565, 1], [14, -0.1166942, -0.6242498, 2.503304, 1], [15, -0.1568847, -0.7054688, 2.469351, 1], [16, 0.1033125, -0.2371373, 2.72063, 1], [17, 0.1711969, -0.2778448, 2.417306, 1], [18, 0.1412332, -0.6201482, 2.505178, 1], [19, 0.1842696, -0.7031043, 2.466524, 1], [20, 0.01015449, 0.2574859, 2.80373, 1], [21, -0.059421, -0.1806097, 2.490944, 1], [22, -0.06001481, -0.07798913, 2.589391, 1], [23, 0.3050907, 0.6647323, 2.31247, 1], [24, 0.2323181, 0.6072701, 2.3475, 1]]
[[0, 0.01829051, -0.2459259, 2.746073, 1], [1, 0.01395385, 0.04428989, 2.784498, 1], [2, 0.009230966, 0.3266611, 2.805822, 1], [3, 0.01366133, 0.4520164, 2.805967, 1], [4, -0.156725, 0.2107469, 2.772115, 1], [5, -0.2175688, -0.03873089, 2.75785, 1], [6, -0.1591301, -0.157431, 2.609963, 1], [7, -0.0955747, -0.1341953, 2.565778, 1], [8, 0.1760831, 0.2761137, 2.792273, 1], [9, 0.2539721, 0.3903159, 2.588846, 1], [10, 0.2865789, 0.5100216, 2.407065, 1], [11, 0.2963444, 0.5596658, 2.347171, 1], [12, -0.06705995, -0.2470265, 2.702657, 1], [13, -0.1249267, -0.2821673, 2.408492, 1], [14, -0.1167488, -0.62502, 2.49814, 1], [15, -0.1570212, -0.7055078, 2.469181, 1], [16, 0.1032353, -0.237812, 2.712238, 1], [17, 0.1711123, -0.2776124, 2.417622, 1], [18, 0.1413412, -0.6200438, 2.50513, 1], [19, 0.1841194, -0.703128, 2.466544, 1], [20, 0.01052311, 0.2571596, 2.803286, 1], [21, -0.05945054, -0.1791354, 2.488921, 1], [22, -0.06026138, -0.07841385, 2.589653, 1], [23, 0.3027079, 0.5943456, 2.284461, 1], [24, 0.237476, 0.5493423, 2.303786, 1]]
[[0, 0.01671188, -0.2465344, 2.742332, 1], [1, 0.01346005, 0.04412039, 2.78245, 1], [2, 0.009308795, 0.3266913, 2.805582, 1], [3, 0.01320019, 0.4522858, 2.805744, 1], [4, -0.156964, 0.2108961, 2.772267, 1], [5, -0.217402, -0.03841709, 2.757884, 1], [6, -0.1595131, -0.1577021, 2.610265, 1], [7, -0.09556589, -0.1354241, 2.564561, 1], [8, 0.1680153, 0.2652342, 2.784855, 1], [9, 0.2684868, 0.3373423, 2.599666, 1], [10, 0.2954803, 0.4360677, 2.401332, 1], [11, 0.305993, 0.485276, 2.327735, 1], [12, -0.06924103, -0.2474187, 2.699466, 1], [13, -0.1260035, -0.2827665, 2.405095, 1], [14, -0.123002, -0.6252137, 2.496261, 1], [15, -0.1202877, -0.6612729, 2.38297, 1], [16, 0.1022863, -0.2386765, 2.707886, 1], [17, 0.1712399, -0.2776901, 2.417152, 1], [18, 0.1410127, -0.6201029, 2.504596, 1], [19, 0.1840501, -0.7030693, 2.466472, 1], [20, 0.01053507, 0.2571667, 2.802715, 1], [21, -0.06011292, -0.1827855, 2.491663, 1], [22, -0.06054547, -0.07805777, 2.588338, 1], [23, 0.3296381, 0.5237438, 2.268915, 1], [24, 0.2576704, 0.4736374, 2.296762, 1]]
[[0, 0.01655225, -0.2469674, 2.741602, 1], [1, 0.01324536, 0.0438513, 2.781862, 1], [2, 0.009242138, 0.3266427, 2.80553, 1], [3, 0.01226514, 0.4531338, 2.80575, 1], [4, -0.1573435, 0.2101369, 2.771842, 1], [5, -0.2177919, -0.04185172, 2.757299, 1], [6, -0.160687, -0.1613249, 2.60952, 1], [7, -0.09572733, -0.1354871, 2.562947, 1], [8, 0.1659998, 0.2624236, 2.782573, 1], [9, 0.2609105, 0.3079808, 2.589531, 1], [10, 0.3013213, 0.3773416, 2.372974, 1], [11, 0.3157856, 0.4122763, 2.305794, 1], [12, -0.06961201, -0.2479382, 2.698633, 1], [13, -0.1266187, -0.282664, 2.404228, 1], [14, -0.1205799, -0.6249714, 2.495741, 1], [15, -0.1182802, -0.6610578, 2.38246, 1], [16, 0.1022935, -0.2390243, 2.70729, 1], [17, 0.1716272, -0.2774042, 2.416559, 1], [18, 0.1412686, -0.6197563, 2.504175, 1], [19, 0.1838206, -0.702967, 2.466482, 1], [20, 0.01041131, 0.2570644, 2.802536, 1], [21, -0.05915648, -0.1817722, 2.490193, 1], [22, -0.05798419, -0.08105538, 2.586675, 1], [23, 0.3093846, 0.4380491, 2.236138, 1], [24, 0.2649381, 0.4005664, 2.287429, 1]]
[[0, 0.01627395, -0.2478323, 2.740605, 1], [1, 0.01293756, 0.04347241, 2.781218, 1], [2, 0.009114017, 0.3266128, 2.80547, 1], [3, 0.01014175, 0.4544941, 2.805323, 1], [4, -0.1592662, 0.2082634, 2.771672, 1], [5, -0.218266, -0.04405807, 2.757404, 1], [6, -0.16043, -0.1621514, 2.608742, 1], [7, -0.09534409, -0.1357677, 2.563155, 1], [8, 0.1634491, 0.2550677, 2.778597, 1], [9, 0.2521386, 0.2643142, 2.590111, 1], [10, 0.3027851, 0.3048741, 2.384736, 1], [11, 0.318651, 0.3283385, 2.297369, 1], [12, -0.07022931, -0.2488789, 2.697457, 1], [13, -0.1271968, -0.2827496, 2.402926, 1], [14, -0.1200975, -0.625242, 2.4938, 1], [15, -0.1184923, -0.6613532, 2.38054, 1], [16, 0.1022959, -0.2398075, 2.706483, 1], [17, 0.1718479, -0.2775712, 2.415717, 1], [18, 0.1415406, -0.6199355, 2.503307, 1], [19, 0.1837851, -0.7032939, 2.466611, 1], [20, 0.01021504, 0.2569702, 2.802341, 1], [21, -0.0602042, -0.1821682, 2.491046, 1], [22, -0.06250305, -0.08108608, 2.586522, 1], [23, 0.3358679, 0.3393842, 2.256266, 1], [24, 0.2814471, 0.3233953, 2.275087, 1]]
[[0, 0.01646447, -0.2482146, 2.740021, 1], [1, 0.01297815, 0.04336054, 2.780826, 1], [2, 0.009109519, 0.3266405, 2.805439, 1], [3, 0.009030547, 0.4551183, 2.804927, 1], [4, -0.1598047, 0.2076498, 2.77185, 1], [5, -0.2179348, -0.04486924, 2.757895, 1], [6, -0.1602503, -0.1622647, 2.60858, 1], [7, -0.09680515, -0.1368342, 2.562045, 1], [8, 0.1608652, 0.2509413, 2.77361, 1], [9, 0.2490268, 0.2540046, 2.58542, 1], [10, 0.3057691, 0.2485471, 2.367673, 1], [11, 0.3250937, 0.2460421, 2.282541, 1], [12, -0.07021585, -0.2493079, 2.696913, 1], [13, -0.1276853, -0.2821536, 2.402353, 1], [14, -0.1220461, -0.6244273, 2.494008, 1], [15, -0.1215896, -0.6605802, 2.380774, 1], [16, 0.1026768, -0.2401395, 2.705873, 1], [17, 0.1720294, -0.2775992, 2.415006, 1], [18, 0.1420108, -0.6199391, 2.502758, 1], [19, 0.1837697, -0.7035226, 2.466721, 1], [20, 0.0102077, 0.2569855, 2.80223, 1], [21, -0.05980815, -0.1831579, 2.489624, 1], [22, -0.06348253, -0.08071441, 2.586925, 1], [23, 0.3347935, 0.2413324, 2.234004, 1], [24, 0.2903871, 0.2264904, 2.270636, 1]]
[[0, 0.01637057, -0.2485765, 2.739641, 1], [1, 0.01267861, 0.04322433, 2.780135, 1], [2, 0.008677511, 0.3268518, 2.804823, 1], [3, 0.00736329, 0.4556211, 2.804905, 1], [4, -0.1602406, 0.2080037, 2.772088, 1], [5, -0.2175116, -0.04472164, 2.757923, 1], [6, -0.1602456, -0.1624758, 2.608741, 1], [7, -0.09616233, -0.1351428, 2.56175, 1], [8, 0.1601288, 0.2487362, 2.770823, 1], [9, 0.255758, 0.2085573, 2.562885, 1], [10, 0.3108996, 0.1713962, 2.357781, 1], [11, 0.3265685, 0.1613902, 2.282049, 1], [12, -0.07057167, -0.2495459, 2.695918, 1], [13, -0.1283469, -0.2817866, 2.401345, 1], [14, -0.1191159, -0.6240066, 2.492967, 1], [15, -0.1193458, -0.6601536, 2.379741, 1], [16, 0.1027392, -0.2407045, 2.705829, 1], [17, 0.1719787, -0.2775972, 2.414846, 1], [18, 0.1424561, -0.6200572, 2.502338, 1], [19, 0.1838213, -0.7038167, 2.466714, 1], [20, 0.009770926, 0.257101, 2.801502, 1], [21, -0.0605418, -0.1803079, 2.487618, 1], [22, -0.05803549, -0.08202964, 2.57975, 1], [23, 0.3305313, 0.124667, 2.186947, 1], [24, 0.294476, 0.1404241, 2.261714, 1]]
[[0, 0.01639961, -0.2491564, 2.739156, 1], [1, 0.01268005, 0.04310134, 2.779755, 1], [2, 0.008687008, 0.3269956, 2.804669, 1], [3, 0.005836707, 0.4561474, 2.804356, 1], [4, -0.1613717, 0.20658, 2.771902, 1], [5, -0.2172427, -0.04644242, 2.758375, 1], [6, -0.1602165, -0.1633551, 2.608394, 1], [7, -0.09586734, -0.1350254, 2.563854, 1], [8, 0.1606325, 0.2468436, 2.767712, 1], [9, 0.2618546, 0.1707168, 2.558766, 1], [10, 0.310168, 0.09526092, 2.380173, 1], [11, 0.3377094, 0.06430823, 2.293597, 1], [12, -0.07078912, -0.2502035, 2.694858, 1], [13, -0.128768, -0.2815513, 2.400215, 1], [14, -0.1211115, -0.6235502, 2.492649, 1], [15, -0.1220489, -0.6597139, 2.379452, 1], [16, 0.1029494, -0.2412665, 2.705745, 1], [17, 0.1720534, -0.2774082, 2.414613, 1], [18, 0.1393446, -0.6196685, 2.501858, 1], [19, 0.1830467, -0.7023166, 2.466767, 1], [20, 0.009772195, 0.2571854, 2.80128, 1], [21, -0.05945455, -0.1824047, 2.489456, 1], [22, -0.06206847, -0.08036017, 2.587243, 1], [23, 0.3588715, 0.04138392, 2.245766, 1], [24, 0.2949069, 0.04106009, 2.278, 1]]
[[0, 0.0164231, -0.2498874, 2.738751, 1], [1, 0.01197268, 0.04258628, 2.778869, 1], [2, 0.006835709, 0.3269113, 2.803375, 1], [3, 0.005008641, 0.4568355, 2.804277, 1], [4, -0.1630337, 0.2053199, 2.77174, 1], [5, -0.217315, -0.0480355, 2.758694, 1], [6, -0.1599025, -0.1640601, 2.608134, 1], [7, -0.09598453, -0.1360478, 2.562879, 1], [8, 0.1625545, 0.2446149, 2.763914, 1], [9, 0.2601243, 0.1379118, 2.56849, 1], [10, 0.3164005, 0.00953673, 2.379233, 1], [11, 0.3392067, -0.02108229, 2.326097, 1], [12, -0.07087701, -0.250832, 2.694431, 1], [13, -0.1291242, -0.2816508, 2.399782, 1], [14, -0.123961, -0.6237971, 2.491877, 1], [15, -0.1256948, -0.6599203, 2.378697, 1], [16, 0.103108, -0.2420356, 2.705467, 1], [17, 0.1721666, -0.2774484, 2.414217, 1], [18, 0.1395084, -0.6197888, 2.501213, 1], [19, 0.1830253, -0.702512, 2.466745, 1], [20, 0.008207704, 0.256939, 2.800005, 1], [21, -0.05990699, -0.1823546, 2.49155, 1], [22, -0.06143322, -0.07958108, 2.586873, 1], [23, 0.3394909, -0.055138, 2.268412, 1], [24, 0.3008105, -0.02538424, 2.307444, 1]]
[[0, 0.01640007, -0.2503445, 2.738574, 1], [1, 0.01174051, 0.04228657, 2.778401, 1], [2, 0.006463005, 0.3268458, 2.802814, 1], [3, 0.004611759, 0.4571577, 2.803581, 1], [4, -0.163685, 0.2044379, 2.771349, 1], [5, -0.2175089, -0.04900253, 2.758665, 1], [6, -0.159648, -0.164441, 2.607806, 1], [7, -0.0964663, -0.1362441, 2.562575, 1], [8, 0.1640023, 0.2426951, 2.761768, 1], [9, 0.2575489, 0.09067893, 2.558394, 1], [10, 0.3194498, -0.07935368, 2.402658, 1], [11, 0.3362616, -0.1100951, 2.361356, 1], [12, -0.07094245, -0.2512093, 2.69436, 1], [13, -0.1294232, -0.2818514, 2.399742, 1], [14, -0.1254629, -0.6239733, 2.49195, 1], [15, -0.1275333, -0.6600789, 2.37878, 1], [16, 0.1031522, -0.2425362, 2.705238, 1], [17, 0.1721985, -0.2776293, 2.413939, 1], [18, 0.1397815, -0.620003, 2.500895, 1], [19, 0.183106, -0.7028109, 2.466622, 1], [20, 0.007847825, 0.2568011, 2.799417, 1], [21, -0.05983964, -0.1830962, 2.488514, 1], [22, -0.06286965, -0.08100759, 2.585262, 1], [23, 0.3583983, -0.1475931, 2.335127, 1], [24, 0.2886421, -0.1342255, 2.362167, 1]]
