[[0, 419.047, 156.19, 0.157835, 1.0], [1, 424.937, 192.929, 0.838913, 1.0], [2, 382.408, 192.943, 0.800899, 1.0], [3, 357.314, 219.371, 0.751812, 1.0], [4, 333.811, 239.813, 0.854064, 1.0], [5, 463.151, 192.919, 0.808572, 1.0], [6, 489.607, 217.908, 0.793098, 1.0], [7, 508.583, 241.387, 0.861376, 1.0], [8, 417.527, 316.261, 0.714832, 1.0], [9, 391.173, 313.333, 0.664281, 1.0], [10, 392.58, 404.331, 0.751862, 1.0], [11, 392.565, 476.293, 0.845897, 1.0], [12, 442.544, 320.629, 0.697262, 1.0], [13, 441.025, 404.304, 0.770432, 1.0], [14, 441.028, 474.851, 0.823943, 1.0], [15, 410.257, 147.402, 0.173826, 1.0], [16, 427.873, 148.83, 0.161921, 1.0], [17, 402.885, 156.155, 0.187858, 1.0], [18, 441.096, 150.305, 0.190914, 1.0], [19, 441.105, 502.774, 0.804868, 1.0], [20, 452.806, 499.813, 0.816605, 1.0], [21, 436.666, 477.846, 0.605822, 1.0], [22, 383.851, 501.354, 0.810919, 1.0], [23, 377.902, 498.42, 0.811293, 1.0], [24, 395.591, 479.279, 0.734522, 1.0]]
[[0, 426.4, 156.18, 0.195355, 1.0], [1, 416.167, 191.415, 0.851742, 1.0], [2, 385.31, 189.932, 0.734691, 1.0], [3, 445.499, 216.435, 0.769238, 1.0], [4, 520.359, 219.341, 0.809767, 1.0], [5, 445.497, 192.86, 0.719662, 1.0], [6, 486.628, 203.158, 0.759163, 1.0], [7, 524.77, 214.911, 0.641728, 1.0], [8, 410.216, 322.098, 0.67303, 1.0], [9, 386.728, 322.078, 0.617508, 1.0], [10, 388.192, 404.399, 0.675697, 1.0], [11, 391.117, 476.289, 0.828381, 1.0], [12, 432.279, 322.132, 0.670809, 1.0], [13, 435.203, 399.937, 0.677848, 1.0], [14, 441.026, 474.795, 0.805079, 1.0], [15, 416.125, 147.392, 0.210966, 1.0], [16, 430.819, 148.843, 0.177887, 1.0], [17, 401.426, 156.132, 0.278792, 1.0], [18, 438.123, 156.151, 0.10294, 1.0], [19, 441.048, 502.757, 0.792606, 1.0], [20, 452.773, 499.805, 0.782527, 1.0], [21, 439.553, 477.783, 0.571647, 1.0], [22, 383.832, 502.771, 0.780394, 1.0], [23, 376.471, 499.799, 0.801483, 1.0], [24, 394.129, 477.823, 0.717653, 1.0]]
[[0, 426.377, 157.619, 0.163338, 1.0], [1, 417.596, 191.414, 0.845552, 1.0], [2, 386.769, 188.455, 0.721933, 1.0], [3, 442.564, 216.429, 0.778965, 1.0], [4, 520.362, 219.32, 0.81875, 1.0], [5, 449.884, 192.906, 0.716129, 1.0], [6, 489.578, 204.585, 0.736044, 1.0], [7, 524.817, 214.904, 0.633113, 1.0], [8, 411.69, 320.677, 0.665183, 1.0], [9, 388.216, 320.652, 0.611851, 1.0], [10, 389.704, 405.82, 0.688346, 1.0], [11, 391.14, 476.283, 0.836872, 1.0], [12, 433.753, 322.101, 0.657069, 1.0], [13, 436.641, 399.939, 0.673881, 1.0], [14, 441.018, 473.41, 0.79978, 1.0], [15, 416.096, 148.841, 0.178511, 1.0], [16, 430.82, 150.312, 0.155659, 1.0], [17, 402.878, 157.622, 0.231487, 1.0], [18, 438.157, 157.604, 0.0997965, 1.0], [19, 441.059, 502.789, 0.786351, 1.0], [20, 451.425, 499.818, 0.787842, 1.0], [21, 438.149, 477.777, 0.564698, 1.0], [22, 383.829, 502.743, 0.78543, 1.0], [23, 376.473, 499.775, 0.804505, 1.0], [24, 394.135, 477.844, 0.70311, 1.0]]
[[0, 427.857, 154.688, 0.127013, 1.0], [1, 417.552, 189.968, 0.835292, 1.0], [2, 386.747, 187.036, 0.7161, 1.0], [3, 441.12, 216.435, 0.813339, 1.0], [4, 515.966, 219.351, 0.779253, 1.0], [5, 448.422, 192.824, 0.712286, 1.0], [6, 489.531, 204.568, 0.747456, 1.0], [7, 524.814, 214.868, 0.706155, 1.0], [8, 411.735, 322.084, 0.666107, 1.0], [9, 389.673, 322.078, 0.619122, 1.0], [10, 391.101, 404.407, 0.684077, 1.0], [11, 391.127, 476.285, 0.831302, 1.0], [12, 435.202, 322.113, 0.658612, 1.0], [13, 436.638, 398.507, 0.672981, 1.0], [14, 439.679, 474.791, 0.801706, 1.0], [15, 417.569, 147.369, 0.14316, 1.0], [16, 432.258, 147.393, 0.11777, 1.0], [17, 404.329, 154.719, 0.211668, 1.0], [18, 0, 0, 0, 1.0], [19, 441.061, 502.772, 0.782845, 1.0], [20, 452.779, 499.807, 0.779308, 1.0], [21, 438.15, 477.779, 0.569357, 1.0], [22, 383.829, 502.776, 0.784141, 1.0], [23, 376.471, 499.799, 0.803424, 1.0], [24, 394.122, 477.836, 0.703297, 1.0]]
[[0, 423.444, 154.695, 0.0999392, 1.0], [1, 417.545, 189.94, 0.82474, 1.0], [2, 385.303, 187.02, 0.711623, 1.0], [3, 441.074, 217.815, 0.813803, 1.0], [4, 513.047, 219.339, 0.798437, 1.0], [5, 448.406, 191.427, 0.697179, 1.0], [6, 486.633, 204.553, 0.768442, 1.0], [7, 524.792, 211.968, 0.700337, 1.0], [8, 413.164, 320.661, 0.662223, 1.0], [9, 391.097, 320.634, 0.619042, 1.0], [10, 389.699, 404.413, 0.686081, 1.0], [11, 391.12, 474.911, 0.831932, 1.0], [12, 435.219, 322.096, 0.654292, 1.0], [13, 436.665, 398.491, 0.677833, 1.0], [14, 441.017, 474.809, 0.804947, 1.0], [15, 414.656, 148.82, 0.11138, 1.0], [16, 427.886, 148.831, 0.100133, 1.0], [17, 404.333, 157.584, 0.16197, 1.0], [18, 0, 0, 0, 1.0], [19, 441.067, 502.767, 0.783776, 1.0], [20, 452.794, 499.806, 0.779483, 1.0], [21, 438.135, 477.819, 0.577189, 1.0], [22, 383.819, 502.765, 0.786525, 1.0], [23, 376.459, 499.792, 0.802399, 1.0], [24, 394.109, 477.824, 0.709473, 1.0]]
[[0, 424.923, 154.698, 0.118192, 1.0], [1, 417.593, 188.496, 0.819924, 1.0], [2, 385.294, 185.525, 0.725056, 1.0], [3, 438.131, 217.806, 0.807831, 1.0], [4, 510.163, 219.351, 0.811174, 1.0], [5, 451.3, 192.819, 0.719139, 1.0], [6, 486.627, 203.184, 0.76938, 1.0], [7, 523.331, 207.634, 0.64935, 1.0], [8, 413.176, 319.201, 0.651619, 1.0], [9, 389.692, 319.179, 0.604103, 1.0], [10, 389.704, 404.391, 0.679074, 1.0], [11, 391.131, 474.896, 0.841477, 1.0], [12, 436.656, 320.65, 0.642755, 1.0], [13, 438.094, 398.47, 0.680294, 1.0], [14, 441.04, 474.827, 0.811244, 1.0], [15, 416.096, 147.4, 0.138202, 1.0], [16, 429.348, 147.409, 0.118782, 1.0], [17, 404.324, 156.167, 0.188885, 1.0], [18, 0, 0, 0, 1.0], [19, 441.066, 502.777, 0.787449, 1.0], [20, 452.795, 499.819, 0.790476, 1.0], [21, 438.162, 477.825, 0.583975, 1.0], [22, 383.814, 502.754, 0.788168, 1.0], [23, 376.461, 499.778, 0.799976, 1.0], [24, 394.123, 477.79, 0.711618, 1.0]]
[[0, 423.474, 153.223, 0.133463, 1.0], [1, 417.607, 188.456, 0.810939, 1.0], [2, 385.298, 184.119, 0.720069, 1.0], [3, 436.683, 217.841, 0.806536, 1.0], [4, 507.191, 217.915, 0.78287, 1.0], [5, 451.307, 191.418, 0.709913, 1.0], [6, 491.035, 204.617, 0.722955, 1.0], [7, 540.933, 209.049, 0.616517, 1.0], [8, 413.178, 316.254, 0.648874, 1.0], [9, 389.668, 314.807, 0.606685, 1.0], [10, 392.545, 402.888, 0.673377, 1.0], [11, 391.131, 474.884, 0.834284, 1.0], [12, 436.677, 319.167, 0.633439, 1.0], [13, 438.111, 395.562, 0.709415, 1.0], [14, 439.677, 474.796, 0.801109, 1.0], [15, 414.662, 147.352, 0.156613, 1.0], [16, 429.356, 147.378, 0.137808, 1.0], [17, 402.909, 154.696, 0.190239, 1.0], [18, 435.226, 153.242, 0.0982091, 1.0], [19, 441.077, 502.769, 0.783206, 1.0], [20, 452.796, 499.799, 0.784238, 1.0], [21, 438.111, 477.792, 0.575483, 1.0], [22, 383.839, 502.752, 0.78568, 1.0], [23, 376.479, 499.776, 0.793948, 1.0], [24, 394.099, 477.792, 0.702636, 1.0]]
[[0, 420.532, 154.679, 0.0662286, 1.0], [1, 419.078, 187.001, 0.789395, 1.0], [2, 385.311, 184.063, 0.725503, 1.0], [3, 429.351, 216.436, 0.818399, 1.0], [4, 499.864, 217.916, 0.809138, 1.0], [5, 452.828, 191.432, 0.743156, 1.0], [6, 496.91, 204.648, 0.765729, 1.0], [7, 545.341, 210.484, 0.720695, 1.0], [8, 414.656, 317.722, 0.669631, 1.0], [9, 391.127, 317.697, 0.628676, 1.0], [10, 392.556, 402.881, 0.685399, 1.0], [11, 391.138, 474.863, 0.834869, 1.0], [12, 438.173, 319.195, 0.6682, 1.0], [13, 438.126, 397.005, 0.698966, 1.0], [14, 439.676, 473.409, 0.796325, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 407.3, 156.151, 0.0948555, 1.0], [18, 0, 0, 0, 1.0], [19, 441.081, 502.764, 0.781744, 1.0], [20, 452.797, 499.797, 0.783747, 1.0], [21, 436.693, 477.785, 0.56753, 1.0], [22, 383.848, 501.351, 0.789308, 1.0], [23, 376.483, 498.414, 0.797887, 1.0], [24, 394.119, 477.786, 0.691582, 1.0]]
[[0, 423.457, 150.328, 0.0859286, 1.0], [1, 420.53, 185.554, 0.77091, 1.0], [2, 385.296, 182.658, 0.731555, 1.0], [3, 427.844, 217.806, 0.82, 1.0], [4, 498.316, 217.902, 0.806719, 1.0], [5, 454.338, 191.44, 0.741231, 1.0], [6, 502.755, 204.675, 0.772595, 1.0], [7, 551.208, 210.531, 0.753812, 1.0], [8, 414.668, 320.634, 0.684046, 1.0], [9, 391.143, 320.615, 0.63628, 1.0], [10, 392.533, 404.353, 0.695919, 1.0], [11, 391.128, 474.889, 0.837712, 1.0], [12, 439.529, 320.678, 0.679715, 1.0], [13, 438.114, 399.954, 0.679335, 1.0], [14, 441.02, 473.405, 0.795648, 1.0], [15, 416.127, 147.346, 0.0963909, 1.0], [16, 430.805, 147.378, 0.0935767, 1.0], [17, 405.866, 153.224, 0.117373, 1.0], [18, 0, 0, 0, 1.0], [19, 441.07, 502.766, 0.78847, 1.0], [20, 452.792, 499.802, 0.785333, 1.0], [21, 438.123, 477.786, 0.576516, 1.0], [22, 383.83, 502.743, 0.787727, 1.0], [23, 376.461, 499.775, 0.806313, 1.0], [24, 394.118, 477.806, 0.702955, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.102, 184.061, 0.790666, 1.0], [2, 385.309, 182.595, 0.714895, 1.0], [3, 423.45, 216.433, 0.771043, 1.0], [4, 486.635, 217.904, 0.796484, 1.0], [5, 454.287, 189.934, 0.724389, 1.0], [6, 501.29, 204.65, 0.773615, 1.0], [7, 551.212, 211.962, 0.765589, 1.0], [8, 416.06, 319.161, 0.678759, 1.0], [9, 391.156, 319.159, 0.627631, 1.0], [10, 391.155, 404.35, 0.671028, 1.0], [11, 391.127, 474.876, 0.840882, 1.0], [12, 439.564, 319.198, 0.68498, 1.0], [13, 438.152, 398.498, 0.684385, 1.0], [14, 441.025, 474.792, 0.805042, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 407.313, 150.29, 0.106348, 1.0], [18, 0, 0, 0, 1.0], [19, 441.087, 502.768, 0.793795, 1.0], [20, 452.798, 499.806, 0.797667, 1.0], [21, 436.695, 477.794, 0.584278, 1.0], [22, 383.863, 501.332, 0.799066, 1.0], [23, 377.897, 498.404, 0.811728, 1.0], [24, 394.114, 477.787, 0.704967, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 422.011, 184.071, 0.777479, 1.0], [2, 386.756, 182.627, 0.738836, 1.0], [3, 423.444, 217.895, 0.783252, 1.0], [4, 485.166, 219.328, 0.794345, 1.0], [5, 458.693, 189.917, 0.685175, 1.0], [6, 499.804, 204.619, 0.79693, 1.0], [7, 548.282, 209.066, 0.771559, 1.0], [8, 416.086, 317.704, 0.690282, 1.0], [9, 391.157, 316.252, 0.634783, 1.0], [10, 391.175, 402.915, 0.693561, 1.0], [11, 391.122, 474.882, 0.834862, 1.0], [12, 439.611, 319.17, 0.698382, 1.0], [13, 438.169, 398.515, 0.707861, 1.0], [14, 441.019, 474.795, 0.805993, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 408.783, 153.209, 0.0690985, 1.0], [18, 0, 0, 0, 1.0], [19, 441.097, 502.773, 0.787058, 1.0], [20, 452.806, 499.806, 0.794462, 1.0], [21, 436.67, 477.796, 0.598679, 1.0], [22, 383.852, 501.33, 0.802283, 1.0], [23, 376.486, 498.41, 0.813641, 1.0], [24, 394.115, 477.815, 0.702105, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.964, 184.07, 0.785387, 1.0], [2, 386.754, 182.641, 0.742988, 1.0], [3, 417.652, 217.875, 0.780255, 1.0], [4, 476.338, 220.808, 0.784729, 1.0], [5, 455.792, 188.476, 0.732639, 1.0], [6, 498.353, 204.608, 0.821519, 1.0], [7, 552.699, 209.069, 0.741463, 1.0], [8, 416.091, 316.263, 0.689789, 1.0], [9, 392.562, 316.254, 0.644495, 1.0], [10, 392.577, 402.887, 0.727703, 1.0], [11, 391.13, 476.297, 0.835031, 1.0], [12, 439.586, 317.705, 0.692843, 1.0], [13, 439.575, 398.475, 0.734321, 1.0], [14, 441.021, 474.802, 0.810975, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.113, 502.762, 0.789292, 1.0], [20, 452.821, 499.798, 0.806266, 1.0], [21, 436.668, 477.806, 0.600182, 1.0], [22, 383.838, 501.345, 0.794817, 1.0], [23, 376.483, 498.417, 0.811321, 1.0], [24, 394.1, 479.261, 0.713105, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.474, 184.056, 0.773438, 1.0], [2, 388.231, 182.665, 0.727121, 1.0], [3, 411.716, 217.872, 0.715097, 1.0], [4, 467.54, 223.704, 0.741544, 1.0], [5, 457.263, 185.535, 0.719122, 1.0], [6, 499.81, 203.194, 0.761184, 1.0], [7, 554.151, 209.077, 0.726576, 1.0], [8, 416.126, 316.272, 0.688673, 1.0], [9, 392.585, 317.705, 0.640966, 1.0], [10, 392.561, 402.918, 0.713179, 1.0], [11, 391.141, 476.274, 0.837105, 1.0], [12, 439.623, 317.696, 0.691709, 1.0], [13, 439.575, 398.512, 0.72624, 1.0], [14, 441.043, 474.82, 0.815569, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.114, 502.769, 0.789628, 1.0], [20, 452.834, 499.809, 0.806535, 1.0], [21, 438.109, 477.827, 0.596371, 1.0], [22, 383.817, 502.738, 0.79107, 1.0], [23, 376.472, 498.418, 0.803515, 1.0], [24, 394.116, 477.845, 0.712211, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.417, 182.674, 0.770829, 1.0], [2, 391.115, 182.656, 0.688406, 1.0], [3, 414.631, 219.348, 0.614106, 1.0], [4, 464.568, 225.177, 0.525779, 1.0], [5, 461.646, 185.539, 0.694893, 1.0], [6, 501.278, 204.591, 0.769557, 1.0], [7, 557.068, 209.077, 0.738063, 1.0], [8, 416.123, 316.26, 0.684343, 1.0], [9, 392.587, 316.248, 0.637767, 1.0], [10, 392.55, 402.916, 0.707257, 1.0], [11, 391.136, 476.278, 0.833058, 1.0], [12, 439.625, 317.704, 0.692618, 1.0], [13, 439.615, 399.937, 0.736319, 1.0], [14, 441.052, 474.818, 0.808683, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.098, 502.746, 0.78411, 1.0], [20, 452.813, 499.797, 0.799735, 1.0], [21, 438.131, 477.846, 0.581574, 1.0], [22, 383.812, 501.342, 0.791577, 1.0], [23, 376.46, 498.41, 0.803036, 1.0], [24, 394.125, 479.257, 0.714436, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.361, 186.991, 0.761094, 1.0], [2, 391.132, 187.011, 0.66149, 1.0], [3, 451.4, 222.247, 0.772992, 1.0], [4, 489.554, 217.898, 0.803082, 1.0], [5, 460.194, 186.998, 0.695386, 1.0], [6, 502.755, 204.571, 0.760836, 1.0], [7, 557.044, 210.505, 0.731336, 1.0], [8, 416.106, 316.244, 0.675229, 1.0], [9, 392.56, 314.793, 0.628895, 1.0], [10, 391.168, 401.425, 0.681474, 1.0], [11, 391.131, 476.279, 0.837254, 1.0], [12, 439.619, 317.698, 0.683387, 1.0], [13, 439.619, 398.487, 0.749285, 1.0], [14, 441.075, 474.835, 0.815131, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 407.298, 153.238, 0.0900771, 1.0], [18, 0, 0, 0, 1.0], [19, 441.094, 502.754, 0.788941, 1.0], [20, 452.819, 499.806, 0.80496, 1.0], [21, 439.555, 479.261, 0.592315, 1.0], [22, 383.843, 501.332, 0.796742, 1.0], [23, 376.479, 498.412, 0.81225, 1.0], [24, 394.128, 479.257, 0.714273, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.835, 186.993, 0.748241, 1.0], [2, 391.169, 187.03, 0.616883, 1.0], [3, 441.116, 220.824, 0.697157, 1.0], [4, 485.15, 217.822, 0.655601, 1.0], [5, 463.1, 186.996, 0.687407, 1.0], [6, 505.697, 204.68, 0.753617, 1.0], [7, 558.628, 213.418, 0.733861, 1.0], [8, 416.118, 316.235, 0.677065, 1.0], [9, 392.563, 314.795, 0.627862, 1.0], [10, 391.134, 402.903, 0.690653, 1.0], [11, 391.129, 474.888, 0.836698, 1.0], [12, 439.635, 316.267, 0.684801, 1.0], [13, 439.605, 401.41, 0.739855, 1.0], [14, 441.066, 474.822, 0.817998, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 414.639, 156.135, 0.0634159, 1.0], [18, 0, 0, 0, 1.0], [19, 441.096, 502.744, 0.794475, 1.0], [20, 452.815, 499.802, 0.806558, 1.0], [21, 438.153, 477.832, 0.60201, 1.0], [22, 383.846, 501.345, 0.805915, 1.0], [23, 376.476, 498.419, 0.812554, 1.0], [24, 394.124, 477.816, 0.701292, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.883, 184.052, 0.757713, 1.0], [2, 392.637, 184.103, 0.600808, 1.0], [3, 438.151, 220.787, 0.578955, 1.0], [4, 476.336, 217.822, 0.461192, 1.0], [5, 463.053, 184.105, 0.70472, 1.0], [6, 501.311, 204.669, 0.787948, 1.0], [7, 554.183, 211.968, 0.707234, 1.0], [8, 416.159, 313.335, 0.675312, 1.0], [9, 392.575, 313.306, 0.636476, 1.0], [10, 391.153, 399.973, 0.66559, 1.0], [11, 391.127, 474.907, 0.834516, 1.0], [12, 441.034, 314.802, 0.676707, 1.0], [13, 439.65, 398.496, 0.749786, 1.0], [14, 441.065, 474.826, 0.819072, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.098, 502.761, 0.793079, 1.0], [20, 452.819, 499.815, 0.805304, 1.0], [21, 438.136, 477.844, 0.604628, 1.0], [22, 383.798, 501.353, 0.809192, 1.0], [23, 376.443, 499.768, 0.811153, 1.0], [24, 394.103, 479.251, 0.705106, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.369, 184.052, 0.754179, 1.0], [2, 385.301, 185.52, 0.623764, 1.0], [3, 379.381, 238.374, 0.339419, 1.0], [4, 416.055, 226.643, 0.661353, 1.0], [5, 463.058, 184.056, 0.740402, 1.0], [6, 502.739, 204.659, 0.80869, 1.0], [7, 557.087, 211.958, 0.739091, 1.0], [8, 416.142, 314.781, 0.663625, 1.0], [9, 391.146, 313.324, 0.613014, 1.0], [10, 391.169, 399.945, 0.668636, 1.0], [11, 391.144, 474.889, 0.835041, 1.0], [12, 441.06, 316.267, 0.667638, 1.0], [13, 439.672, 397.037, 0.76233, 1.0], [14, 441.049, 474.816, 0.818175, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 407.319, 150.3, 0.058765, 1.0], [18, 436.689, 148.834, 0.0727632, 1.0], [19, 441.108, 502.76, 0.789378, 1.0], [20, 452.821, 499.804, 0.802128, 1.0], [21, 438.097, 477.834, 0.6009, 1.0], [22, 383.804, 501.355, 0.80621, 1.0], [23, 376.444, 498.418, 0.806071, 1.0], [24, 394.122, 477.826, 0.718743, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.791, 187.005, 0.734545, 1.0], [2, 389.654, 187.016, 0.625624, 1.0], [3, 389.661, 228.154, 0.359014, 1.0], [4, 435.209, 225.205, 0.339276, 1.0], [5, 463.061, 185.567, 0.718944, 1.0], [6, 499.849, 204.595, 0.804103, 1.0], [7, 549.765, 209.034, 0.746108, 1.0], [8, 417.553, 314.793, 0.661137, 1.0], [9, 392.605, 314.764, 0.621176, 1.0], [10, 392.548, 397.047, 0.683959, 1.0], [11, 391.136, 474.89, 0.832055, 1.0], [12, 441.101, 317.696, 0.657492, 1.0], [13, 441.021, 397.047, 0.758253, 1.0], [14, 441.04, 474.842, 0.827624, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.109, 502.775, 0.790311, 1.0], [20, 452.823, 499.816, 0.807552, 1.0], [21, 436.694, 479.25, 0.613045, 1.0], [22, 383.83, 501.333, 0.81527, 1.0], [23, 376.466, 498.411, 0.820145, 1.0], [24, 394.116, 477.84, 0.725028, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.92, 187.032, 0.779212, 1.0], [2, 391.101, 185.548, 0.691322, 1.0], [3, 380.892, 228.154, 0.47792, 1.0], [4, 397.02, 228.142, 0.429211, 1.0], [5, 464.558, 188.467, 0.695676, 1.0], [6, 502.771, 204.598, 0.754003, 1.0], [7, 551.242, 209.078, 0.738861, 1.0], [8, 417.555, 319.184, 0.67651, 1.0], [9, 392.595, 317.704, 0.613006, 1.0], [10, 392.535, 399.962, 0.680078, 1.0], [11, 391.146, 474.862, 0.82997, 1.0], [12, 441.15, 320.666, 0.67603, 1.0], [13, 441.056, 399.946, 0.753105, 1.0], [14, 439.679, 474.808, 0.822974, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.114, 502.772, 0.78769, 1.0], [20, 452.821, 499.809, 0.799947, 1.0], [21, 435.205, 477.82, 0.614689, 1.0], [22, 383.825, 501.355, 0.813675, 1.0], [23, 376.46, 499.769, 0.807875, 1.0], [24, 394.111, 477.808, 0.727111, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.292, 188.506, 0.788336, 1.0], [2, 392.558, 185.549, 0.691084, 1.0], [3, 372.095, 220.817, 0.521936, 1.0], [4, 389.659, 228.127, 0.569758, 1.0], [5, 464.597, 189.974, 0.689252, 1.0], [6, 505.692, 204.639, 0.736812, 1.0], [7, 549.78, 209.021, 0.739821, 1.0], [8, 417.598, 320.64, 0.686642, 1.0], [9, 392.635, 319.166, 0.628218, 1.0], [10, 392.577, 402.896, 0.720583, 1.0], [11, 391.156, 474.903, 0.835914, 1.0], [12, 442.563, 322.094, 0.676115, 1.0], [13, 441.089, 402.9, 0.757119, 1.0], [14, 439.676, 474.829, 0.831776, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 413.174, 157.575, 0.0538237, 1.0], [18, 0, 0, 0, 1.0], [19, 441.116, 502.767, 0.78846, 1.0], [20, 452.826, 499.804, 0.81439, 1.0], [21, 435.199, 477.83, 0.599182, 1.0], [22, 383.85, 501.34, 0.816756, 1.0], [23, 376.481, 498.411, 0.821092, 1.0], [24, 394.118, 479.244, 0.715641, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.277, 187.022, 0.812687, 1.0], [2, 391.169, 184.131, 0.737632, 1.0], [3, 364.69, 217.915, 0.753171, 1.0], [4, 380.802, 228.125, 0.764067, 1.0], [5, 464.596, 187, 0.720751, 1.0], [6, 501.269, 204.562, 0.782052, 1.0], [7, 545.347, 207.569, 0.813389, 1.0], [8, 417.593, 320.669, 0.697699, 1.0], [9, 392.63, 320.62, 0.640233, 1.0], [10, 392.558, 404.397, 0.733514, 1.0], [11, 391.169, 476.283, 0.839506, 1.0], [12, 442.578, 322.121, 0.677993, 1.0], [13, 441.088, 402.918, 0.769402, 1.0], [14, 441.027, 474.844, 0.837788, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.102, 502.766, 0.795412, 1.0], [20, 452.814, 499.815, 0.818127, 1.0], [21, 435.216, 477.845, 0.60704, 1.0], [22, 383.81, 502.736, 0.801769, 1.0], [23, 376.462, 498.416, 0.805345, 1.0], [24, 394.135, 479.267, 0.724079, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.359, 191.386, 0.825878, 1.0], [2, 392.594, 188.475, 0.729641, 1.0], [3, 357.349, 220.777, 0.769936, 1.0], [4, 372.041, 226.672, 0.744413, 1.0], [5, 467.508, 191.442, 0.679142, 1.0], [6, 504.233, 204.577, 0.670935, 1.0], [7, 542.428, 207.598, 0.728057, 1.0], [8, 417.64, 320.628, 0.693555, 1.0], [9, 392.679, 317.731, 0.648607, 1.0], [10, 392.555, 402.9, 0.708397, 1.0], [11, 391.155, 474.905, 0.837887, 1.0], [12, 444.009, 322.082, 0.665905, 1.0], [13, 441.107, 402.866, 0.749826, 1.0], [14, 441.05, 474.855, 0.838873, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.103, 502.765, 0.805891, 1.0], [20, 452.821, 499.829, 0.835426, 1.0], [21, 436.651, 479.258, 0.608531, 1.0], [22, 383.843, 501.313, 0.817305, 1.0], [23, 376.479, 498.39, 0.814041, 1.0], [24, 394.129, 479.251, 0.716872, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.307, 188.471, 0.822908, 1.0], [2, 392.582, 186.99, 0.745025, 1.0], [3, 348.602, 219.359, 0.716365, 1.0], [4, 361.801, 226.635, 0.739736, 1.0], [5, 464.638, 188.491, 0.698851, 1.0], [6, 499.823, 203.159, 0.762788, 1.0], [7, 535.034, 207.594, 0.830605, 1.0], [8, 419.027, 319.192, 0.66344, 1.0], [9, 394.035, 317.702, 0.634845, 1.0], [10, 392.628, 404.328, 0.732798, 1.0], [11, 391.173, 476.282, 0.84451, 1.0], [12, 444.055, 320.658, 0.652025, 1.0], [13, 441.125, 402.894, 0.737294, 1.0], [14, 441.035, 474.842, 0.836166, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.104, 502.772, 0.807897, 1.0], [20, 452.827, 499.829, 0.835992, 1.0], [21, 435.216, 477.844, 0.601425, 1.0], [22, 383.848, 501.309, 0.82854, 1.0], [23, 377.894, 498.387, 0.828092, 1.0], [24, 394.143, 479.283, 0.719099, 1.0]]
