[[0, -1.97786, 83.56515, -244.33128, 1], [1, -1.9924235879542318, 112.56294243561847, -242.009965097559, 1], [2, -2.024287100152458, 134.44338349544728, -239.47166850398918, 1], [3, -2.037998651091231, 140.65846832216826, -238.48960981219247, 1], [4, 11.607573292810972, 132.02669703064058, -240.4886871229637, 1], [5, 34.75809641884965, 125.21878159731433, -242.94685889878147, 1], [6, 46.91819849565925, 143.88977419766547, -235.61930810681125, 1], [7, 0, 0, 0, 1], [8, -16.952211489424013, 131.87059198149146, -240.83814034770703, 1], [9, -39.058677754080435, 123.04364627302925, -243.47878381127197, 1], [10, -52.550564666692416, 139.87267913969856, -234.6742344629377, 1], [11, 0, 0, 0, 1], [12, 4.60430670671922, 83.47031484155822, -240.8147201605432, 1], [13, 7.79874587037586, 44.538721649147874, -243.73692645496612, 1], [14, 7.783203532696329, 8.704782812215065, -247.06232147438826, 1], [15, 8.188785343015317, 2.3577918714180184, -240.75167903287894, 1], [16, -8.506539837015227, 83.55399266650707, -241.03822286893467, 1], [17, -9.88657090417986, 44.33078073254737, -242.9302387254593, 1], [18, -7.484528441369671, 8.903613390110152, -248.21208014241853, 1], [19, -8.390995210880916, 2.434603549965085, -242.35815928904358, 1], [20, -2.024287100152458, 134.44338349544728, -239.47166850398918, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.599012, 82.320948, -242.233016, 1], [1, -10.388394014514002, 111.35222957206426, -240.7662685461772, 1], [2, -13.157317526395964, 133.33996408580884, -238.62156885805126, 1], [3, -13.918477059121237, 139.57820455602976, -237.7282559268097, 1], [4, -1.4945087368919054, 130.12550357551285, -239.48039558774178, 1], [5, 22.754185333379166, 124.91440732546238, -243.36052765349757, 1], [6, 38.11138136209399, 137.08170635115198, -231.43930791955782, 1], [7, 0, 0, 0, 1], [8, -27.16084536102221, 130.55821186475816, -240.1756608940696, 1], [9, -49.498736599674665, 123.56699549908852, -240.9545792095447, 1], [10, -63.8309474478247, 137.323801038279, -229.49225716007896, 1], [11, 0, 0, 0, 1], [12, 0.3172011001645494, 83.07856459928813, -238.6937804110453, 1], [13, 12.945655274547105, 46.08537546866682, -233.62218259498718, 1], [14, 22.096220664101736, 11.410497595880088, -231.60074118731146, 1], [15, 24.77245447779194, 6.613682923041007, -221.87958230146657, 1], [16, -13.36835409578422, 81.4047192791291, -238.95712807172484, 1], [17, -9.917923436900042, 42.14688264706857, -238.57845017285126, 1], [18, -4.901910483858058, 7.472438962896042, -245.96046200465995, 1], [19, -5.704756579402231, 1.3051370702417646, -239.6426047745595, 1], [20, -13.157317526395964, 133.33996408580884, -238.62156885805126, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.317972, 82.42581600000001, -242.32983799999997, 1], [1, -9.866007738307108, 111.5147549226047, -240.66590917881987, 1], [2, -12.408805098405129, 133.5143255635172, -238.38908075875887, 1], [3, -13.107018968072499, 139.74982615491933, -237.46040101751123, 1], [4, -0.3191044302537609, 130.32560312415686, -239.27188102615634, 1], [5, 23.69882320178938, 124.76254109906859, -242.86646208609855, 1], [6, 38.97006106355332, 136.98748948895735, -230.84585434712596, 1], [7, 0, 0, 0, 1], [8, -26.678998850318784, 130.72030192870912, -239.94253246834174, 1], [9, -48.756683356956486, 123.65842236015088, -240.79015300552425, 1], [10, -63.20691852568423, 137.53700104123956, -229.2788926951239, 1], [11, 0, 0, 0, 1], [12, 0.6038471020462337, 83.08354400782518, -238.83034283059592, 1], [13, 11.000878794005775, 45.354094102163145, -235.20974041417907, 1], [14, 18.6413268459713, 10.281790092794353, -234.38418107383492, 1], [15, 20.80696791246023, 5.405941797915112, -225.16246388011032, 1], [16, -13.119037440442241, 81.62291888549346, -239.02579060388663, 1], [17, -9.916009170041644, 42.348937757020515, -238.78687670690877, 1], [18, -4.8468474487517605, 7.673475044420961, -246.1455512320751, 1], [19, -5.666779993426402, 1.5247143572071717, -239.84344124875827, 1], [20, -12.408805098405129, 133.5143255635172, -238.38908075875887, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.124504, 82.541654, -242.50837599999994, 1], [1, -9.435280689044744, 111.65839635655551, -240.63997196603313, 1], [2, -11.759993468850865, 133.6592804484132, -238.2272703612422, 1], [3, -12.396947343762896, 139.89421216132754, -237.2620386586932, 1], [4, 0.6856756271505393, 130.5022340201678, -239.1276254179028, 1], [5, 24.4918066807166, 124.62172555033717, -242.43169227115865, 1], [6, 39.73309972941322, 136.97591124184132, -230.2733782557755, 1], [7, 0, 0, 0, 1], [8, -26.18927626615485, 130.88267493182823, -239.7732997076805, 1], [9, -48.18069066777737, 123.69349175343694, -240.68233123071002, 1], [10, -62.66267802248576, 137.6182566020918, -229.18545161147173, 1], [11, 0, 0, 0, 1], [12, 0.772341594722251, 83.14017495889671, -239.04887760910313, 1], [13, 9.585829787219769, 44.96295914078036, -236.77600408571075, 1], [14, 15.997038843432641, 9.65022687083065, -237.1435715501116, 1], [15, 18.030876031872758, 4.766924805288932, -228.58300076767716, 1], [16, -12.901715722159913, 81.83222371446503, -239.17273012842725, 1], [17, -9.952680750856473, 42.533541875187254, -239.062777945421, 1], [18, -4.853393176416521, 7.852093164152272, -246.3949122506692, 1], [19, -5.609960677460758, 1.5448733044595722, -240.27300398533512, 1], [20, -11.759993468850865, 133.6592804484132, -238.2272703612422, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.923229999999999, 82.65391, -242.75043800000003, 1], [1, -9.011372845196242, 111.76467998603594, -240.67278551022036, 1], [2, -11.136880133640757, 133.7582044190341, -238.12451695850538, 1], [3, -11.719721023444581, 139.9918947945501, -237.12143089861434, 1], [4, 1.1894593347195919, 130.7094229310179, -239.0266371022321, 1], [5, 25.01208731417563, 124.46680702612262, -242.0751921369498, 1], [6, 40.17159165795173, 136.97875485736554, -229.80543826932745, 1], [7, 0, 0, 0, 1], [8, -25.589560125903198, 131.02603984921737, -239.65653850052627, 1], [9, -47.48058113876613, 123.7414360191686, -240.60381949308155, 1], [10, -61.95103462846421, 137.64984269850368, -229.12658405437296, 1], [11, 0, 0, 0, 1], [12, 0.9539022226408731, 83.1655090584283, -239.3307777862943, 1], [13, 8.393954384976862, 44.69400480457242, -238.25958716401053, 1], [14, 13.877071134524103, 9.240004377264249, -239.59357820265745, 1], [15, 15.635054036883954, 4.300337956369268, -231.37859730633804, 1], [16, -12.677805990318296, 82.05191703388229, -239.38562210630178, 1], [17, -9.987168476128137, 42.725207647085355, -239.3784773623687, 1], [18, -4.872390611039397, 8.034088809410726, -246.68306878208617, 1], [19, -5.55595152121129, 1.591909443426486, -240.74993649572377, 1], [20, -11.136880133640757, 133.7582044190341, -238.12451695850538, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.754342, 82.72816800000001, -243.00413000000003, 1], [1, -8.668625187034792, 111.81154031474449, -240.70257906122922, 1], [2, -10.615443172539452, 133.79147586851045, -238.01483918790797, 1], [3, -11.148498909470531, 140.02285927860416, -236.97375877903764, 1], [4, 1.7736263331242448, 130.79620135924958, -238.9148733721158, 1], [5, 25.482413489034773, 124.25755670368223, -241.71896381767073, 1], [6, 40.51540711295006, 136.87405553899254, -229.39836074995605, 1], [7, 0, 0, 0, 1], [8, -25.0623577362096, 131.1194547970349, -239.5302428175945, 1], [9, -46.955761881491284, 123.72749975308113, -240.50317016969484, 1], [10, -61.40511046932502, 137.6262566022166, -229.04631419559965, 1], [11, 0, 0, 0, 1], [12, 1.102008417358892, 83.17145432026436, -239.6271258204733, 1], [13, 7.349283129871508, 44.50132807620532, -239.53722802361136, 1], [14, 12.159467631401334, 8.980954880554947, -241.73261395801214, 1], [15, 13.68019067290127, 4.135040628927712, -234.0307491682211, 1], [16, -12.473524627899248, 82.21480112559917, -239.61049631569807, 1], [17, -10.096346532892435, 42.859101633889495, -239.665423580503, 1], [18, -5.005653505823226, 8.14790630522156, -246.91648458751885, 1], [19, -5.576219047903736, 1.615646271540359, -241.14357524537206, 1], [20, -10.615443172539452, 133.79147586851045, -238.01483918790797, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.577664, 82.795146, -243.275792, 1], [1, -8.312707001639756, 111.85558829339331, -240.76470153424162, 1], [2, -10.110561538277667, 133.81812768497173, -237.94752096107524, 1], [3, -10.60309201707663, 140.04737322897086, -236.86946962648068, 1], [4, 2.4176079529552137, 130.87202026069866, -238.84758851219604, 1], [5, 25.871017883804136, 124.11115528040284, -241.4031442426553, 1], [6, 40.77807824035978, 136.81653950158005, -229.03413408530542, 1], [7, 0, 0, 0, 1], [8, -24.67427832187603, 131.2238498085369, -239.4698426915266, 1], [9, -46.6248711505332, 123.71029993108081, -240.4067055549854, 1], [10, -61.04166749752416, 137.6204140709061, -228.94795300190682, 1], [11, 0, 0, 0, 1], [12, 1.2506540821957808, 83.19539838466447, -239.93253560198676, 1], [13, 6.544335578437483, 44.409163031342736, -240.684170312893, 1], [14, 10.875299654856494, 8.868287163409676, -243.63267086562917, 1], [15, 12.281114473217752, 3.8733995290860967, -235.91519794357384, 1], [16, -12.24681849471099, 82.35520734282272, -239.85245660909462, 1], [17, -10.131866340153957, 42.97407723634226, -239.95729191418033, 1], [18, -5.068273000621979, 8.246121303528987, -247.1702558901344, 1], [19, -5.566117096794408, 1.775618036260286, -241.41705812439616, 1], [20, -10.110561538277667, 133.81812768497173, -237.94752096107524, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.417142, 82.86701000000001, -243.54910600000002, 1], [1, -7.978492593368655, 111.88686131979111, -240.8368968877845, 1], [2, -9.637567289950852, 133.81526254087774, -237.88744655813272, 1], [3, -10.092198884386931, 140.0341003917271, -236.77179725109224, 1], [4, 3.052391531288052, 130.88805748416584, -238.80255810203755, 1], [5, 26.353022634992257, 123.90977540313663, -241.10291581838928, 1], [6, 41.15059000509193, 136.71999510487052, -228.70058461105864, 1], [7, 0, 0, 0, 1], [8, -24.045058518159625, 131.34848130704634, -239.38530055938043, 1], [9, -46.206551526713376, 123.68260574199964, -240.28950936616505, 1], [10, -60.56053758849657, 137.5069974162039, -228.87063036501917, 1], [11, 0, 0, 0, 1], [12, 1.380443437486318, 83.21883743739652, -240.23538880271644, 1], [13, 5.964388333458242, 44.374352395610494, -241.63144018537764, 1], [14, 9.981316823569252, 8.82547233216394, -245.08204429349004, 1], [15, 11.310310082018878, 3.69349267397829, -237.45145972467225, 1], [16, -12.03289646328601, 82.50352653675323, -240.09729720041605, 1], [17, -10.129913343377298, 43.10067099465248, -240.23615944423813, 1], [18, -5.118004790280039, 8.349739462926543, -247.4001913327131, 1], [19, -5.537575768190002, 1.9530140051981784, -241.63930734208617, 1], [20, -9.637567289950852, 133.81526254087774, -237.88744655813272, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.26298, 82.93703000000001, -243.80600600000002, 1], [1, -7.665157083213286, 111.91236686956594, -240.90450472278897, 1], [2, -9.205388812227588, 133.80355018022433, -237.82823566403974, 1], [3, -9.628168530853893, 140.01104591606287, -236.6761803929869, 1], [4, 3.5952602429784575, 130.91121995110737, -238.7550691895443, 1], [5, 26.729845675218165, 123.72111059104688, -240.81014223270577, 1], [6, 41.3940134415045, 136.61253897578396, -228.3742802733489, 1], [7, 0, 0, 0, 1], [8, -23.523277666045004, 131.45585722426122, -239.30180971668958, 1], [9, -45.844028445226655, 123.69046588161626, -240.18633726492786, 1], [10, -60.161664046148424, 137.51607474507784, -228.8925074017749, 1], [11, 0, 0, 0, 1], [12, 1.5134313069854635, 83.2498769544423, -240.5187322919654, 1], [13, 5.484156822433992, 44.3659405051141, -242.3863799039328, 1], [14, 9.24112593320589, 8.818663848073378, -246.24107903991188, 1], [15, 10.57264462254025, 3.55126376739468, -238.71049860039173, 1], [16, -11.8423516285321, 82.63345804853644, -240.32644650443117, 1], [17, -10.100209188401294, 43.21291455798152, -240.46673036260256, 1], [18, -5.161873568968215, 8.435123716098033, -247.57304460142873, 1], [19, -5.551976399207965, 2.196202985870239, -241.73520797066996, 1], [20, -9.205388812227588, 133.80355018022433, -237.82823566403974, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.0923099999999994, 82.983006, -244.074568, 1], [1, -7.3421894937856935, 111.92909395227636, -240.98574004426592, 1], [2, -8.768660573914378, 133.79353690540685, -237.77940203704964, 1], [3, -9.160620084955973, 139.99285862796535, -236.58992214492773, 1], [4, 4.27411648463451, 130.9211775382184, -238.71159306813635, 1], [5, 27.16284612597063, 123.59697452327204, -240.58178211894275, 1], [6, 41.74543821894693, 136.62034742569844, -228.05978053982471, 1], [7, 0, 0, 0, 1], [8, -23.05937089123043, 131.54080923966936, -239.2278354259354, 1], [9, -45.47878558313184, 123.69713357112552, -240.06719655616996, 1], [10, -59.849397460395764, 137.4169154890496, -228.80658789575358, 1], [11, 0, 0, 0, 1], [12, 1.6765527040473982, 83.2501129477077, -240.8111823390009, 1], [13, 5.150106045828718, 44.347592207616934, -243.0067588809388, 1], [14, 8.751276661872888, 8.794194989739161, -247.05383566855247, 1], [15, 10.101528534673097, 3.440102799109524, -239.57190565016802, 1], [16, -11.651936037842233, 82.74086337391115, -240.57056798935943, 1], [17, -10.032281814263879, 43.303904295859006, -240.7132191930999, 1], [18, -5.164754970005868, 8.505267923981656, -247.78789608053765, 1], [19, -5.415966017488509, 2.2774777113272853, -241.9612426105512, 1], [20, -8.768660573914378, 133.79353690540685, -237.77940203704964, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.928158, 83.027268, -244.36625599999996, 1], [1, -7.042492669766624, 111.94905071419947, -241.0969948595568, 1], [2, -8.371443800238797, 133.7932412111525, -237.76447959751644, 1], [3, -8.73719271308894, 139.986575186114, -236.53886890895652, 1], [4, 4.7546934804945105, 130.9625297171429, -238.67972209617892, 1], [5, 27.486925202196964, 123.50200571274891, -240.40386188543093, 1], [6, 41.98022488827394, 136.65366028075786, -227.8168047214138, 1], [7, 0, 0, 0, 1], [8, -22.692549406803607, 131.63796283502376, -239.16944239331508, 1], [9, -45.130167223433105, 123.76942365609813, -239.97598310575736, 1], [10, -59.490612349000656, 137.40037779028273, -228.75864299213617, 1], [11, 0, 0, 0, 1], [12, 1.8355871678464766, 83.25554129019363, -241.1181924433734, 1], [13, 4.85653073557503, 44.33220498194093, -243.48371750215438, 1], [14, 8.427974526839638, 8.770662882618957, -247.58626740182322, 1], [15, 9.734635861091895, 3.4100432954645967, -240.09717284654144, 1], [16, -11.474489584093924, 82.83956674807492, -240.84067338157615, 1], [17, -9.93792865810358, 43.383653714773885, -240.96590384953348, 1], [18, -5.1752542849739855, 8.557350586270275, -248.003044547518, 1], [19, -5.228888988589399, 2.3700644306122367, -242.09569141246075, 1], [20, -8.371443800238797, 133.7932412111525, -237.76447959751644, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.78359, 83.066838, -244.651348, 1], [1, -6.793411499469277, 111.96576266976264, -241.2258736596554, 1], [2, -8.068322116720251, 133.79317912355882, -237.7933707630865, 1], [3, -8.422149875356702, 139.98166469253135, -236.5402236496745, 1], [4, 5.1267193586785895, 131.01485760556974, -238.65500489680377, 1], [5, 27.730793341345223, 123.42389924344292, -240.28290960891874, 1], [6, 42.142564650015956, 136.6562324451359, -227.6160069272823, 1], [7, 0, 0, 0, 1], [8, -22.358890269256868, 131.74554523327225, -239.1427057153249, 1], [9, -44.87208225728947, 123.9055295639352, -239.91720487065717, 1], [10, -59.230778891848516, 137.4556979756612, -228.72860550558067, 1], [11, 0, 0, 0, 1], [12, 1.9762295360151008, 83.25918821419478, -241.41992309137535, 1], [13, 4.569447545361477, 44.310612549308345, -243.85695671632143, 1], [14, 8.138749562491965, 8.72365101846843, -247.8094370612395, 1], [15, 9.405392924830565, 3.404171746981863, -240.30179457019184, 1], [16, -11.328898384203562, 82.93063091199316, -241.10632105877386, 1], [17, -9.802333519110784, 43.46221426247136, -241.1925115762275, 1], [18, -5.234039528153999, 8.598117332931224, -248.19799599121853, 1], [19, -5.05137267415185, 2.477564462686116, -242.16669695104622, 1], [20, -8.068322116720251, 133.79317912355882, -237.7933707630865, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.66195, 83.085584, -244.929918, 1], [1, -6.562607050738967, 111.97548530660222, -241.35438643970372, 1], [2, -7.785562344649929, 133.79609460184983, -237.82757884652338, 1], [3, -8.126091876768566, 139.98237801708495, -236.54820661797302, 1], [4, 5.468065381423732, 131.05427668343557, -238.65131982597418, 1], [5, 27.989979725912967, 123.3630725308505, -240.1880428591172, 1], [6, 42.25421301347198, 136.6468423593355, -227.5070610559251, 1], [7, 0, 0, 0, 1], [8, -22.044169528933217, 131.83929470140046, -239.11724099993646, 1], [9, -44.623921573127184, 124.02938244020531, -239.8859577485844, 1], [10, -59.054972091059746, 137.5401015747379, -228.6874792171207, 1], [11, 0, 0, 0, 1], [12, 2.086715124676033, 83.24403588138433, -241.70921647169732, 1], [13, 4.322876220823741, 44.26757642412521, -244.0660109245479, 1], [14, 7.967260626617884, 8.663774608859967, -247.84277164872088, 1], [15, 9.161781037112812, 3.3389811685221913, -240.31537405960373, 1], [16, -11.216613929677255, 82.99428320506507, -241.3722557571281, 1], [17, -9.63470049106071, 43.520342563898176, -241.38653179087962, 1], [18, -5.268665870391509, 8.623151835384903, -248.38173685301211, 1], [19, -4.84938930513595, 2.6064468068649456, -242.2211245660015, 1], [20, -7.785562344649929, 133.79609460184983, -237.82757884652338, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.549426, 83.114106, -245.204462, 1], [1, -6.372316892535408, 111.99440746634369, -241.51629779823472, 1], [2, -7.5603464109213165, 133.81346186648088, -237.91907688498745, 1], [3, -7.891708856756255, 140.00052219850997, -236.62084356085103, 1], [4, 5.728098209611833, 131.0740152842938, -238.74251281150637, 1], [5, 28.17970417001112, 123.29066908207211, -240.1068643356336, 1], [6, 42.31509757654595, 136.6803823424334, -227.4933787491705, 1], [7, 0, 0, 0, 1], [8, -21.80685622972819, 131.91709926787095, -239.17138285273208, 1], [9, -44.43008570397461, 124.16913554889774, -239.94607965191688, 1], [10, -59.086209754951604, 137.7665680138212, -228.62678998097374, 1], [11, 0, 0, 0, 1], [12, 2.18518748346958, 83.25391113565254, -241.99365485022116, 1], [13, 4.064424130577196, 44.246778110029744, -244.2149667450118, 1], [14, 7.836017047530379, 8.606112045806007, -247.55142806184475, 1], [15, 8.734924630827539, 3.302953035132992, -239.95899395113133, 1], [16, -11.11269076318173, 83.06162012479324, -241.63535503366447, 1], [17, -9.498725444239804, 43.58060033312223, -241.56947968292863, 1], [18, -5.288026710887169, 8.655894482959987, -248.54522453323577, 1], [19, -4.630069944871959, 2.747999469773733, -242.24211842403787, 1], [20, -7.5603464109213165, 133.81346186648088, -237.91907688498745, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.495322, 83.1579, -245.420316, 1], [1, -6.240357311467959, 112.02132670099164, -241.64727534878554, 1], [2, -7.391670400444136, 133.83551612745498, -238.0020674172766, 1], [3, -7.712689225983256, 140.02323008603918, -236.6936025970633, 1], [4, 5.900312363325353, 131.09373836372987, -238.81389271856378, 1], [5, 28.321467326401148, 123.25674812620349, -240.06039285428523, 1], [6, 42.312585840732396, 136.69982274938434, -227.5218311065135, 1], [7, 0, 0, 0, 1], [8, -21.621432425751266, 131.9876828138485, -239.2345971942051, 1], [9, -44.30912564433268, 124.2730569679601, -240.02674550293872, 1], [10, -59.142288677253, 137.84196162598408, -228.64559072723227, 1], [11, 0, 0, 0, 1], [12, 2.23039082276651, 83.28744831200804, -242.22090278486976, 1], [13, 3.8217555367734857, 44.236425590711825, -244.16676958620954, 1], [14, 7.677658878139993, 8.554270366015771, -246.93718383539647, 1], [15, 8.763791316388653, 3.3363017585768304, -239.3205174312135, 1], [16, -11.075042852235566, 83.12883098696858, -241.84096618842503, 1], [17, -9.45431540069261, 43.642864603052, -241.72112687416995, 1], [18, -5.33808409408423, 8.702073413968812, -248.68922308432525, 1], [19, -4.504788033859526, 2.953158214831637, -242.29308223785856, 1], [20, -7.391670400444136, 133.83551612745498, -238.0020674172766, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.454884, 83.18273800000001, -245.61067200000002, 1], [1, -6.127106302184751, 112.04209998470267, -241.76794833008316, 1], [2, -7.247588199122176, 133.85866752057524, -238.08994537817935, 1], [3, -7.5596065831920365, 140.04910589365792, -236.77554032114102, 1], [4, 6.049607474959559, 131.11017438575698, -238.88336686997718, 1], [5, 28.444701890262543, 123.23522000475963, -240.0422386897535, 1], [6, 42.311333168679965, 136.75307328345886, -227.58217609645263, 1], [7, 0, 0, 0, 1], [8, -21.45606532429605, 132.03802813286018, -239.30162271553598, 1], [9, -44.183416090063346, 124.37919194263758, -240.13034820992928, 1], [10, -59.19984071020357, 137.92999352793055, -228.67575615537456, 1], [11, 0, 0, 0, 1], [12, 2.2545331548645438, 83.29428908008094, -242.42320472040294, 1], [13, 3.6725243366980784, 44.195318399898916, -243.96178839572394, 1], [14, 7.520426473535018, 8.47036860179157, -246.10750750980557, 1], [15, 8.829553032647782, 3.426329366376895, -238.39430582519321, 1], [16, -11.060673078297127, 83.17471972570625, -242.02493596842385, 1], [17, -9.421553008294763, 43.681211888263114, -241.85387085445765, 1], [18, -5.376851321671236, 8.728804922283544, -248.81352016401937, 1], [19, -4.526823500231671, 3.087587537877953, -242.40253286490523, 1], [20, -7.247588199122176, 133.85866752057524, -238.08994537817935, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
