[['2, k, 0', [0.146322, -0.2819882, 1.0]], ['2, k, 1', [0.1725735, 0.02746589, 1.0]], ['2, k, 2', [0.1961924, 0.326388, 1.0]], ['2, k, 3', [0.2022615, 0.4801099, 1.0]], ['2, k, 4', [0.006071242, 0.2111754, 1.0]], ['2, k, 5', [-0.06230482, -0.04684817, 1.0]], ['2, k, 6', [-0.07978841, -0.1582586, 1.0]], ['2, k, 7', [-0.05724287, -0.2036875, 1.0]], ['2, k, 8', [0.3802499, 0.2106011, 1.0]], ['2, k, 9', [0.4428645, -0.02386907, 1.0]], ['2, k, 10', [0.389003, -0.1516271, 1.0]], ['2, k, 11', [0.3792138, -0.1754814, 1.0]], ['2, k, 12', [0.04641617, -0.2721377, 1.0]], ['2, k, 13', [-0.03648305, -0.31361, 1.0]], ['2, k, 14', [0.07751531, -0.6895385, 1.0]], ['2, k, 15', [0.05991546, -0.7530804, 1.0]], ['2, k, 16', [0.2410076, -0.2823951, 1.0]], ['2, k, 17', [0.347454, -0.2971434, 1.0]], ['2, k, 18', [0.3138602, -0.6783015, 1.0]], ['2, k, 19', [0.3319921, -0.7513373, 1.0]], ['2, k, 20', [0.1905985, 0.2530052, 1.0]], ['2, k, 21', [-0.07096659, -0.2446278, 1.0]], ['2, k, 22', [-0.08153413, -0.1528631, 1.0]], ['2, k, 23', [0.379006, -0.2110652, 1.0]], ['2, k, 24', [0.4300624, -0.1261722, 1.0]]]
[['2, k, 0', [0.1478481, -0.2797641, 1.0]], ['2, k, 1', [0.1757823, 0.02966693, 1.0]], ['2, k, 2', [0.2006405, 0.3288827, 1.0]], ['2, k, 3', [0.1991913, 0.4822842, 1.0]], ['2, k, 4', [0.005806186, 0.2090532, 1.0]], ['2, k, 5', [-0.06158404, -0.04140944, 1.0]], ['2, k, 6', [-0.05963559, -0.1721597, 1.0]], ['2, k, 7', [-0.05322362, -0.2107284, 1.0]], ['2, k, 8', [0.3669387, 0.2199849, 1.0]], ['2, k, 9', [0.4387859, -0.05670166, 1.0]], ['2, k, 10', [0.4051819, 0.007504513, 1.0]], ['2, k, 11', [0.4111374, 0.03146001, 1.0]], ['2, k, 12', [0.04862976, -0.2720227, 1.0]], ['2, k, 13', [-0.03695316, -0.3140572, 1.0]], ['2, k, 14', [0.08439876, -0.6871219, 1.0]], ['2, k, 15', [0.06327778, -0.7521692, 1.0]], ['2, k, 16', [0.2420483, -0.2778792, 1.0]], ['2, k, 17', [0.3482393, -0.3058174, 1.0]], ['2, k, 18', [0.3149709, -0.6856525, 1.0]], ['2, k, 19', [0.3337846, -0.754866, 1.0]], ['2, k, 20', [0.1947756, 0.2554067, 1.0]], ['2, k, 21', [-0.07772633, -0.252066, 1.0]], ['2, k, 22', [-0.08711934, -0.1557335, 1.0]], ['2, k, 23', [0.3866906, 0.02408685, 1.0]], ['2, k, 24', [0.4445606, 0.07700282, 1.0]]]
[['2, k, 0', [0.1478202, -0.2797956, 1.0]], ['2, k, 1', [0.1753782, 0.0296659, 1.0]], ['2, k, 2', [0.1997071, 0.3289578, 1.0]], ['2, k, 3', [0.1988352, 0.4823489, 1.0]], ['2, k, 4', [0.005684772, 0.2093441, 1.0]], ['2, k, 5', [-0.06191622, -0.04026157, 1.0]], ['2, k, 6', [-0.04302699, -0.1870676, 1.0]], ['2, k, 7', [-0.05021169, -0.2124379, 1.0]], ['2, k, 8', [0.3672228, 0.2205206, 1.0]], ['2, k, 9', [0.4307003, -0.03445727, 1.0]], ['2, k, 10', [0.4354637, 0.01561238, 1.0]], ['2, k, 11', [0.4109408, -0.006947624, 1.0]], ['2, k, 12', [0.04856696, -0.2720768, 1.0]], ['2, k, 13', [-0.03694204, -0.3140506, 1.0]], ['2, k, 14', [0.08218802, -0.6878119, 1.0]], ['2, k, 15', [0.06467186, -0.7519054, 1.0]], ['2, k, 16', [0.2420276, -0.2779056, 1.0]], ['2, k, 17', [0.3482376, -0.3053776, 1.0]], ['2, k, 18', [0.3148375, -0.6852527, 1.0]], ['2, k, 19', [0.3341942, -0.7532721, 1.0]], ['2, k, 20', [0.1939789, 0.2554624, 1.0]], ['2, k, 21', [-0.07555221, -0.2527938, 1.0]], ['2, k, 22', [-0.09338602, -0.1570222, 1.0]], ['2, k, 23', [0.3795137, -0.02684684, 1.0]], ['2, k, 24', [0.4453446, 0.03980281, 1.0]]]
[['2, k, 0', [0.1477687, -0.2798716, 1.0]], ['2, k, 1', [0.1750916, 0.02961761, 1.0]], ['2, k, 2', [0.1992239, 0.328954, 1.0]], ['2, k, 3', [0.1982412, 0.482434, 1.0]], ['2, k, 4', [0.005505886, 0.20989, 1.0]], ['2, k, 5', [-0.06368521, -0.03741236, 1.0]], ['2, k, 6', [-0.05758116, -0.1721332, 1.0]], ['2, k, 7', [-0.05446604, -0.2100793, 1.0]], ['2, k, 8', [0.3673888, 0.2207694, 1.0]], ['2, k, 9', [0.4212639, -0.003324318, 1.0]], ['2, k, 10', [0.382848, -0.07648304, 1.0]], ['2, k, 11', [0.4041727, -0.04320547, 1.0]], ['2, k, 12', [0.04847436, -0.2721579, 1.0]], ['2, k, 13', [-0.03691708, -0.3139968, 1.0]], ['2, k, 14', [0.08244003, -0.6875358, 1.0]], ['2, k, 15', [0.06335519, -0.7507902, 1.0]], ['2, k, 16', [0.2419994, -0.2779944, 1.0]], ['2, k, 17', [0.3481518, -0.3053772, 1.0]], ['2, k, 18', [0.3146176, -0.6850238, 1.0]], ['2, k, 19', [0.3345998, -0.753274, 1.0]], ['2, k, 20', [0.1935376, 0.2554479, 1.0]], ['2, k, 21', [-0.08342598, -0.2520749, 1.0]], ['2, k, 22', [-0.08014373, -0.15141, 1.0]], ['2, k, 23', [0.3962518, -0.05138941, 1.0]], ['2, k, 24', [0.439263, -0.006528074, 1.0]]]
[['2, k, 0', [0.1477674, -0.2798671, 1.0]], ['2, k, 1', [0.1750376, 0.02960153, 1.0]], ['2, k, 2', [0.1991345, 0.3288487, 1.0]], ['2, k, 3', [0.1980154, 0.4825145, 1.0]], ['2, k, 4', [0.00519143, 0.2099739, 1.0]], ['2, k, 5', [-0.0635648, -0.03961974, 1.0]], ['2, k, 6', [-0.07075043, -0.165436, 1.0]], ['2, k, 7', [-0.05652326, -0.2073282, 1.0]], ['2, k, 8', [0.3677595, 0.2209479, 1.0]], ['2, k, 9', [0.4053938, -0.01927993, 1.0]], ['2, k, 10', [0.4257999, -0.05350332, 1.0]], ['2, k, 11', [0.4004833, -0.07238917, 1.0]], ['2, k, 12', [0.04845393, -0.2721502, 1.0]], ['2, k, 13', [-0.03689506, -0.3137764, 1.0]], ['2, k, 14', [0.08122241, -0.6879763, 1.0]], ['2, k, 15', [0.06399607, -0.750577, 1.0]], ['2, k, 16', [0.2420095, -0.2779623, 1.0]], ['2, k, 17', [0.3479851, -0.3052835, 1.0]], ['2, k, 18', [0.3143033, -0.6850169, 1.0]], ['2, k, 19', [0.3343457, -0.7531362, 1.0]], ['2, k, 20', [0.1934544, 0.2553729, 1.0]], ['2, k, 21', [-0.07922556, -0.2519115, 1.0]], ['2, k, 22', [-0.09548693, -0.1624367, 1.0]], ['2, k, 23', [0.3905305, -0.08726248, 1.0]], ['2, k, 24', [0.4394048, -0.02834502, 1.0]]]
[['2, k, 0', [0.1474999, -0.2802351, 1.0]], ['2, k, 1', [0.1746211, 0.02931886, 1.0]], ['2, k, 2', [0.1987426, 0.3286379, 1.0]], ['2, k, 3', [0.1976484, 0.4822698, 1.0]], ['2, k, 4', [0.004486816, 0.2100843, 1.0]], ['2, k, 5', [-0.06355594, -0.0396505, 1.0]], ['2, k, 6', [-0.07045709, -0.166261, 1.0]], ['2, k, 7', [-0.05656872, -0.2085345, 1.0]], ['2, k, 8', [0.3726582, 0.2134113, 1.0]], ['2, k, 9', [0.4020015, -0.0307015, 1.0]], ['2, k, 10', [0.3923958, -0.139311, 1.0]], ['2, k, 11', [0.3889921, -0.120089, 1.0]], ['2, k, 12', [0.04817332, -0.272262, 1.0]], ['2, k, 13', [-0.03688996, -0.3136162, 1.0]], ['2, k, 14', [0.08312932, -0.6872845, 1.0]], ['2, k, 15', [0.06386165, -0.7508889, 1.0]], ['2, k, 16', [0.2417638, -0.2787241, 1.0]], ['2, k, 17', [0.3472849, -0.3062614, 1.0]], ['2, k, 18', [0.3139888, -0.6858963, 1.0]], ['2, k, 19', [0.3345954, -0.753233, 1.0]], ['2, k, 20', [0.1930472, 0.2551455, 1.0]], ['2, k, 21', [-0.08127697, -0.2520984, 1.0]], ['2, k, 22', [-0.08954125, -0.1568526, 1.0]], ['2, k, 23', [0.3852282, -0.1240613, 1.0]], ['2, k, 24', [0.4304497, -0.06173277, 1.0]]]
[['2, k, 0', [0.1474865, -0.2802396, 1.0]], ['2, k, 1', [0.1742514, 0.02920273, 1.0]], ['2, k, 2', [0.1978442, 0.3282571, 1.0]], ['2, k, 3', [0.1976009, 0.4822655, 1.0]], ['2, k, 4', [0.004471056, 0.2102486, 1.0]], ['2, k, 5', [-0.06341538, -0.04053634, 1.0]], ['2, k, 6', [-0.05937334, -0.1713985, 1.0]], ['2, k, 7', [-0.05355601, -0.2100685, 1.0]], ['2, k, 8', [0.3725144, 0.2149772, 1.0]], ['2, k, 9', [0.403721, -0.03571991, 1.0]], ['2, k, 10', [0.4035523, -0.1273008, 1.0]], ['2, k, 11', [0.4028944, -0.123986, 1.0]], ['2, k, 12', [0.048135, -0.2722472, 1.0]], ['2, k, 13', [-0.0368857, -0.3134127, 1.0]], ['2, k, 14', [0.08319963, -0.6870753, 1.0]], ['2, k, 15', [0.06517624, -0.7510713, 1.0]], ['2, k, 16', [0.2417596, -0.2787346, 1.0]], ['2, k, 17', [0.3472821, -0.3062966, 1.0]], ['2, k, 18', [0.3138963, -0.6858888, 1.0]], ['2, k, 19', [0.3339846, -0.7541654, 1.0]], ['2, k, 20', [0.19229, 0.2548447, 1.0]], ['2, k, 21', [-0.08144953, -0.2523698, 1.0]], ['2, k, 22', [-0.08488613, -0.1520621, 1.0]], ['2, k, 23', [0.3921895, -0.1465948, 1.0]], ['2, k, 24', [0.4462838, -0.06056482, 1.0]]]
[['2, k, 0', [0.1473361, -0.2806706, 1.0]], ['2, k, 1', [0.1740892, 0.02887715, 1.0]], ['2, k, 2', [0.1978002, 0.3279893, 1.0]], ['2, k, 3', [0.1975335, 0.4820545, 1.0]], ['2, k, 4', [0.004475349, 0.2103337, 1.0]], ['2, k, 5', [-0.06356448, -0.04040383, 1.0]], ['2, k, 6', [-0.06163385, -0.1702395, 1.0]], ['2, k, 7', [-0.05324169, -0.2102607, 1.0]], ['2, k, 8', [0.3740282, 0.2139155, 1.0]], ['2, k, 9', [0.4023701, -0.0621672, 1.0]], ['2, k, 10', [0.3961048, -0.1392247, 1.0]], ['2, k, 11', [0.3983482, -0.1481007, 1.0]], ['2, k, 12', [0.047866, -0.2723971, 1.0]], ['2, k, 13', [-0.03702191, -0.3136669, 1.0]], ['2, k, 14', [0.08452724, -0.6869057, 1.0]], ['2, k, 15', [0.06580998, -0.7507691, 1.0]], ['2, k, 16', [0.2417409, -0.2796287, 1.0]], ['2, k, 17', [0.3473532, -0.306017, 1.0]], ['2, k, 18', [0.3136698, -0.6856185, 1.0]], ['2, k, 19', [0.3339433, -0.7540387, 1.0]], ['2, k, 20', [0.1922071, 0.2545643, 1.0]], ['2, k, 21', [-0.07939623, -0.2518871, 1.0]], ['2, k, 22', [-0.0833042, -0.1549984, 1.0]], ['2, k, 23', [0.4014607, -0.1642792, 1.0]], ['2, k, 24', [0.4420097, -0.08342423, 1.0]]]
[['2, k, 0', [0.1473444, -0.2807189, 1.0]], ['2, k, 1', [0.1741297, 0.02873779, 1.0]], ['2, k, 2', [0.1980753, 0.327695, 1.0]], ['2, k, 3', [0.1973935, 0.4819167, 1.0]], ['2, k, 4', [0.003834484, 0.2101616, 1.0]], ['2, k, 5', [-0.06400976, -0.03691819, 1.0]], ['2, k, 6', [-0.04464809, -0.1936046, 1.0]], ['2, k, 7', [-0.0508238, -0.2130584, 1.0]], ['2, k, 8', [0.3736237, 0.2150305, 1.0]], ['2, k, 9', [0.4376958, -0.02415773, 1.0]], ['2, k, 10', [0.3869605, -0.1486203, 1.0]], ['2, k, 11', [0.381733, -0.1655817, 1.0]], ['2, k, 12', [0.0478387, -0.2724023, 1.0]], ['2, k, 13', [-0.03700935, -0.3135708, 1.0]], ['2, k, 14', [0.08343554, -0.6874987, 1.0]], ['2, k, 15', [0.06646423, -0.7512071, 1.0]], ['2, k, 16', [0.2417915, -0.2797566, 1.0]], ['2, k, 17', [0.3477641, -0.3036279, 1.0]], ['2, k, 18', [0.313946, -0.6838585, 1.0]], ['2, k, 19', [0.3338048, -0.7541452, 1.0]], ['2, k, 20', [0.1924006, 0.2543136, 1.0]], ['2, k, 21', [-0.07830623, -0.2546422, 1.0]], ['2, k, 22', [-0.08766661, -0.1556168, 1.0]], ['2, k, 23', [0.3887696, -0.1920149, 1.0]], ['2, k, 24', [0.4283994, -0.1118604, 1.0]]]
[['2, k, 0', [0.147033, -0.2812576, 1.0]], ['2, k, 1', [0.1738674, 0.02834669, 1.0]], ['2, k, 2', [0.1979574, 0.3274315, 1.0]], ['2, k, 3', [0.1974331, 0.4817987, 1.0]], ['2, k, 4', [0.00387824, 0.2102904, 1.0]], ['2, k, 5', [-0.0637283, -0.03775533, 1.0]], ['2, k, 6', [-0.05669344, -0.1861495, 1.0]], ['2, k, 7', [-0.05391457, -0.2099759, 1.0]], ['2, k, 8', [0.376619, 0.2115297, 1.0]], ['2, k, 9', [0.4168769, -0.07227783, 1.0]], ['2, k, 10', [0.384655, -0.1590228, 1.0]], ['2, k, 11', [0.3825764, -0.1763508, 1.0]], ['2, k, 12', [0.04746541, -0.2725655, 1.0]], ['2, k, 13', [-0.03668587, -0.3146025, 1.0]], ['2, k, 14', [0.08119518, -0.6894267, 1.0]], ['2, k, 15', [0.05779053, -0.7539659, 1.0]], ['2, k, 16', [0.2415476, -0.2808048, 1.0]], ['2, k, 17', [0.3479412, -0.3004684, 1.0]], ['2, k, 18', [0.3139883, -0.6816487, 1.0]], ['2, k, 19', [0.3338046, -0.7537459, 1.0]], ['2, k, 20', [0.1922464, 0.2540205, 1.0]], ['2, k, 21', [-0.07715825, -0.2530008, 1.0]], ['2, k, 22', [-0.08756278, -0.1539808, 1.0]], ['2, k, 23', [0.3955029, -0.2019024, 1.0]], ['2, k, 24', [0.4364632, -0.1192315, 1.0]]]
[['2, k, 0', [0.1468142, -0.2816261, 1.0]], ['2, k, 1', [0.1733436, 0.02753804, 1.0]], ['2, k, 2', [0.197437, 0.3258675, 1.0]], ['2, k, 3', [0.1981962, 0.4797241, 1.0]], ['2, k, 4', [0.00356953, 0.210273, 1.0]], ['2, k, 5', [-0.06412157, -0.03948598, 1.0]], ['2, k, 6', [-0.06850911, -0.163213, 1.0]], ['2, k, 7', [-0.055695, -0.2076166, 1.0]], ['2, k, 8', [0.3763898, 0.2151783, 1.0]], ['2, k, 9', [0.3932205, -0.06039485, 1.0]], ['2, k, 10', [0.3948589, -0.149222, 1.0]], ['2, k, 11', [0.3899047, -0.1747461, 1.0]], ['2, k, 12', [0.04711176, -0.2726195, 1.0]], ['2, k, 13', [-0.03657151, -0.3149895, 1.0]], ['2, k, 14', [0.0819703, -0.6886393, 1.0]], ['2, k, 15', [0.06480783, -0.7532571, 1.0]], ['2, k, 16', [0.2414327, -0.2814417, 1.0]], ['2, k, 17', [0.3497871, -0.295036, 1.0]], ['2, k, 18', [0.3142183, -0.6759245, 1.0]], ['2, k, 19', [0.3299762, -0.750897, 1.0]], ['2, k, 20', [0.1917005, 0.252667, 1.0]], ['2, k, 21', [-0.0743778, -0.249728, 1.0]], ['2, k, 22', [-0.08664852, -0.156608, 1.0]], ['2, k, 23', [0.3937497, -0.2090839, 1.0]], ['2, k, 24', [0.4377117, -0.1242481, 1.0]]]
[['2, k, 0', [0.146777, -0.2816237, 1.0]], ['2, k, 1', [0.1732009, 0.02744421, 1.0]], ['2, k, 2', [0.1971865, 0.3256085, 1.0]], ['2, k, 3', [0.1981903, 0.4796877, 1.0]], ['2, k, 4', [0.003753301, 0.2104705, 1.0]], ['2, k, 5', [-0.06401836, -0.03979513, 1.0]], ['2, k, 6', [-0.06790008, -0.1638948, 1.0]], ['2, k, 7', [-0.05571008, -0.2073451, 1.0]], ['2, k, 8', [0.3774577, 0.2147209, 1.0]], ['2, k, 9', [0.3932909, -0.06021525, 1.0]], ['2, k, 10', [0.3943741, -0.1497348, 1.0]], ['2, k, 11', [0.3897547, -0.1764214, 1.0]], ['2, k, 12', [0.04703096, -0.2725674, 1.0]], ['2, k, 13', [-0.03652245, -0.3150761, 1.0]], ['2, k, 14', [0.08200859, -0.6888235, 1.0]], ['2, k, 15', [0.06482545, -0.7541261, 1.0]], ['2, k, 16', [0.2413911, -0.2814432, 1.0]], ['2, k, 17', [0.3497095, -0.2951702, 1.0]], ['2, k, 18', [0.3143183, -0.6763856, 1.0]], ['2, k, 19', [0.330755, -0.7514428, 1.0]], ['2, k, 20', [0.1914788, 0.2524539, 1.0]], ['2, k, 21', [-0.07609326, -0.249304, 1.0]], ['2, k, 22', [-0.09138825, -0.1545924, 1.0]], ['2, k, 23', [0.3935923, -0.2095316, 1.0]], ['2, k, 24', [0.4372749, -0.1241544, 1.0]]]
[['2, k, 0', [0.146783, -0.2816138, 1.0]], ['2, k, 1', [0.1731586, 0.02740731, 1.0]], ['2, k, 2', [0.197041, 0.3254491, 1.0]], ['2, k, 3', [0.198202, 0.479597, 1.0]], ['2, k, 4', [0.00370084, 0.2104375, 1.0]], ['2, k, 5', [-0.06294903, -0.04060008, 1.0]], ['2, k, 6', [-0.04378574, -0.1923783, 1.0]], ['2, k, 7', [-0.05028492, -0.2121424, 1.0]], ['2, k, 8', [0.3768871, 0.2157483, 1.0]], ['2, k, 9', [0.4163152, -0.06790667, 1.0]], ['2, k, 10', [0.3904283, -0.16502, 1.0]], ['2, k, 11', [0.3864007, -0.1801567, 1.0]], ['2, k, 12', [0.04703822, -0.2725706, 1.0]], ['2, k, 13', [-0.03647552, -0.3145497, 1.0]], ['2, k, 14', [0.08253378, -0.6881739, 1.0]], ['2, k, 15', [0.06526215, -0.7538081, 1.0]], ['2, k, 16', [0.2414075, -0.281344, 1.0]], ['2, k, 17', [0.3496956, -0.2951318, 1.0]], ['2, k, 18', [0.3143646, -0.6763081, 1.0]], ['2, k, 19', [0.3308822, -0.7512178, 1.0]], ['2, k, 20', [0.191363, 0.2523297, 1.0]], ['2, k, 21', [-0.08053353, -0.2536218, 1.0]], ['2, k, 22', [-0.09602084, -0.1548619, 1.0]], ['2, k, 23', [0.3947073, -0.2087977, 1.0]], ['2, k, 24', [0.4369302, -0.1251189, 1.0]]]
[['2, k, 0', [0.1468083, -0.2816544, 1.0]], ['2, k, 1', [0.1731346, 0.02730235, 1.0]], ['2, k, 2', [0.196977, 0.325285, 1.0]], ['2, k, 3', [0.1982092, 0.479499, 1.0]], ['2, k, 4', [0.003490316, 0.2094751, 1.0]], ['2, k, 5', [-0.06279918, -0.0377669, 1.0]], ['2, k, 6', [-0.05160312, -0.1848523, 1.0]], ['2, k, 7', [-0.0497976, -0.2116737, 1.0]], ['2, k, 8', [0.3765369, 0.2164647, 1.0]], ['2, k, 9', [0.4163249, -0.06804388, 1.0]], ['2, k, 10', [0.3919938, -0.164364, 1.0]], ['2, k, 11', [0.3879633, -0.1785195, 1.0]], ['2, k, 12', [0.04707231, -0.2727576, 1.0]], ['2, k, 13', [-0.03645599, -0.3145227, 1.0]], ['2, k, 14', [0.08071169, -0.6889257, 1.0]], ['2, k, 15', [0.06522126, -0.7538207, 1.0]], ['2, k, 16', [0.2414704, -0.2812749, 1.0]], ['2, k, 17', [0.3498705, -0.2936716, 1.0]], ['2, k, 18', [0.3139026, -0.6749095, 1.0]], ['2, k, 19', [0.330719, -0.7503123, 1.0]], ['2, k, 20', [0.1913089, 0.2521776, 1.0]], ['2, k, 21', [-0.08165625, -0.2535322, 1.0]], ['2, k, 22', [-0.09068987, -0.1573461, 1.0]], ['2, k, 23', [0.3929355, -0.2070774, 1.0]], ['2, k, 24', [0.4364544, -0.1242316, 1.0]]]
[['2, k, 0', [0.1467768, -0.2816513, 1.0]], ['2, k, 1', [0.172965, 0.0272034, 1.0]], ['2, k, 2', [0.1966626, 0.3250289, 1.0]], ['2, k, 3', [0.1981859, 0.4794563, 1.0]], ['2, k, 4', [0.003561327, 0.2095913, 1.0]], ['2, k, 5', [-0.06428678, -0.0412455, 1.0]], ['2, k, 6', [-0.05477273, -0.1815319, 1.0]], ['2, k, 7', [-0.05325626, -0.2100314, 1.0]], ['2, k, 8', [0.3775205, 0.2151891, 1.0]], ['2, k, 9', [0.4163189, -0.06809215, 1.0]], ['2, k, 10', [0.392908, -0.1630898, 1.0]], ['2, k, 11', [0.3870525, -0.1758572, 1.0]], ['2, k, 12', [0.04701557, -0.2726957, 1.0]], ['2, k, 13', [-0.03645544, -0.3144111, 1.0]], ['2, k, 14', [0.08063947, -0.6885492, 1.0]], ['2, k, 15', [0.06533209, -0.753619, 1.0]], ['2, k, 16', [0.2414363, -0.2812909, 1.0]], ['2, k, 17', [0.3500452, -0.293012, 1.0]], ['2, k, 18', [0.3140539, -0.6745144, 1.0]], ['2, k, 19', [0.3321179, -0.7503092, 1.0]], ['2, k, 20', [0.1910315, 0.2519624, 1.0]], ['2, k, 21', [-0.08600253, -0.2523401, 1.0]], ['2, k, 22', [-0.09329841, -0.1595759, 1.0]], ['2, k, 23', [0.3939453, -0.2059064, 1.0]], ['2, k, 24', [0.4376393, -0.1227981, 1.0]]]
[['2, k, 0', [0.14669, -0.2818468, 1.0]], ['2, k, 1', [0.1728991, 0.02703689, 1.0]], ['2, k, 2', [0.1966539, 0.3249399, 1.0]], ['2, k, 3', [0.1981624, 0.4793502, 1.0]], ['2, k, 4', [0.003600436, 0.2096602, 1.0]], ['2, k, 5', [-0.06519915, -0.04251137, 1.0]], ['2, k, 6', [-0.05674735, -0.178599, 1.0]], ['2, k, 7', [-0.05290129, -0.2111147, 1.0]], ['2, k, 8', [0.3776217, 0.214212, 1.0]], ['2, k, 9', [0.4431376, -0.02243322, 1.0]], ['2, k, 10', [0.3976855, -0.1451691, 1.0]], ['2, k, 11', [0.3879374, -0.1721019, 1.0]], ['2, k, 12', [0.04685484, -0.2727754, 1.0]], ['2, k, 13', [-0.03653245, -0.3144714, 1.0]], ['2, k, 14', [0.08052243, -0.6885853, 1.0]], ['2, k, 15', [0.06567578, -0.7540651, 1.0]], ['2, k, 16', [0.2414002, -0.2816197, 1.0]], ['2, k, 17', [0.3500272, -0.2929215, 1.0]], ['2, k, 18', [0.3144172, -0.6746597, 1.0]], ['2, k, 19', [0.3322972, -0.7507161, 1.0]], ['2, k, 20', [0.1910108, 0.2518537, 1.0]], ['2, k, 21', [-0.08204389, -0.2525593, 1.0]], ['2, k, 22', [-0.08570813, -0.155876, 1.0]], ['2, k, 23', [0.3935614, -0.2030717, 1.0]], ['2, k, 24', [0.4375988, -0.1202863, 1.0]]]
[['2, k, 0', [0.1466146, -0.2819109, 1.0]], ['2, k, 1', [0.1728543, 0.02703124, 1.0]], ['2, k, 2', [0.1966275, 0.3250068, 1.0]], ['2, k, 3', [0.1980887, 0.4792854, 1.0]], ['2, k, 4', [0.003470065, 0.2097337, 1.0]], ['2, k, 5', [-0.06532816, -0.04240445, 1.0]], ['2, k, 6', [-0.0567339, -0.1769957, 1.0]], ['2, k, 7', [-0.05399293, -0.2100192, 1.0]], ['2, k, 8', [0.3779378, 0.2133847, 1.0]], ['2, k, 9', [0.3935054, -0.05247952, 1.0]], ['2, k, 10', [0.404523, -0.1282257, 1.0]], ['2, k, 11', [0.3938718, -0.1586013, 1.0]], ['2, k, 12', [0.04677317, -0.2727906, 1.0]], ['2, k, 13', [-0.03663152, -0.3140626, 1.0]], ['2, k, 14', [0.07940223, -0.6887209, 1.0]], ['2, k, 15', [0.06556456, -0.7538961, 1.0]], ['2, k, 16', [0.241335, -0.281711, 1.0]], ['2, k, 17', [0.3501026, -0.2930608, 1.0]], ['2, k, 18', [0.3141434, -0.674922, 1.0]], ['2, k, 19', [0.3324206, -0.7510191, 1.0]], ['2, k, 20', [0.1909803, 0.2518919, 1.0]], ['2, k, 21', [-0.07797942, -0.2523281, 1.0]], ['2, k, 22', [-0.08840749, -0.1555343, 1.0]], ['2, k, 23', [0.4044384, -0.191745, 1.0]], ['2, k, 24', [0.4428705, -0.1049124, 1.0]]]
[['2, k, 0', [0.1465831, -0.2819481, 1.0]], ['2, k, 1', [0.1728484, 0.02702351, 1.0]], ['2, k, 2', [0.1966646, 0.3250322, 1.0]], ['2, k, 3', [0.1979844, 0.4792546, 1.0]], ['2, k, 4', [0.003431097, 0.2096829, 1.0]], ['2, k, 5', [-0.06573524, -0.04178246, 1.0]], ['2, k, 6', [-0.05649568, -0.1769092, 1.0]], ['2, k, 7', [-0.05418697, -0.2086927, 1.0]], ['2, k, 8', [0.378226, 0.212631, 1.0]], ['2, k, 9', [0.3898599, -0.04909954, 1.0]], ['2, k, 10', [0.4088885, -0.1111132, 1.0]], ['2, k, 11', [0.3901222, -0.1541, 1.0]], ['2, k, 12', [0.04673527, -0.272794, 1.0]], ['2, k, 13', [-0.0366254, -0.3142843, 1.0]], ['2, k, 14', [0.07919144, -0.6893506, 1.0]], ['2, k, 15', [0.06551962, -0.75372, 1.0]], ['2, k, 16', [0.2413118, -0.2817717, 1.0]], ['2, k, 17', [0.3500925, -0.2929989, 1.0]], ['2, k, 18', [0.3151875, -0.6749836, 1.0]], ['2, k, 19', [0.3321481, -0.7503998, 1.0]], ['2, k, 20', [0.1909986, 0.2519022, 1.0]], ['2, k, 21', [-0.08079297, -0.2523073, 1.0]], ['2, k, 22', [-0.09950578, -0.1548541, 1.0]], ['2, k, 23', [0.400967, -0.1824225, 1.0]], ['2, k, 24', [0.4391961, -0.09543337, 1.0]]]
[['2, k, 0', [0.1465915, -0.2819402, 1.0]], ['2, k, 1', [0.1727163, 0.02699074, 1.0]], ['2, k, 2', [0.1961626, 0.324894, 1.0]], ['2, k, 3', [0.1978782, 0.4793068, 1.0]], ['2, k, 4', [0.003429414, 0.2097402, 1.0]], ['2, k, 5', [-0.06537354, -0.04202105, 1.0]], ['2, k, 6', [-0.05705919, -0.1747553, 1.0]], ['2, k, 7', [-0.05292276, -0.2097513, 1.0]], ['2, k, 8', [0.3773827, 0.2143062, 1.0]], ['2, k, 9', [0.3893654, -0.04946442, 1.0]], ['2, k, 10', [0.4112686, -0.122371, 1.0]], ['2, k, 11', [0.3915355, -0.1704135, 1.0]], ['2, k, 12', [0.04673951, -0.2727896, 1.0]], ['2, k, 13', [-0.03662622, -0.314324, 1.0]], ['2, k, 14', [0.0814212, -0.6884583, 1.0]], ['2, k, 15', [0.06594572, -0.7530681, 1.0]], ['2, k, 16', [0.2413362, -0.2817325, 1.0]], ['2, k, 17', [0.3488747, -0.2964374, 1.0]], ['2, k, 18', [0.3136062, -0.6781071, 1.0]], ['2, k, 19', [0.3325601, -0.7520375, 1.0]], ['2, k, 20', [0.1906083, 0.2517947, 1.0]], ['2, k, 21', [-0.07794379, -0.2515588, 1.0]], ['2, k, 22', [-0.08571974, -0.1534005, 1.0]], ['2, k, 23', [0.3902372, -0.1666078, 1.0]], ['2, k, 24', [0.4106087, -0.1440409, 1.0]]]
