[[0, 488.059, 203.188, 0.64286, 1.0], [1, 486.538, 232.558, 0.857205, 1.0], [2, 458.688, 231.106, 0.79809, 1.0], [3, 441.157, 275.041, 0.923109, 1.0], [4, 430.834, 310.29, 0.896155, 1.0], [5, 511.588, 234.041, 0.846076, 1.0], [6, 526.296, 275.099, 0.903674, 1.0], [7, 543.871, 308.864, 0.85818, 1.0], [8, 486.562, 314.787, 0.820988, 1.0], [9, 466.025, 314.766, 0.779185, 1.0], [10, 464.517, 373.533, 0.908326, 1.0], [11, 454.353, 429.343, 0.868322, 1.0], [12, 502.741, 314.801, 0.764781, 1.0], [13, 505.718, 377.919, 0.808947, 1.0], [14, 510.049, 429.362, 0.889962, 1.0], [15, 482.202, 194.427, 0.634343, 1.0], [16, 493.937, 195.802, 0.618381, 1.0], [17, 471.943, 200.256, 0.570707, 1.0], [18, 501.299, 201.694, 0.511604, 1.0], [19, 520.407, 451.361, 0.864934, 1.0], [20, 523.345, 445.507, 0.848256, 1.0], [21, 501.297, 435.214, 0.798446, 1.0], [22, 449.913, 452.853, 0.884413, 1.0], [23, 441.065, 449.908, 0.866339, 1.0], [24, 461.621, 433.739, 0.831551, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.54, 229.628, 0.866114, 1.0], [2, 461.607, 229.621, 0.801462, 1.0], [3, 439.588, 207.612, 0.835688, 1.0], [4, 426.4, 181.058, 0.852142, 1.0], [5, 511.548, 229.577, 0.869831, 1.0], [6, 542.419, 204.681, 0.844553, 1.0], [7, 549.746, 181.13, 0.863093, 1.0], [8, 486.543, 311.913, 0.83616, 1.0], [9, 466.041, 311.88, 0.79105, 1.0], [10, 463.174, 373.511, 0.901501, 1.0], [11, 454.341, 429.388, 0.862186, 1.0], [12, 501.285, 313.334, 0.792355, 1.0], [13, 505.686, 373.563, 0.805678, 1.0], [14, 510.041, 429.359, 0.888748, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.408, 451.415, 0.85922, 1.0], [20, 523.344, 446.978, 0.840487, 1.0], [21, 501.29, 435.192, 0.806036, 1.0], [22, 449.908, 452.883, 0.8725, 1.0], [23, 441.057, 451.303, 0.88739, 1.0], [24, 461.595, 435.215, 0.829373, 1.0]]
[[0, 482.192, 206.072, 0.0716572, 1.0], [1, 486.534, 229.623, 0.855914, 1.0], [2, 460.16, 229.643, 0.790162, 1.0], [3, 439.543, 210.53, 0.806942, 1.0], [4, 426.408, 182.608, 0.859827, 1.0], [5, 511.536, 229.563, 0.878336, 1.0], [6, 542.414, 207.575, 0.813067, 1.0], [7, 549.75, 182.656, 0.857017, 1.0], [8, 486.543, 311.906, 0.840328, 1.0], [9, 466.049, 311.874, 0.793504, 1.0], [10, 464.513, 373.507, 0.901839, 1.0], [11, 454.338, 429.383, 0.863228, 1.0], [12, 501.28, 313.329, 0.795078, 1.0], [13, 505.69, 373.562, 0.80644, 1.0], [14, 510.045, 429.362, 0.887045, 1.0], [15, 477.842, 204.586, 0.0718822, 1.0], [16, 0, 0, 0, 1.0], [17, 476.355, 204.64, 0.102176, 1.0], [18, 492.463, 203.19, 0.0907255, 1.0], [19, 520.408, 452.775, 0.854511, 1.0], [20, 523.352, 448.393, 0.838984, 1.0], [21, 501.291, 435.195, 0.802227, 1.0], [22, 449.908, 452.873, 0.880873, 1.0], [23, 441.058, 451.297, 0.891612, 1.0], [24, 461.595, 435.205, 0.829245, 1.0]]
[[0, 485.109, 201.688, 0.293745, 1.0], [1, 485.148, 228.179, 0.850037, 1.0], [2, 458.696, 229.543, 0.800631, 1.0], [3, 438.158, 213.433, 0.810675, 1.0], [4, 427.796, 185.546, 0.828242, 1.0], [5, 510.141, 228.129, 0.87826, 1.0], [6, 542.419, 213.428, 0.817501, 1.0], [7, 549.787, 188.477, 0.806663, 1.0], [8, 486.53, 311.877, 0.839881, 1.0], [9, 466.037, 311.848, 0.800554, 1.0], [10, 464.511, 372.114, 0.90314, 1.0], [11, 454.339, 429.379, 0.86214, 1.0], [12, 499.912, 313.29, 0.802, 1.0], [13, 505.694, 374.971, 0.80422, 1.0], [14, 510.047, 429.369, 0.886433, 1.0], [15, 477.784, 195.821, 0.319539, 1.0], [16, 488.091, 194.378, 0.309436, 1.0], [17, 471.934, 203.121, 0.338203, 1.0], [18, 498.334, 200.223, 0.27896, 1.0], [19, 521.771, 452.777, 0.854878, 1.0], [20, 523.354, 448.393, 0.838824, 1.0], [21, 501.294, 435.208, 0.796785, 1.0], [22, 449.909, 452.856, 0.885458, 1.0], [23, 441.061, 449.92, 0.889715, 1.0], [24, 461.598, 435.205, 0.824921, 1.0]]
[[0, 485.153, 200.231, 0.48658, 1.0], [1, 486.529, 228.176, 0.869497, 1.0], [2, 458.724, 228.195, 0.813209, 1.0], [3, 438.105, 214.931, 0.821512, 1.0], [4, 427.81, 192.827, 0.849493, 1.0], [5, 510.16, 228.14, 0.883411, 1.0], [6, 542.404, 216.375, 0.86359, 1.0], [7, 551.207, 192.877, 0.856355, 1.0], [8, 486.524, 311.874, 0.842937, 1.0], [9, 466.025, 311.845, 0.809438, 1.0], [10, 463.173, 373.502, 0.900885, 1.0], [11, 454.343, 429.379, 0.858943, 1.0], [12, 499.908, 313.288, 0.806022, 1.0], [13, 505.678, 374.974, 0.805023, 1.0], [14, 510.05, 429.367, 0.888802, 1.0], [15, 477.816, 194.368, 0.524976, 1.0], [16, 489.526, 194.346, 0.532429, 1.0], [17, 471.928, 200.237, 0.501242, 1.0], [18, 498.407, 198.776, 0.461837, 1.0], [19, 521.777, 451.417, 0.854553, 1.0], [20, 523.356, 446.979, 0.83404, 1.0], [21, 501.3, 435.208, 0.796205, 1.0], [22, 449.906, 452.842, 0.884135, 1.0], [23, 441.06, 449.902, 0.884631, 1.0], [24, 461.604, 435.207, 0.827519, 1.0]]
[[0, 486.563, 203.136, 0.40473, 1.0], [1, 485.151, 229.547, 0.863891, 1.0], [2, 460.149, 229.564, 0.816703, 1.0], [3, 438.126, 216.437, 0.871189, 1.0], [4, 427.845, 194.413, 0.857079, 1.0], [5, 510.131, 228.161, 0.885536, 1.0], [6, 540.925, 217.843, 0.841229, 1.0], [7, 551.218, 195.827, 0.811415, 1.0], [8, 486.525, 311.877, 0.840391, 1.0], [9, 466.033, 311.849, 0.80411, 1.0], [10, 463.171, 373.511, 0.899861, 1.0], [11, 454.342, 429.382, 0.858651, 1.0], [12, 499.904, 313.289, 0.806784, 1.0], [13, 505.695, 373.55, 0.805858, 1.0], [14, 510.049, 429.365, 0.886534, 1.0], [15, 477.822, 195.809, 0.422185, 1.0], [16, 489.536, 194.408, 0.421838, 1.0], [17, 471.907, 201.713, 0.457408, 1.0], [18, 498.406, 200.246, 0.367116, 1.0], [19, 521.774, 451.415, 0.8547, 1.0], [20, 523.353, 446.975, 0.835099, 1.0], [21, 501.3, 435.21, 0.795954, 1.0], [22, 449.902, 452.848, 0.880883, 1.0], [23, 441.056, 449.91, 0.882933, 1.0], [24, 461.603, 435.21, 0.819686, 1.0]]
[[0, 483.649, 203.176, 0.330819, 1.0], [1, 486.526, 229.603, 0.86531, 1.0], [2, 460.145, 229.614, 0.81341, 1.0], [3, 436.658, 217.892, 0.786076, 1.0], [4, 427.812, 201.681, 0.776399, 1.0], [5, 510.16, 229.559, 0.878194, 1.0], [6, 540.942, 219.31, 0.804256, 1.0], [7, 552.686, 203.13, 0.805952, 1.0], [8, 486.525, 311.874, 0.842174, 1.0], [9, 466.034, 311.846, 0.80554, 1.0], [10, 463.173, 373.504, 0.902981, 1.0], [11, 454.338, 429.381, 0.857726, 1.0], [12, 499.9, 311.909, 0.810748, 1.0], [13, 505.7, 373.548, 0.805789, 1.0], [14, 510.043, 429.367, 0.88341, 1.0], [15, 476.348, 195.86, 0.351866, 1.0], [16, 488.065, 195.825, 0.34479, 1.0], [17, 469.007, 203.168, 0.362005, 1.0], [18, 498.349, 201.694, 0.332315, 1.0], [19, 520.415, 451.411, 0.855902, 1.0], [20, 523.348, 446.974, 0.840061, 1.0], [21, 501.293, 435.215, 0.797473, 1.0], [22, 449.917, 452.849, 0.88263, 1.0], [23, 441.067, 449.914, 0.884846, 1.0], [24, 461.603, 435.205, 0.817352, 1.0]]
[[0, 485.148, 203.144, 0.240353, 1.0], [1, 486.539, 229.633, 0.86429, 1.0], [2, 460.185, 229.63, 0.816002, 1.0], [3, 438.086, 225.2, 0.779766, 1.0], [4, 427.859, 206.093, 0.847421, 1.0], [5, 511.518, 229.603, 0.872298, 1.0], [6, 540.95, 228.055, 0.803496, 1.0], [7, 552.701, 206.128, 0.814481, 1.0], [8, 486.525, 311.875, 0.839949, 1.0], [9, 466.037, 311.843, 0.80414, 1.0], [10, 463.171, 373.514, 0.900732, 1.0], [11, 454.338, 429.384, 0.857923, 1.0], [12, 499.902, 313.288, 0.806538, 1.0], [13, 505.699, 373.531, 0.808388, 1.0], [14, 510.04, 429.366, 0.881997, 1.0], [15, 477.79, 195.844, 0.259335, 1.0], [16, 489.527, 194.412, 0.247598, 1.0], [17, 470.433, 203.143, 0.305242, 1.0], [18, 498.394, 201.667, 0.252248, 1.0], [19, 520.414, 451.413, 0.851623, 1.0], [20, 523.349, 446.974, 0.836752, 1.0], [21, 501.287, 435.214, 0.801028, 1.0], [22, 449.914, 452.844, 0.882502, 1.0], [23, 441.065, 449.911, 0.88751, 1.0], [24, 461.599, 435.212, 0.814605, 1.0]]
[[0, 486.615, 203.149, 0.499003, 1.0], [1, 486.546, 229.591, 0.882585, 1.0], [2, 461.589, 229.58, 0.830329, 1.0], [3, 436.672, 228.128, 0.839726, 1.0], [4, 427.853, 211.968, 0.794193, 1.0], [5, 510.148, 229.583, 0.887791, 1.0], [6, 536.574, 229.612, 0.854539, 1.0], [7, 552.67, 214.877, 0.809287, 1.0], [8, 486.53, 311.867, 0.842114, 1.0], [9, 466.048, 311.839, 0.80301, 1.0], [10, 463.175, 373.522, 0.899956, 1.0], [11, 454.334, 429.381, 0.861306, 1.0], [12, 499.903, 311.906, 0.808348, 1.0], [13, 505.684, 373.508, 0.811711, 1.0], [14, 510.045, 429.359, 0.884024, 1.0], [15, 479.289, 195.805, 0.500822, 1.0], [16, 490.998, 194.427, 0.498348, 1.0], [17, 471.891, 201.715, 0.488437, 1.0], [18, 499.819, 201.705, 0.403881, 1.0], [19, 520.414, 451.403, 0.851631, 1.0], [20, 523.35, 446.962, 0.835948, 1.0], [21, 501.292, 435.202, 0.797487, 1.0], [22, 449.912, 452.854, 0.887512, 1.0], [23, 441.063, 449.921, 0.891236, 1.0], [24, 461.598, 435.21, 0.813221, 1.0]]
[[0, 488.107, 201.721, 0.558066, 1.0], [1, 486.584, 229.617, 0.885299, 1.0], [2, 461.624, 229.554, 0.84141, 1.0], [3, 436.667, 229.597, 0.828291, 1.0], [4, 426.423, 216.431, 0.812439, 1.0], [5, 511.522, 229.653, 0.882279, 1.0], [6, 538.003, 231.065, 0.811761, 1.0], [7, 552.678, 217.821, 0.832133, 1.0], [8, 486.539, 311.852, 0.84791, 1.0], [9, 466.058, 311.819, 0.803754, 1.0], [10, 463.179, 373.512, 0.901834, 1.0], [11, 454.334, 429.385, 0.860313, 1.0], [12, 499.909, 311.898, 0.810333, 1.0], [13, 505.671, 372.105, 0.814651, 1.0], [14, 510.047, 429.357, 0.884709, 1.0], [15, 483.688, 194.383, 0.567343, 1.0], [16, 495.394, 194.413, 0.558866, 1.0], [17, 473.413, 198.775, 0.527916, 1.0], [18, 501.3, 201.697, 0.434359, 1.0], [19, 520.405, 451.398, 0.850513, 1.0], [20, 523.346, 446.96, 0.837492, 1.0], [21, 501.296, 435.201, 0.79842, 1.0], [22, 449.902, 452.864, 0.89083, 1.0], [23, 441.054, 451.289, 0.89987, 1.0], [24, 461.593, 435.214, 0.814308, 1.0]]
[[0, 486.64, 204.599, 0.59622, 1.0], [1, 486.579, 231.122, 0.849655, 1.0], [2, 461.608, 231.074, 0.81316, 1.0], [3, 433.724, 231.101, 0.746277, 1.0], [4, 426.417, 220.776, 0.738977, 1.0], [5, 511.574, 232.52, 0.825117, 1.0], [6, 545.293, 231.062, 0.723037, 1.0], [7, 555.592, 220.811, 0.741912, 1.0], [8, 486.54, 311.883, 0.843371, 1.0], [9, 466.054, 311.849, 0.803804, 1.0], [10, 463.178, 373.522, 0.901245, 1.0], [11, 454.335, 429.38, 0.861831, 1.0], [12, 501.27, 313.299, 0.804667, 1.0], [13, 505.679, 373.505, 0.810728, 1.0], [14, 510.048, 429.358, 0.884944, 1.0], [15, 480.713, 195.875, 0.581785, 1.0], [16, 491.047, 195.859, 0.576254, 1.0], [17, 471.927, 203.188, 0.526894, 1.0], [18, 499.876, 203.18, 0.473502, 1.0], [19, 520.406, 451.393, 0.851199, 1.0], [20, 523.348, 446.952, 0.836131, 1.0], [21, 501.301, 435.203, 0.795812, 1.0], [22, 449.902, 452.858, 0.890509, 1.0], [23, 441.056, 449.922, 0.900392, 1.0], [24, 461.593, 435.212, 0.813136, 1.0]]
[[0, 486.625, 203.14, 0.420815, 1.0], [1, 486.608, 229.634, 0.845308, 1.0], [2, 461.589, 229.564, 0.798937, 1.0], [3, 435.194, 236.958, 0.572684, 1.0], [4, 427.845, 229.578, 0.634374, 1.0], [5, 511.639, 229.67, 0.794491, 1.0], [6, 551.221, 229.657, 0.608841, 1.0], [7, 554.171, 228.182, 0.706436, 1.0], [8, 486.543, 311.871, 0.843707, 1.0], [9, 466.051, 311.829, 0.805032, 1.0], [10, 463.177, 373.523, 0.900638, 1.0], [11, 454.332, 429.384, 0.862697, 1.0], [12, 501.281, 313.295, 0.800833, 1.0], [13, 504.253, 372.105, 0.814738, 1.0], [14, 510.049, 429.362, 0.885015, 1.0], [15, 480.717, 194.402, 0.444236, 1.0], [16, 491.045, 194.39, 0.445485, 1.0], [17, 471.933, 200.242, 0.38043, 1.0], [18, 501.29, 200.228, 0.370736, 1.0], [19, 520.402, 451.391, 0.852446, 1.0], [20, 523.345, 446.949, 0.839149, 1.0], [21, 501.306, 435.205, 0.789765, 1.0], [22, 449.9, 452.873, 0.889093, 1.0], [23, 441.052, 451.296, 0.901478, 1.0], [24, 461.59, 435.212, 0.811108, 1.0]]
[[0, 486.647, 201.678, 0.535706, 1.0], [1, 486.547, 228.148, 0.856028, 1.0], [2, 460.198, 228.12, 0.815299, 1.0], [3, 436.692, 241.347, 0.65983, 1.0], [4, 427.822, 238.429, 0.681727, 1.0], [5, 510.157, 228.176, 0.858768, 1.0], [6, 535.063, 239.88, 0.774951, 1.0], [7, 555.594, 234.025, 0.68568, 1.0], [8, 486.54, 311.847, 0.84709, 1.0], [9, 466.052, 311.818, 0.804946, 1.0], [10, 463.175, 373.509, 0.900642, 1.0], [11, 454.333, 429.382, 0.862189, 1.0], [12, 501.27, 311.894, 0.808469, 1.0], [13, 505.67, 373.511, 0.809038, 1.0], [14, 510.051, 429.354, 0.887153, 1.0], [15, 480.754, 194.354, 0.559547, 1.0], [16, 492.477, 194.367, 0.558754, 1.0], [17, 473.377, 197.29, 0.472668, 1.0], [18, 499.872, 197.322, 0.443565, 1.0], [19, 520.397, 451.377, 0.844527, 1.0], [20, 523.341, 446.934, 0.831403, 1.0], [21, 501.306, 435.188, 0.784002, 1.0], [22, 449.9, 452.886, 0.888123, 1.0], [23, 441.051, 451.307, 0.904397, 1.0], [24, 461.593, 435.212, 0.812369, 1.0]]
[[0, 486.646, 201.683, 0.4736, 1.0], [1, 485.121, 228.18, 0.819561, 1.0], [2, 458.729, 228.182, 0.784231, 1.0], [3, 429.369, 242.821, 0.600615, 1.0], [4, 419.068, 241.4, 0.375152, 1.0], [5, 510.092, 228.183, 0.801131, 1.0], [6, 535.041, 239.944, 0.746281, 1.0], [7, 554.179, 241.379, 0.721036, 1.0], [8, 486.532, 311.834, 0.846874, 1.0], [9, 466.059, 311.803, 0.8072, 1.0], [10, 463.173, 373.505, 0.900305, 1.0], [11, 454.331, 429.383, 0.862887, 1.0], [12, 499.9, 311.885, 0.814176, 1.0], [13, 504.24, 372.093, 0.817982, 1.0], [14, 510.049, 429.355, 0.887291, 1.0], [15, 480.746, 194.376, 0.499083, 1.0], [16, 492.472, 194.368, 0.496022, 1.0], [17, 471.932, 200.209, 0.445577, 1.0], [18, 499.852, 198.779, 0.341855, 1.0], [19, 520.4, 451.388, 0.851536, 1.0], [20, 523.341, 446.948, 0.833295, 1.0], [21, 501.304, 435.192, 0.785506, 1.0], [22, 449.893, 452.887, 0.885282, 1.0], [23, 441.046, 451.307, 0.905598, 1.0], [24, 461.596, 435.214, 0.812596, 1.0]]
[[0, 489.566, 203.18, 0.560026, 1.0], [1, 486.577, 229.568, 0.854765, 1.0], [2, 461.589, 228.188, 0.819054, 1.0], [3, 438.096, 242.829, 0.659524, 1.0], [4, 427.836, 251.57, 0.738252, 1.0], [5, 511.575, 229.578, 0.811349, 1.0], [6, 542.434, 247.204, 0.650713, 1.0], [7, 564.46, 250.126, 0.475437, 1.0], [8, 486.541, 311.849, 0.850687, 1.0], [9, 466.063, 311.811, 0.804919, 1.0], [10, 463.175, 373.512, 0.899118, 1.0], [11, 454.336, 429.379, 0.862822, 1.0], [12, 501.268, 311.906, 0.808064, 1.0], [13, 504.25, 372.102, 0.812908, 1.0], [14, 510.047, 429.359, 0.885718, 1.0], [15, 486.553, 195.821, 0.580358, 1.0], [16, 496.884, 195.843, 0.559965, 1.0], [17, 474.877, 200.218, 0.528735, 1.0], [18, 501.329, 200.248, 0.374017, 1.0], [19, 520.392, 451.391, 0.849007, 1.0], [20, 523.338, 446.952, 0.834382, 1.0], [21, 501.305, 435.198, 0.787074, 1.0], [22, 449.901, 452.887, 0.884953, 1.0], [23, 441.052, 451.305, 0.90129, 1.0], [24, 461.601, 435.201, 0.813965, 1.0]]
[[0, 488.122, 204.582, 0.58833, 1.0], [1, 486.583, 229.637, 0.872038, 1.0], [2, 461.587, 229.552, 0.823332, 1.0], [3, 439.621, 244.311, 0.742754, 1.0], [4, 427.904, 253.173, 0.85964, 1.0], [5, 511.579, 229.678, 0.835527, 1.0], [6, 540.957, 251.616, 0.732129, 1.0], [7, 558.588, 254.619, 0.662816, 1.0], [8, 486.548, 311.876, 0.845897, 1.0], [9, 466.063, 311.836, 0.799961, 1.0], [10, 463.163, 373.505, 0.901631, 1.0], [11, 454.333, 429.378, 0.861952, 1.0], [12, 501.282, 313.305, 0.799524, 1.0], [13, 504.248, 373.509, 0.80994, 1.0], [14, 510.051, 429.365, 0.885179, 1.0], [15, 483.693, 195.841, 0.595295, 1.0], [16, 495.429, 195.857, 0.574675, 1.0], [17, 474.802, 201.687, 0.556224, 1.0], [18, 501.336, 203.123, 0.451454, 1.0], [19, 520.39, 451.406, 0.840585, 1.0], [20, 523.342, 446.969, 0.830455, 1.0], [21, 501.312, 435.209, 0.789812, 1.0], [22, 449.902, 452.875, 0.887008, 1.0], [23, 441.052, 451.296, 0.899577, 1.0], [24, 461.601, 435.203, 0.811142, 1.0]]
[[0, 488.096, 204.592, 0.620874, 1.0], [1, 486.589, 231.054, 0.872131, 1.0], [2, 460.187, 229.604, 0.830003, 1.0], [3, 439.555, 251.595, 0.800551, 1.0], [4, 427.833, 263.365, 0.89991, 1.0], [5, 511.614, 231.097, 0.828212, 1.0], [6, 539.5, 253.106, 0.769267, 1.0], [7, 561.52, 263.388, 0.667603, 1.0], [8, 486.543, 311.875, 0.836624, 1.0], [9, 466.058, 311.843, 0.796479, 1.0], [10, 463.163, 373.503, 0.900958, 1.0], [11, 454.335, 429.376, 0.863108, 1.0], [12, 501.273, 313.297, 0.795066, 1.0], [13, 504.235, 373.506, 0.811926, 1.0], [14, 510.054, 429.361, 0.88641, 1.0], [15, 483.657, 195.849, 0.616472, 1.0], [16, 495.402, 195.849, 0.603003, 1.0], [17, 473.379, 201.722, 0.566995, 1.0], [18, 502.74, 203.134, 0.50064, 1.0], [19, 520.392, 451.391, 0.83796, 1.0], [20, 523.343, 446.947, 0.826509, 1.0], [21, 501.318, 435.205, 0.782412, 1.0], [22, 449.9, 452.873, 0.890613, 1.0], [23, 441.05, 451.296, 0.896946, 1.0], [24, 461.606, 435.2, 0.817094, 1.0]]
[[0, 486.657, 204.594, 0.660112, 1.0], [1, 486.569, 231.065, 0.883578, 1.0], [2, 460.162, 229.628, 0.836681, 1.0], [3, 439.601, 253.063, 0.875581, 1.0], [4, 427.917, 266.373, 0.890796, 1.0], [5, 511.617, 231.093, 0.846911, 1.0], [6, 535.063, 253.042, 0.84788, 1.0], [7, 551.25, 266.322, 0.802474, 1.0], [8, 486.55, 311.862, 0.839285, 1.0], [9, 466.044, 311.823, 0.803335, 1.0], [10, 463.161, 373.502, 0.901539, 1.0], [11, 454.337, 429.376, 0.863149, 1.0], [12, 501.301, 311.911, 0.787672, 1.0], [13, 504.254, 373.508, 0.807918, 1.0], [14, 510.056, 429.357, 0.888974, 1.0], [15, 480.753, 195.854, 0.656543, 1.0], [16, 492.491, 195.857, 0.634298, 1.0], [17, 471.935, 203.13, 0.599687, 1.0], [18, 501.293, 203.138, 0.579101, 1.0], [19, 520.392, 451.387, 0.837642, 1.0], [20, 523.347, 446.94, 0.826392, 1.0], [21, 501.317, 435.201, 0.789205, 1.0], [22, 449.899, 452.877, 0.894137, 1.0], [23, 441.049, 451.298, 0.900916, 1.0], [24, 461.612, 435.192, 0.817294, 1.0]]
[[0, 488.057, 204.62, 0.680529, 1.0], [1, 486.579, 231.087, 0.883125, 1.0], [2, 460.181, 229.646, 0.84125, 1.0], [3, 439.662, 253.161, 0.855344, 1.0], [4, 427.923, 275.089, 0.938055, 1.0], [5, 511.626, 232.523, 0.831235, 1.0], [6, 533.659, 254.553, 0.88693, 1.0], [7, 552.705, 275.09, 0.839036, 1.0], [8, 486.546, 311.861, 0.837434, 1.0], [9, 466.043, 311.825, 0.805729, 1.0], [10, 463.165, 373.503, 0.901081, 1.0], [11, 454.339, 429.379, 0.861955, 1.0], [12, 501.285, 311.897, 0.794364, 1.0], [13, 504.257, 372.103, 0.813188, 1.0], [14, 510.059, 429.35, 0.891793, 1.0], [15, 482.218, 197.286, 0.667881, 1.0], [16, 493.95, 197.287, 0.642341, 1.0], [17, 473.377, 203.163, 0.632109, 1.0], [18, 501.318, 203.174, 0.56598, 1.0], [19, 520.397, 451.379, 0.846418, 1.0], [20, 523.346, 446.934, 0.831887, 1.0], [21, 501.317, 435.187, 0.786368, 1.0], [22, 449.893, 452.888, 0.88942, 1.0], [23, 441.042, 451.306, 0.901084, 1.0], [24, 461.612, 435.198, 0.814991, 1.0]]
[[0, 486.655, 204.576, 0.669653, 1.0], [1, 486.574, 231.088, 0.883152, 1.0], [2, 460.149, 229.638, 0.837772, 1.0], [3, 441.032, 254.625, 0.886561, 1.0], [4, 429.272, 276.66, 0.960803, 1.0], [5, 511.617, 232.54, 0.837187, 1.0], [6, 533.583, 257.486, 0.867573, 1.0], [7, 549.783, 276.649, 0.855996, 1.0], [8, 486.525, 311.887, 0.83823, 1.0], [9, 466.029, 311.839, 0.817896, 1.0], [10, 463.165, 373.51, 0.899112, 1.0], [11, 454.337, 429.373, 0.862085, 1.0], [12, 499.897, 313.3, 0.813376, 1.0], [13, 505.694, 374.982, 0.798935, 1.0], [14, 510.057, 429.357, 0.891982, 1.0], [15, 480.751, 195.841, 0.670543, 1.0], [16, 492.493, 195.847, 0.648178, 1.0], [17, 471.93, 203.114, 0.609788, 1.0], [18, 501.279, 203.143, 0.58501, 1.0], [19, 520.409, 451.392, 0.852618, 1.0], [20, 523.35, 446.949, 0.838285, 1.0], [21, 501.315, 435.195, 0.785777, 1.0], [22, 449.905, 452.878, 0.891144, 1.0], [23, 441.053, 451.296, 0.898323, 1.0], [24, 461.608, 435.196, 0.811458, 1.0]]
[[0, 486.591, 203.188, 0.650276, 1.0], [1, 486.568, 231.081, 0.885032, 1.0], [2, 460.157, 229.631, 0.839063, 1.0], [3, 441.052, 256.067, 0.900553, 1.0], [4, 427.925, 283.95, 0.920737, 1.0], [5, 511.597, 232.525, 0.847399, 1.0], [6, 533.565, 260.449, 0.882685, 1.0], [7, 549.748, 285.398, 0.868303, 1.0], [8, 486.528, 311.895, 0.832543, 1.0], [9, 466.036, 311.863, 0.804815, 1.0], [10, 463.162, 373.518, 0.897008, 1.0], [11, 454.342, 429.376, 0.862555, 1.0], [12, 499.895, 313.301, 0.807218, 1.0], [13, 505.681, 373.564, 0.798173, 1.0], [14, 510.058, 429.355, 0.893597, 1.0], [15, 479.28, 195.827, 0.66334, 1.0], [16, 491.004, 195.831, 0.646727, 1.0], [17, 471.907, 201.721, 0.576624, 1.0], [18, 499.853, 203.138, 0.615749, 1.0], [19, 521.773, 451.385, 0.854779, 1.0], [20, 523.349, 446.941, 0.837087, 1.0], [21, 501.321, 435.192, 0.787258, 1.0], [22, 449.902, 452.891, 0.889696, 1.0], [23, 441.051, 451.307, 0.898672, 1.0], [24, 461.612, 435.193, 0.815873, 1.0]]
[[0, 488.028, 204.596, 0.638628, 1.0], [1, 486.581, 231.117, 0.877671, 1.0], [2, 460.172, 229.654, 0.834368, 1.0], [3, 441.015, 261.887, 0.924955, 1.0], [4, 427.879, 286.927, 0.954116, 1.0], [5, 511.607, 232.567, 0.837473, 1.0], [6, 533.55, 263.382, 0.935757, 1.0], [7, 548.334, 286.938, 0.881466, 1.0], [8, 486.529, 313.291, 0.827783, 1.0], [9, 466.049, 311.89, 0.798555, 1.0], [10, 463.166, 373.52, 0.898562, 1.0], [11, 454.342, 429.375, 0.864879, 1.0], [12, 499.889, 313.32, 0.808946, 1.0], [13, 505.674, 374.988, 0.796226, 1.0], [14, 510.056, 429.362, 0.88972, 1.0], [15, 482.182, 195.854, 0.633469, 1.0], [16, 492.489, 195.866, 0.609357, 1.0], [17, 473.349, 203.116, 0.570639, 1.0], [18, 501.268, 203.161, 0.567624, 1.0], [19, 520.411, 451.407, 0.851146, 1.0], [20, 523.347, 446.975, 0.839367, 1.0], [21, 501.321, 435.2, 0.787561, 1.0], [22, 449.894, 452.891, 0.890482, 1.0], [23, 441.045, 451.31, 0.901506, 1.0], [24, 461.615, 435.19, 0.816117, 1.0]]
[[0, 488.08, 204.602, 0.664175, 1.0], [1, 486.582, 232.522, 0.869779, 1.0], [2, 460.184, 229.665, 0.829792, 1.0], [3, 441.026, 263.322, 0.952791, 1.0], [4, 427.897, 289.808, 0.93213, 1.0], [5, 511.605, 234.015, 0.836958, 1.0], [6, 533.541, 264.817, 0.938071, 1.0], [7, 548.336, 291.284, 0.820111, 1.0], [8, 486.549, 311.9, 0.828007, 1.0], [9, 466.085, 311.87, 0.790157, 1.0], [10, 463.165, 373.532, 0.895918, 1.0], [11, 454.337, 429.374, 0.865525, 1.0], [12, 499.908, 313.3, 0.79767, 1.0], [13, 505.698, 375.016, 0.795853, 1.0], [14, 510.06, 429.362, 0.889437, 1.0], [15, 482.223, 195.862, 0.642423, 1.0], [16, 495.393, 197.282, 0.627144, 1.0], [17, 473.376, 203.115, 0.597747, 1.0], [18, 501.313, 203.162, 0.562945, 1.0], [19, 520.402, 451.398, 0.847662, 1.0], [20, 523.343, 446.97, 0.837358, 1.0], [21, 501.326, 435.202, 0.787444, 1.0], [22, 449.9, 452.891, 0.881184, 1.0], [23, 441.044, 451.31, 0.898023, 1.0], [24, 461.599, 435.2, 0.814696, 1.0]]
