[[0, 483.662, 182.571, 0.198474, 1.0], [1, 492.492, 232.554, 0.76334, 1.0], [2, 442.559, 231.122, 0.743784, 1.0], [3, 419.086, 308.864, 0.718549, 1.0], [4, 416.14, 374.985, 0.821676, 1.0], [5, 542.413, 234.014, 0.709028, 1.0], [6, 568.838, 301.602, 0.722138, 1.0], [7, 576.202, 373.537, 0.773973, 1.0], [8, 495.4, 369.146, 0.655766, 1.0], [9, 464.536, 370.564, 0.670726, 1.0], [10, 466.042, 452.833, 0.71361, 1.0], [11, 473.397, 521.851, 0.774578, 1.0], [12, 523.362, 370.551, 0.630436, 1.0], [13, 532.124, 451.357, 0.709491, 1.0], [14, 524.856, 521.85, 0.715741, 1.0], [15, 474.89, 169.428, 0.220424, 1.0], [16, 493.97, 172.313, 0.216597, 1.0], [17, 464.604, 176.724, 0.144445, 1.0], [18, 513.035, 181.091, 0.368543, 1.0], [19, 527.738, 536.558, 0.292014, 1.0], [20, 538.014, 536.548, 0.358327, 1.0], [21, 521.843, 523.379, 0.508952, 1.0], [22, 471.934, 536.565, 0.298034, 1.0], [23, 461.645, 536.555, 0.356478, 1.0], [24, 476.332, 526.292, 0.518092, 1.0]]
[[0, 486.627, 181.093, 0.283143, 1.0], [1, 495.425, 223.734, 0.707098, 1.0], [2, 452.847, 220.768, 0.6751, 1.0], [3, 430.797, 145.911, 0.643034, 1.0], [4, 414.662, 65.0633, 0.839125, 1.0], [5, 533.642, 226.646, 0.623482, 1.0], [6, 557.102, 160.558, 0.506433, 1.0], [7, 580.618, 66.5997, 0.81971, 1.0], [8, 495.39, 360.306, 0.643844, 1.0], [9, 464.605, 358.889, 0.66829, 1.0], [10, 464.651, 449.869, 0.694432, 1.0], [11, 473.377, 523.277, 0.739934, 1.0], [12, 523.275, 360.335, 0.650834, 1.0], [13, 530.637, 445.505, 0.666583, 1.0], [14, 524.843, 520.36, 0.725898, 1.0], [15, 477.793, 169.403, 0.292674, 1.0], [16, 498.339, 169.42, 0.267395, 1.0], [17, 470.446, 179.64, 0.149545, 1.0], [18, 515.96, 175.265, 0.254494, 1.0], [19, 526.268, 529.217, 0.33634, 1.0], [20, 0, 0, 0, 1.0], [21, 521.836, 523.291, 0.556872, 1.0], [22, 471.932, 536.57, 0.257957, 1.0], [23, 461.66, 536.563, 0.314707, 1.0], [24, 476.303, 536.55, 0.490821, 1.0]]
[[0, 486.601, 178.174, 0.280005, 1.0], [1, 496.853, 220.799, 0.724077, 1.0], [2, 452.871, 217.897, 0.69364, 1.0], [3, 430.827, 145.927, 0.651386, 1.0], [4, 416.045, 65.1097, 0.844424, 1.0], [5, 535.062, 225.192, 0.627168, 1.0], [6, 557.115, 159.126, 0.532338, 1.0], [7, 580.626, 66.6001, 0.819713, 1.0], [8, 495.407, 358.887, 0.645735, 1.0], [9, 464.622, 358.87, 0.665018, 1.0], [10, 464.647, 449.858, 0.692619, 1.0], [11, 473.376, 523.272, 0.738933, 1.0], [12, 523.275, 360.308, 0.650497, 1.0], [13, 530.635, 445.494, 0.668887, 1.0], [14, 524.839, 520.357, 0.728752, 1.0], [15, 476.395, 167.9, 0.286177, 1.0], [16, 498.333, 167.923, 0.263199, 1.0], [17, 470.459, 175.269, 0.128125, 1.0], [18, 515.971, 172.343, 0.248483, 1.0], [19, 526.27, 529.217, 0.3376, 1.0], [20, 0, 0, 0, 1.0], [21, 521.831, 523.289, 0.562021, 1.0], [22, 471.931, 536.57, 0.261262, 1.0], [23, 461.657, 536.563, 0.317817, 1.0], [24, 476.301, 536.549, 0.489116, 1.0]]
[[0, 486.599, 178.219, 0.272583, 1.0], [1, 495.436, 222.262, 0.712238, 1.0], [2, 452.863, 219.313, 0.683776, 1.0], [3, 430.828, 145.9, 0.653055, 1.0], [4, 416.05, 65.0623, 0.843286, 1.0], [5, 535.045, 226.628, 0.630936, 1.0], [6, 557.116, 159.105, 0.526806, 1.0], [7, 580.617, 66.5856, 0.81791, 1.0], [8, 495.412, 360.291, 0.646682, 1.0], [9, 464.623, 358.875, 0.664671, 1.0], [10, 464.648, 449.849, 0.694107, 1.0], [11, 473.373, 523.265, 0.738663, 1.0], [12, 523.285, 360.322, 0.649288, 1.0], [13, 530.637, 445.499, 0.668262, 1.0], [14, 524.836, 520.356, 0.730516, 1.0], [15, 476.381, 169.336, 0.283006, 1.0], [16, 498.322, 169.362, 0.253154, 1.0], [17, 470.445, 178.176, 0.136149, 1.0], [18, 514.523, 173.796, 0.239112, 1.0], [19, 526.271, 529.218, 0.33533, 1.0], [20, 0, 0, 0, 1.0], [21, 521.827, 523.289, 0.564203, 1.0], [22, 471.934, 536.569, 0.263816, 1.0], [23, 461.657, 536.562, 0.320131, 1.0], [24, 476.299, 536.549, 0.486573, 1.0]]
[[0, 486.608, 176.745, 0.266887, 1.0], [1, 495.405, 220.822, 0.708642, 1.0], [2, 452.843, 217.918, 0.692204, 1.0], [3, 432.248, 145.916, 0.617162, 1.0], [4, 416.056, 63.6875, 0.846331, 1.0], [5, 535.032, 225.211, 0.614882, 1.0], [6, 557.122, 159.091, 0.508985, 1.0], [7, 580.628, 66.5715, 0.824776, 1.0], [8, 495.4, 358.864, 0.65107, 1.0], [9, 464.614, 358.847, 0.671884, 1.0], [10, 464.649, 448.421, 0.692925, 1.0], [11, 473.375, 523.266, 0.742451, 1.0], [12, 523.27, 358.887, 0.653657, 1.0], [13, 530.628, 445.468, 0.673812, 1.0], [14, 524.837, 520.351, 0.731809, 1.0], [15, 477.777, 167.883, 0.273561, 1.0], [16, 498.334, 167.918, 0.251839, 1.0], [17, 470.447, 175.267, 0.139641, 1.0], [18, 514.534, 172.346, 0.238947, 1.0], [19, 526.27, 527.775, 0.341573, 1.0], [20, 0, 0, 0, 1.0], [21, 521.83, 523.284, 0.569984, 1.0], [22, 471.937, 536.569, 0.262904, 1.0], [23, 461.658, 536.562, 0.319413, 1.0], [24, 476.3, 536.549, 0.491838, 1.0]]
[[0, 486.567, 178.174, 0.285382, 1.0], [1, 496.839, 222.261, 0.720762, 1.0], [2, 452.883, 219.329, 0.686374, 1.0], [3, 432.263, 147.355, 0.602444, 1.0], [4, 416.068, 65.0702, 0.848748, 1.0], [5, 535.036, 225.202, 0.629497, 1.0], [6, 557.131, 157.614, 0.513648, 1.0], [7, 580.628, 66.5759, 0.822483, 1.0], [8, 495.409, 358.843, 0.651136, 1.0], [9, 464.625, 358.824, 0.667409, 1.0], [10, 464.645, 448.403, 0.693155, 1.0], [11, 473.37, 523.269, 0.740789, 1.0], [12, 523.275, 358.87, 0.649056, 1.0], [13, 529.219, 444.021, 0.677998, 1.0], [14, 524.837, 520.344, 0.730089, 1.0], [15, 476.37, 167.902, 0.291686, 1.0], [16, 496.893, 167.934, 0.270245, 1.0], [17, 470.445, 175.265, 0.126488, 1.0], [18, 514.528, 172.351, 0.264038, 1.0], [19, 526.277, 536.546, 0.341116, 1.0], [20, 536.56, 526.287, 0.428597, 1.0], [21, 521.831, 523.281, 0.569923, 1.0], [22, 471.938, 536.569, 0.261264, 1.0], [23, 461.657, 536.563, 0.317945, 1.0], [24, 476.298, 536.549, 0.491826, 1.0]]
[[0, 486.582, 178.178, 0.278727, 1.0], [1, 496.86, 220.814, 0.734945, 1.0], [2, 452.889, 219.311, 0.686482, 1.0], [3, 432.256, 147.331, 0.605781, 1.0], [4, 416.058, 63.6898, 0.842029, 1.0], [5, 535.055, 223.748, 0.647511, 1.0], [6, 557.122, 159.071, 0.557131, 1.0], [7, 580.623, 66.5632, 0.82592, 1.0], [8, 495.42, 358.837, 0.65126, 1.0], [9, 464.624, 358.819, 0.667979, 1.0], [10, 464.647, 448.406, 0.692381, 1.0], [11, 473.368, 523.27, 0.739518, 1.0], [12, 523.3, 358.864, 0.647357, 1.0], [13, 530.634, 444.019, 0.675095, 1.0], [14, 524.835, 520.344, 0.728729, 1.0], [15, 476.385, 167.906, 0.281942, 1.0], [16, 496.906, 167.939, 0.263804, 1.0], [17, 470.461, 175.273, 0.122474, 1.0], [18, 514.534, 173.777, 0.257069, 1.0], [19, 526.275, 536.546, 0.34059, 1.0], [20, 536.56, 526.287, 0.428158, 1.0], [21, 521.829, 523.281, 0.567347, 1.0], [22, 471.94, 536.569, 0.26071, 1.0], [23, 461.657, 536.563, 0.317449, 1.0], [24, 476.297, 536.549, 0.490811, 1.0]]
[[0, 486.588, 178.208, 0.244388, 1.0], [1, 495.43, 220.813, 0.72146, 1.0], [2, 452.863, 219.296, 0.689191, 1.0], [3, 432.251, 145.909, 0.614689, 1.0], [4, 416.074, 65.0783, 0.844109, 1.0], [5, 535.046, 225.19, 0.622589, 1.0], [6, 557.127, 157.6, 0.512056, 1.0], [7, 580.625, 66.5773, 0.821547, 1.0], [8, 495.397, 358.848, 0.646383, 1.0], [9, 464.617, 358.827, 0.666161, 1.0], [10, 464.647, 448.42, 0.694193, 1.0], [11, 473.373, 523.273, 0.741264, 1.0], [12, 523.275, 358.871, 0.647463, 1.0], [13, 530.628, 444.027, 0.674711, 1.0], [14, 524.842, 520.355, 0.729401, 1.0], [15, 476.384, 169.341, 0.251755, 1.0], [16, 496.902, 169.369, 0.233288, 1.0], [17, 470.461, 176.744, 0.124577, 1.0], [18, 514.5, 173.797, 0.230077, 1.0], [19, 526.263, 529.21, 0.339705, 1.0], [20, 0, 0, 0, 1.0], [21, 521.842, 523.29, 0.562554, 1.0], [22, 471.936, 536.569, 0.258906, 1.0], [23, 461.655, 536.563, 0.315917, 1.0], [24, 476.3, 536.55, 0.49472, 1.0]]
[[0, 486.598, 178.215, 0.244769, 1.0], [1, 495.401, 220.817, 0.714799, 1.0], [2, 452.852, 217.922, 0.693418, 1.0], [3, 430.851, 145.89, 0.615972, 1.0], [4, 416.089, 65.1099, 0.848126, 1.0], [5, 533.629, 225.201, 0.623695, 1.0], [6, 557.114, 159.095, 0.522556, 1.0], [7, 580.626, 66.5793, 0.826504, 1.0], [8, 495.395, 358.849, 0.64381, 1.0], [9, 464.609, 358.826, 0.664804, 1.0], [10, 464.647, 448.427, 0.693019, 1.0], [11, 473.368, 523.27, 0.738782, 1.0], [12, 523.28, 358.872, 0.64432, 1.0], [13, 530.64, 444.03, 0.675608, 1.0], [14, 524.833, 520.346, 0.729838, 1.0], [15, 476.387, 169.344, 0.252108, 1.0], [16, 496.905, 169.37, 0.229488, 1.0], [17, 470.438, 176.745, 0.135069, 1.0], [18, 514.494, 173.801, 0.215801, 1.0], [19, 526.266, 527.775, 0.339287, 1.0], [20, 0, 0, 0, 1.0], [21, 521.825, 523.283, 0.570189, 1.0], [22, 471.941, 536.569, 0.260962, 1.0], [23, 461.658, 536.563, 0.317449, 1.0], [24, 476.296, 536.55, 0.489723, 1.0]]
[[0, 486.598, 178.198, 0.251464, 1.0], [1, 495.433, 222.253, 0.717143, 1.0], [2, 452.868, 217.923, 0.691585, 1.0], [3, 432.254, 147.331, 0.602054, 1.0], [4, 416.094, 65.1223, 0.848707, 1.0], [5, 533.647, 226.653, 0.621934, 1.0], [6, 557.115, 159.107, 0.508367, 1.0], [7, 580.619, 66.6245, 0.808991, 1.0], [8, 495.383, 358.851, 0.641119, 1.0], [9, 464.588, 358.827, 0.6684, 1.0], [10, 464.642, 448.431, 0.69556, 1.0], [11, 473.373, 523.268, 0.741277, 1.0], [12, 523.277, 358.88, 0.642909, 1.0], [13, 530.637, 444.039, 0.673847, 1.0], [14, 524.833, 520.344, 0.729822, 1.0], [15, 477.775, 167.94, 0.254898, 1.0], [16, 498.321, 169.361, 0.238018, 1.0], [17, 470.464, 176.739, 0.127213, 1.0], [18, 514.515, 173.797, 0.22766, 1.0], [19, 526.264, 527.771, 0.342746, 1.0], [20, 0, 0, 0, 1.0], [21, 521.825, 523.281, 0.572481, 1.0], [22, 471.938, 536.569, 0.259963, 1.0], [23, 461.656, 536.563, 0.316286, 1.0], [24, 476.3, 536.549, 0.490143, 1.0]]
[[0, 486.641, 176.74, 0.261274, 1.0], [1, 496.874, 220.77, 0.737163, 1.0], [2, 452.896, 217.871, 0.689948, 1.0], [3, 432.271, 145.89, 0.606064, 1.0], [4, 416.094, 65.1214, 0.846588, 1.0], [5, 535.058, 225.175, 0.63557, 1.0], [6, 557.125, 159.086, 0.569826, 1.0], [7, 580.635, 66.5952, 0.829469, 1.0], [8, 495.395, 358.843, 0.641273, 1.0], [9, 464.6, 358.815, 0.664089, 1.0], [10, 464.648, 448.414, 0.690099, 1.0], [11, 473.375, 523.267, 0.741342, 1.0], [12, 523.286, 358.872, 0.640495, 1.0], [13, 530.637, 444.031, 0.673786, 1.0], [14, 524.836, 518.938, 0.724101, 1.0], [15, 477.821, 167.898, 0.259988, 1.0], [16, 498.367, 167.924, 0.245502, 1.0], [17, 471.936, 175.253, 0.124687, 1.0], [18, 515.963, 172.35, 0.223365, 1.0], [19, 526.262, 527.758, 0.349046, 1.0], [20, 0, 0, 0, 1.0], [21, 521.827, 523.274, 0.569385, 1.0], [22, 471.94, 536.569, 0.260534, 1.0], [23, 461.657, 536.563, 0.316708, 1.0], [24, 476.302, 536.549, 0.489971, 1.0]]
[[0, 488.061, 178.201, 0.244421, 1.0], [1, 496.853, 220.804, 0.730097, 1.0], [2, 452.878, 217.902, 0.690308, 1.0], [3, 430.851, 145.847, 0.611688, 1.0], [4, 416.092, 65.101, 0.849605, 1.0], [5, 535.049, 225.199, 0.634732, 1.0], [6, 557.113, 157.678, 0.58122, 1.0], [7, 580.641, 66.5847, 0.83992, 1.0], [8, 495.389, 358.851, 0.642387, 1.0], [9, 464.601, 358.825, 0.666512, 1.0], [10, 464.649, 448.411, 0.691424, 1.0], [11, 473.378, 523.266, 0.743076, 1.0], [12, 523.275, 358.877, 0.645107, 1.0], [13, 529.218, 444.024, 0.674831, 1.0], [14, 524.836, 518.934, 0.726875, 1.0], [15, 479.252, 167.937, 0.248003, 1.0], [16, 499.802, 169.356, 0.237259, 1.0], [17, 471.931, 176.734, 0.1358, 1.0], [18, 515.967, 173.796, 0.221885, 1.0], [19, 526.257, 527.749, 0.355129, 1.0], [20, 0, 0, 0, 1.0], [21, 521.828, 523.271, 0.574332, 1.0], [22, 471.941, 536.569, 0.260241, 1.0], [23, 461.657, 536.562, 0.316574, 1.0], [24, 476.304, 536.549, 0.491256, 1.0]]
[[0, 488.038, 178.184, 0.295983, 1.0], [1, 496.871, 220.774, 0.749582, 1.0], [2, 452.871, 217.923, 0.695089, 1.0], [3, 432.246, 145.921, 0.608935, 1.0], [4, 416.106, 65.1252, 0.854273, 1.0], [5, 535.078, 222.278, 0.65907, 1.0], [6, 557.156, 157.611, 0.608918, 1.0], [7, 580.644, 66.6316, 0.831364, 1.0], [8, 495.402, 358.855, 0.646468, 1.0], [9, 464.605, 358.834, 0.670054, 1.0], [10, 464.648, 448.433, 0.696592, 1.0], [11, 473.379, 523.269, 0.742938, 1.0], [12, 523.293, 358.883, 0.644125, 1.0], [13, 529.211, 444.033, 0.673853, 1.0], [14, 524.836, 520.338, 0.725455, 1.0], [15, 479.249, 167.907, 0.295595, 1.0], [16, 498.37, 169.35, 0.290444, 1.0], [17, 473.349, 175.273, 0.124589, 1.0], [18, 515.974, 173.782, 0.272489, 1.0], [19, 526.258, 527.757, 0.351241, 1.0], [20, 0, 0, 0, 1.0], [21, 521.828, 523.276, 0.569281, 1.0], [22, 471.94, 536.569, 0.260361, 1.0], [23, 461.659, 536.562, 0.316503, 1.0], [24, 476.305, 536.549, 0.491773, 1.0]]
[[0, 488.055, 176.73, 0.29677, 1.0], [1, 496.884, 220.788, 0.744597, 1.0], [2, 452.88, 219.298, 0.689029, 1.0], [3, 432.265, 147.355, 0.613324, 1.0], [4, 416.113, 65.1178, 0.855973, 1.0], [5, 535.094, 223.716, 0.651197, 1.0], [6, 558.533, 156.179, 0.584916, 1.0], [7, 580.649, 66.6246, 0.829604, 1.0], [8, 495.402, 358.861, 0.64584, 1.0], [9, 464.599, 358.838, 0.671109, 1.0], [10, 464.65, 448.428, 0.695015, 1.0], [11, 473.379, 523.268, 0.743504, 1.0], [12, 523.298, 360.288, 0.643123, 1.0], [13, 529.215, 444.046, 0.672738, 1.0], [14, 524.834, 520.341, 0.727049, 1.0], [15, 477.85, 166.469, 0.293451, 1.0], [16, 499.8, 167.914, 0.285196, 1.0], [17, 471.939, 173.804, 0.140912, 1.0], [18, 517.439, 172.322, 0.266682, 1.0], [19, 526.26, 527.758, 0.351845, 1.0], [20, 0, 0, 0, 1.0], [21, 521.827, 523.278, 0.569456, 1.0], [22, 471.941, 536.569, 0.261412, 1.0], [23, 461.659, 536.562, 0.317677, 1.0], [24, 476.305, 536.549, 0.491954, 1.0]]
[[0, 488.048, 176.73, 0.328789, 1.0], [1, 496.907, 220.813, 0.754496, 1.0], [2, 452.875, 219.31, 0.692529, 1.0], [3, 432.247, 147.324, 0.619663, 1.0], [4, 416.114, 65.1108, 0.855676, 1.0], [5, 535.093, 223.738, 0.666884, 1.0], [6, 558.55, 156.149, 0.616486, 1.0], [7, 580.651, 68.0452, 0.818501, 1.0], [8, 495.405, 358.871, 0.642886, 1.0], [9, 464.595, 358.852, 0.670652, 1.0], [10, 464.646, 449.855, 0.69946, 1.0], [11, 473.38, 523.273, 0.742689, 1.0], [12, 523.31, 360.297, 0.638719, 1.0], [13, 530.639, 445.486, 0.67331, 1.0], [14, 524.832, 518.939, 0.727718, 1.0], [15, 477.842, 166.467, 0.31902, 1.0], [16, 499.796, 167.923, 0.316316, 1.0], [17, 471.938, 173.794, 0.133581, 1.0], [18, 517.448, 172.335, 0.286781, 1.0], [19, 526.259, 527.75, 0.360804, 1.0], [20, 0, 0, 0, 1.0], [21, 521.826, 523.27, 0.576294, 1.0], [22, 471.943, 536.569, 0.260963, 1.0], [23, 463.066, 536.563, 0.317421, 1.0], [24, 476.305, 536.55, 0.491612, 1.0]]
[[0, 488.039, 176.728, 0.349565, 1.0], [1, 496.907, 220.81, 0.753771, 1.0], [2, 452.883, 219.321, 0.68658, 1.0], [3, 432.272, 147.353, 0.608154, 1.0], [4, 416.115, 65.1272, 0.849075, 1.0], [5, 535.086, 223.72, 0.668728, 1.0], [6, 558.567, 156.162, 0.606535, 1.0], [7, 580.656, 68.0631, 0.813361, 1.0], [8, 495.397, 358.87, 0.645283, 1.0], [9, 464.593, 358.847, 0.67243, 1.0], [10, 464.645, 448.441, 0.696553, 1.0], [11, 473.38, 523.269, 0.742417, 1.0], [12, 523.298, 360.297, 0.643439, 1.0], [13, 530.634, 445.481, 0.675718, 1.0], [14, 524.832, 518.935, 0.728029, 1.0], [15, 477.821, 166.462, 0.340597, 1.0], [16, 499.791, 167.919, 0.332433, 1.0], [17, 471.906, 173.796, 0.143934, 1.0], [18, 517.466, 172.333, 0.298789, 1.0], [19, 526.258, 527.746, 0.363311, 1.0], [20, 0, 0, 0, 1.0], [21, 521.826, 523.268, 0.577563, 1.0], [22, 471.944, 536.569, 0.261854, 1.0], [23, 463.066, 536.563, 0.31828, 1.0], [24, 476.305, 536.549, 0.490195, 1.0]]
[[0, 486.609, 176.741, 0.339401, 1.0], [1, 496.864, 222.243, 0.744935, 1.0], [2, 452.861, 219.354, 0.688695, 1.0], [3, 432.269, 147.339, 0.617608, 1.0], [4, 416.109, 65.1181, 0.854518, 1.0], [5, 535.076, 223.729, 0.66394, 1.0], [6, 558.582, 156.143, 0.597663, 1.0], [7, 582.017, 68.0517, 0.816013, 1.0], [8, 495.398, 358.866, 0.646635, 1.0], [9, 464.597, 358.846, 0.671797, 1.0], [10, 464.643, 449.859, 0.698144, 1.0], [11, 473.38, 523.268, 0.744156, 1.0], [12, 523.299, 360.292, 0.643469, 1.0], [13, 530.632, 445.476, 0.674767, 1.0], [14, 524.832, 518.937, 0.727109, 1.0], [15, 477.794, 166.472, 0.334475, 1.0], [16, 498.358, 167.931, 0.328331, 1.0], [17, 471.893, 173.795, 0.131137, 1.0], [18, 517.442, 172.349, 0.319465, 1.0], [19, 526.252, 527.742, 0.365504, 1.0], [20, 0, 0, 0, 1.0], [21, 521.829, 523.269, 0.573251, 1.0], [22, 471.944, 536.569, 0.26163, 1.0], [23, 463.068, 536.563, 0.318492, 1.0], [24, 476.304, 536.549, 0.491959, 1.0]]
[[0, 486.595, 176.733, 0.304345, 1.0], [1, 496.84, 220.807, 0.747741, 1.0], [2, 452.84, 219.348, 0.692975, 1.0], [3, 432.257, 147.338, 0.623188, 1.0], [4, 416.108, 65.1313, 0.851269, 1.0], [5, 535.068, 222.276, 0.672336, 1.0], [6, 558.581, 157.615, 0.607589, 1.0], [7, 582.028, 68.0377, 0.819756, 1.0], [8, 495.402, 358.863, 0.646287, 1.0], [9, 464.595, 358.846, 0.673014, 1.0], [10, 464.646, 449.851, 0.694295, 1.0], [11, 473.381, 523.266, 0.74398, 1.0], [12, 523.309, 360.287, 0.642104, 1.0], [13, 530.628, 445.474, 0.670937, 1.0], [14, 524.832, 518.932, 0.726872, 1.0], [15, 477.789, 166.471, 0.301243, 1.0], [16, 498.341, 167.929, 0.299942, 1.0], [17, 471.894, 175.246, 0.124319, 1.0], [18, 515.998, 172.357, 0.295795, 1.0], [19, 526.254, 527.74, 0.366641, 1.0], [20, 0, 0, 0, 1.0], [21, 521.828, 523.266, 0.574136, 1.0], [22, 471.944, 536.569, 0.262768, 1.0], [23, 463.067, 536.563, 0.319189, 1.0], [24, 476.306, 536.549, 0.491181, 1.0]]
[[0, 488.038, 179.634, 0.24382, 1.0], [1, 495.421, 223.722, 0.734622, 1.0], [2, 452.791, 220.819, 0.68394, 1.0], [3, 430.833, 147.344, 0.63026, 1.0], [4, 416.103, 65.1119, 0.852358, 1.0], [5, 535.049, 225.194, 0.672015, 1.0], [6, 558.536, 159.073, 0.613657, 1.0], [7, 582.018, 68.0764, 0.80614, 1.0], [8, 495.416, 358.832, 0.643707, 1.0], [9, 464.626, 358.822, 0.655519, 1.0], [10, 466.039, 448.421, 0.675553, 1.0], [11, 473.364, 521.886, 0.746074, 1.0], [12, 523.298, 358.849, 0.642795, 1.0], [13, 529.182, 444.049, 0.669458, 1.0], [14, 524.825, 520.345, 0.731259, 1.0], [15, 479.254, 169.362, 0.232413, 1.0], [16, 498.382, 169.401, 0.253378, 1.0], [17, 471.902, 179.676, 0.109692, 1.0], [18, 515.979, 175.28, 0.254054, 1.0], [19, 526.27, 527.756, 0.350411, 1.0], [20, 0, 0, 0, 1.0], [21, 521.827, 523.273, 0.575438, 1.0], [22, 471.939, 536.566, 0.267286, 1.0], [23, 461.65, 536.562, 0.324668, 1.0], [24, 476.303, 529.216, 0.483392, 1.0]]
[[0, 488.037, 179.632, 0.272958, 1.0], [1, 496.837, 223.703, 0.738496, 1.0], [2, 452.807, 222.255, 0.685758, 1.0], [3, 430.834, 147.377, 0.626917, 1.0], [4, 416.109, 65.1215, 0.853443, 1.0], [5, 535.064, 223.737, 0.670606, 1.0], [6, 558.535, 159.116, 0.608618, 1.0], [7, 582.027, 68.0444, 0.819651, 1.0], [8, 495.427, 358.809, 0.645436, 1.0], [9, 464.646, 358.8, 0.649382, 1.0], [10, 466.039, 448.412, 0.675094, 1.0], [11, 473.372, 521.89, 0.745964, 1.0], [12, 523.3, 358.826, 0.644259, 1.0], [13, 529.183, 444.016, 0.667441, 1.0], [14, 524.828, 520.349, 0.728265, 1.0], [15, 479.263, 169.355, 0.257979, 1.0], [16, 498.376, 169.405, 0.28489, 1.0], [17, 471.91, 179.649, 0.109829, 1.0], [18, 515.988, 175.265, 0.284667, 1.0], [19, 526.267, 527.769, 0.340328, 1.0], [20, 0, 0, 0, 1.0], [21, 521.827, 523.282, 0.565714, 1.0], [22, 471.932, 536.568, 0.263423, 1.0], [23, 461.646, 536.563, 0.321029, 1.0], [24, 476.316, 529.221, 0.48319, 1.0]]
[[0, 488.06, 178.214, 0.249674, 1.0], [1, 496.857, 222.263, 0.744741, 1.0], [2, 452.815, 220.788, 0.684842, 1.0], [3, 430.84, 147.359, 0.629895, 1.0], [4, 416.107, 65.1208, 0.855462, 1.0], [5, 535.077, 223.744, 0.668681, 1.0], [6, 558.523, 160.555, 0.605786, 1.0], [7, 582.03, 68.0458, 0.81709, 1.0], [8, 495.438, 358.825, 0.645971, 1.0], [9, 464.649, 358.818, 0.649327, 1.0], [10, 466.051, 448.42, 0.672274, 1.0], [11, 473.372, 521.887, 0.746487, 1.0], [12, 523.31, 358.84, 0.642363, 1.0], [13, 529.21, 444.038, 0.66832, 1.0], [14, 524.83, 520.353, 0.726913, 1.0], [15, 479.284, 169.344, 0.236792, 1.0], [16, 499.793, 169.387, 0.257601, 1.0], [17, 471.937, 179.639, 0.111903, 1.0], [18, 515.985, 175.258, 0.25642, 1.0], [19, 526.267, 527.77, 0.34064, 1.0], [20, 0, 0, 0, 1.0], [21, 521.827, 523.284, 0.564718, 1.0], [22, 471.938, 536.567, 0.264564, 1.0], [23, 461.65, 536.563, 0.322838, 1.0], [24, 476.313, 529.219, 0.481166, 1.0]]
[[0, 488.06, 178.217, 0.244573, 1.0], [1, 496.858, 222.262, 0.744913, 1.0], [2, 452.812, 220.81, 0.681296, 1.0], [3, 430.839, 147.395, 0.622107, 1.0], [4, 416.104, 65.1229, 0.855725, 1.0], [5, 535.085, 223.726, 0.664902, 1.0], [6, 558.53, 159.133, 0.604244, 1.0], [7, 582.023, 68.0421, 0.817735, 1.0], [8, 495.425, 358.83, 0.641741, 1.0], [9, 464.637, 358.819, 0.651182, 1.0], [10, 466.053, 448.442, 0.674889, 1.0], [11, 473.372, 523.262, 0.746, 1.0], [12, 523.306, 358.847, 0.638748, 1.0], [13, 529.211, 445.473, 0.668881, 1.0], [14, 524.826, 520.358, 0.72913, 1.0], [15, 479.284, 169.351, 0.232426, 1.0], [16, 499.791, 169.387, 0.253215, 1.0], [17, 471.931, 179.652, 0.114954, 1.0], [18, 515.969, 175.265, 0.249827, 1.0], [19, 526.269, 529.21, 0.337691, 1.0], [20, 536.57, 526.287, 0.422435, 1.0], [21, 521.823, 523.289, 0.562845, 1.0], [22, 471.931, 536.568, 0.262885, 1.0], [23, 461.648, 536.563, 0.32035, 1.0], [24, 476.29, 536.548, 0.487, 1.0]]
[[0, 488.068, 178.196, 0.262928, 1.0], [1, 496.882, 223.712, 0.744552, 1.0], [2, 452.808, 222.249, 0.676114, 1.0], [3, 430.835, 150.28, 0.620663, 1.0], [4, 416.099, 65.1465, 0.849832, 1.0], [5, 535.124, 223.745, 0.658319, 1.0], [6, 558.539, 160.565, 0.581136, 1.0], [7, 582.028, 68.0403, 0.82063, 1.0], [8, 495.43, 358.855, 0.645132, 1.0], [9, 464.634, 358.836, 0.654417, 1.0], [10, 466.044, 449.86, 0.677596, 1.0], [11, 473.372, 523.26, 0.74494, 1.0], [12, 523.312, 358.874, 0.636005, 1.0], [13, 529.208, 445.48, 0.6664, 1.0], [14, 524.826, 520.354, 0.72875, 1.0], [15, 479.3, 167.926, 0.246565, 1.0], [16, 499.802, 169.37, 0.274716, 1.0], [17, 471.932, 178.211, 0.112457, 1.0], [18, 517.427, 173.816, 0.280223, 1.0], [19, 526.265, 527.773, 0.338289, 1.0], [20, 0, 0, 0, 1.0], [21, 521.821, 523.287, 0.564073, 1.0], [22, 471.93, 536.568, 0.263398, 1.0], [23, 461.646, 536.563, 0.320366, 1.0], [24, 476.292, 536.547, 0.486303, 1.0]]
