[['2, k, 0', [-0.1784903, 0.07581667, 1.0]], ['2, k, 1', [-0.1779556, 0.3773643, 1.0]], ['2, k, 2', [-0.1760973, 0.6687678, 1.0]], ['2, k, 3', [-0.1888881, 0.8120321, 1.0]], ['2, k, 4', [-0.3588566, 0.5423873, 1.0]], ['2, k, 5', [-0.4090045, 0.2951306, 1.0]], ['2, k, 6', [-0.403898, 0.06667498, 1.0]], ['2, k, 7', [-0.3919539, 0.005911897, 1.0]], ['2, k, 8', [0.00203619, 0.5518552, 1.0]], ['2, k, 9', [0.047663, 0.3009507, 1.0]], ['2, k, 10', [0.04848555, 0.07311607, 1.0]], ['2, k, 11', [0.03682171, 0.002290778, 1.0]], ['2, k, 12', [-0.2574981, 0.07277305, 1.0]], ['2, k, 13', [-0.2669493, -0.3117483, 1.0]], ['2, k, 14', [-0.2628853, -0.6396966, 1.0]], ['2, k, 15', [-0.2562481, -0.7020649, 1.0]], ['2, k, 16', [-0.09419139, 0.0766063, 1.0]], ['2, k, 17', [-0.1231865, -0.3148605, 1.0]], ['2, k, 18', [-0.157139, -0.6320101, 1.0]], ['2, k, 19', [-0.1198949, -0.704374, 1.0]], ['2, k, 20', [-0.1767658, 0.5973863, 1.0]], ['2, k, 21', [-0.3819776, -0.07553995, 1.0]], ['2, k, 22', [-0.3464174, -0.0149801, 1.0]], ['2, k, 23', [0.03071408, -0.08293916, 1.0]], ['2, k, 24', [-0.01256924, 0.007717221, 1.0]]]
[['2, k, 0', [-0.18468, 0.07464501, 1.0]], ['2, k, 1', [-0.1440959, 0.378457, 1.0]], ['2, k, 2', [-0.1042579, 0.6721549, 1.0]], ['2, k, 3', [-0.09214631, 0.8229523, 1.0]], ['2, k, 4', [-0.2919616, 0.5569441, 1.0]], ['2, k, 5', [-0.38334, 0.314459, 1.0]], ['2, k, 6', [-0.4267848, 0.09338877, 1.0]], ['2, k, 7', [-0.4247862, 0.03870386, 1.0]], ['2, k, 8', [0.06258825, 0.5287316, 1.0]], ['2, k, 9', [0.09779635, 0.2706854, 1.0]], ['2, k, 10', [0.09532122, 0.02053181, 1.0]], ['2, k, 11', [0.08180404, -0.03209187, 1.0]], ['2, k, 12', [-0.262336, 0.07987953, 1.0]], ['2, k, 13', [-0.4351894, -0.2952052, 1.0]], ['2, k, 14', [-0.5678694, -0.6235158, 1.0]], ['2, k, 15', [-0.5564914, -0.6626019, 1.0]], ['2, k, 16', [-0.1016268, 0.06720333, 1.0]], ['2, k, 17', [-0.1166738, -0.2812262, 1.0]], ['2, k, 18', [-0.1562145, -0.6169672, 1.0]], ['2, k, 19', [-0.1260416, -0.7050415, 1.0]], ['2, k, 20', [-0.1141934, 0.6002631, 1.0]], ['2, k, 21', [-0.4373513, -0.04613789, 1.0]], ['2, k, 22', [-0.3729367, 0.04415559, 1.0]], ['2, k, 23', [0.07745609, -0.1010237, 1.0]], ['2, k, 24', [0.04177504, -0.02935167, 1.0]]]
[['2, k, 0', [-0.1859718, 0.07451244, 1.0]], ['2, k, 1', [-0.1458665, 0.3783497, 1.0]], ['2, k, 2', [-0.1063879, 0.6720593, 1.0]], ['2, k, 3', [-0.0949759, 0.8226366, 1.0]], ['2, k, 4', [-0.2952506, 0.5565559, 1.0]], ['2, k, 5', [-0.3847679, 0.3149474, 1.0]], ['2, k, 6', [-0.4290022, 0.09388687, 1.0]], ['2, k, 7', [-0.4313589, 0.03886815, 1.0]], ['2, k, 8', [0.06071753, 0.5284101, 1.0]], ['2, k, 9', [0.09591729, 0.2705447, 1.0]], ['2, k, 10', [0.09358633, 0.02056764, 1.0]], ['2, k, 11', [0.08013105, -0.03245223, 1.0]], ['2, k, 12', [-0.263631, 0.07975122, 1.0]], ['2, k, 13', [-0.4358907, -0.2967064, 1.0]], ['2, k, 14', [-0.5700648, -0.6290384, 1.0]], ['2, k, 15', [-0.5588306, -0.6680564, 1.0]], ['2, k, 16', [-0.1028606, 0.06707191, 1.0]], ['2, k, 17', [-0.117098, -0.2814186, 1.0]], ['2, k, 18', [-0.1565306, -0.6164357, 1.0]], ['2, k, 19', [-0.1251907, -0.7084595, 1.0]], ['2, k, 20', [-0.1162398, 0.6001509, 1.0]], ['2, k, 21', [-0.4474432, -0.04153694, 1.0]], ['2, k, 22', [-0.3828982, 0.04196474, 1.0]], ['2, k, 23', [0.07677431, -0.1075513, 1.0]], ['2, k, 24', [0.03884496, -0.02855467, 1.0]]]
[['2, k, 0', [-0.1870334, 0.07395469, 1.0]], ['2, k, 1', [-0.1472691, 0.3779337, 1.0]], ['2, k, 2', [-0.1080816, 0.6718045, 1.0]], ['2, k, 3', [-0.09770094, 0.8226375, 1.0]], ['2, k, 4', [-0.2972935, 0.5559208, 1.0]], ['2, k, 5', [-0.3864945, 0.3142394, 1.0]], ['2, k, 6', [-0.429406, 0.09291717, 1.0]], ['2, k, 7', [-0.4310455, 0.0397699, 1.0]], ['2, k, 8', [0.0591899, 0.5281773, 1.0]], ['2, k, 9', [0.09391752, 0.2698964, 1.0]], ['2, k, 10', [0.09140792, 0.02064421, 1.0]], ['2, k, 11', [0.07819452, -0.03258799, 1.0]], ['2, k, 12', [-0.2647579, 0.07900152, 1.0]], ['2, k, 13', [-0.4361457, -0.2977512, 1.0]], ['2, k, 14', [-0.5677665, -0.6234705, 1.0]], ['2, k, 15', [-0.5565381, -0.6625676, 1.0]], ['2, k, 16', [-0.1038428, 0.06668815, 1.0]], ['2, k, 17', [-0.1176956, -0.2832017, 1.0]], ['2, k, 18', [-0.1566067, -0.6169752, 1.0]], ['2, k, 19', [-0.1272119, -0.7059222, 1.0]], ['2, k, 20', [-0.1178652, 0.599843, 1.0]], ['2, k, 21', [-0.4496015, -0.03759335, 1.0]], ['2, k, 22', [-0.3848752, 0.02764408, 1.0]], ['2, k, 23', [0.07197727, -0.1042115, 1.0]], ['2, k, 24', [0.03606221, -0.03804693, 1.0]]]
[['2, k, 0', [-0.1874801, 0.07377005, 1.0]], ['2, k, 1', [-0.148222, 0.377628, 1.0]], ['2, k, 2', [-0.1096275, 0.6713402, 1.0]], ['2, k, 3', [-0.100458, 0.8225695, 1.0]], ['2, k, 4', [-0.2998791, 0.5554765, 1.0]], ['2, k, 5', [-0.387287, 0.3141858, 1.0]], ['2, k, 6', [-0.4310054, 0.09302966, 1.0]], ['2, k, 7', [-0.4312897, 0.03822792, 1.0]], ['2, k, 8', [0.05793088, 0.5283202, 1.0]], ['2, k, 9', [0.09236619, 0.2700599, 1.0]], ['2, k, 10', [0.08961403, 0.02221501, 1.0]], ['2, k, 11', [0.07811522, -0.03049371, 1.0]], ['2, k, 12', [-0.2652173, 0.07872642, 1.0]], ['2, k, 13', [-0.4361694, -0.2979352, 1.0]], ['2, k, 14', [-0.5677814, -0.6257697, 1.0]], ['2, k, 15', [-0.5563867, -0.6648437, 1.0]], ['2, k, 16', [-0.1042618, 0.06659243, 1.0]], ['2, k, 17', [-0.1179297, -0.2833088, 1.0]], ['2, k, 18', [-0.1565454, -0.61703, 1.0]], ['2, k, 19', [-0.1274189, -0.7058421, 1.0]], ['2, k, 20', [-0.1192555, 0.5994135, 1.0]], ['2, k, 21', [-0.4483091, -0.04234795, 1.0]], ['2, k, 22', [-0.3853221, 0.01589932, 1.0]], ['2, k, 23', [0.06591756, -0.1034068, 1.0]], ['2, k, 24', [0.03489386, -0.0343584, 1.0]]]
[['2, k, 0', [-0.1879409, 0.07328162, 1.0]], ['2, k, 1', [-0.1494681, 0.3772944, 1.0]], ['2, k, 2', [-0.112168, 0.6713086, 1.0]], ['2, k, 3', [-0.1022931, 0.8223401, 1.0]], ['2, k, 4', [-0.3017826, 0.5544266, 1.0]], ['2, k, 5', [-0.3885692, 0.3131689, 1.0]], ['2, k, 6', [-0.4315732, 0.09184656, 1.0]], ['2, k, 7', [-0.4311118, 0.03890361, 1.0]], ['2, k, 8', [0.05683951, 0.5284307, 1.0]], ['2, k, 9', [0.09062319, 0.2691657, 1.0]], ['2, k, 10', [0.08782334, 0.02153281, 1.0]], ['2, k, 11', [0.07690287, -0.03228492, 1.0]], ['2, k, 12', [-0.2657394, 0.07788809, 1.0]], ['2, k, 13', [-0.4360209, -0.2984852, 1.0]], ['2, k, 14', [-0.5677933, -0.6281453, 1.0]], ['2, k, 15', [-0.5561814, -0.6672162, 1.0]], ['2, k, 16', [-0.1046816, 0.06635949, 1.0]], ['2, k, 17', [-0.1179644, -0.2833278, 1.0]], ['2, k, 18', [-0.1565087, -0.6173149, 1.0]], ['2, k, 19', [-0.1276122, -0.7056943, 1.0]], ['2, k, 20', [-0.1214293, 0.5992759, 1.0]], ['2, k, 21', [-0.4504177, -0.03891533, 1.0]], ['2, k, 22', [-0.3827737, 0.03119182, 1.0]], ['2, k, 23', [0.07447635, -0.1059705, 1.0]], ['2, k, 24', [0.03239457, -0.03406546, 1.0]]]
[['2, k, 0', [-0.1886063, 0.07279648, 1.0]], ['2, k, 1', [-0.1501006, 0.3769801, 1.0]], ['2, k, 2', [-0.1126502, 0.6711249, 1.0]], ['2, k, 3', [-0.1042188, 0.8221474, 1.0]], ['2, k, 4', [-0.3029317, 0.5535423, 1.0]], ['2, k, 5', [-0.3892026, 0.3133138, 1.0]], ['2, k, 6', [-0.4316509, 0.09179652, 1.0]], ['2, k, 7', [-0.4288529, 0.03993568, 1.0]], ['2, k, 8', [0.05570543, 0.5282261, 1.0]], ['2, k, 9', [0.08957098, 0.269302, 1.0]], ['2, k, 10', [0.08658364, 0.02070437, 1.0]], ['2, k, 11', [0.07561332, -0.034933, 1.0]], ['2, k, 12', [-0.2664626, 0.07735489, 1.0]], ['2, k, 13', [-0.4358456, -0.2986366, 1.0]], ['2, k, 14', [-0.5655739, -0.6254122, 1.0]], ['2, k, 15', [-0.5538052, -0.6645318, 1.0]], ['2, k, 16', [-0.1052626, 0.06595156, 1.0]], ['2, k, 17', [-0.118073, -0.2833979, 1.0]], ['2, k, 18', [-0.1565026, -0.6173351, 1.0]], ['2, k, 19', [-0.1265544, -0.7058223, 1.0]], ['2, k, 20', [-0.1219577, 0.5990599, 1.0]], ['2, k, 21', [-0.4478464, -0.03999063, 1.0]], ['2, k, 22', [-0.3858077, 0.01418369, 1.0]], ['2, k, 23', [0.06736812, -0.1077752, 1.0]], ['2, k, 24', [0.03449617, -0.03476984, 1.0]]]
[['2, k, 0', [-0.1887512, 0.07266906, 1.0]], ['2, k, 1', [-0.1502946, 0.3769671, 1.0]], ['2, k, 2', [-0.1128407, 0.6711598, 1.0]], ['2, k, 3', [-0.1055033, 0.8219821, 1.0]], ['2, k, 4', [-0.3034719, 0.5535345, 1.0]], ['2, k, 5', [-0.3897019, 0.3123243, 1.0]], ['2, k, 6', [-0.4323903, 0.09080016, 1.0]], ['2, k, 7', [-0.4235798, 0.03991978, 1.0]], ['2, k, 8', [0.05462004, 0.5284526, 1.0]], ['2, k, 9', [0.08732242, 0.2697784, 1.0]], ['2, k, 10', [0.08551055, 0.02008493, 1.0]], ['2, k, 11', [0.07622174, -0.03242199, 1.0]], ['2, k, 12', [-0.2665772, 0.07717694, 1.0]], ['2, k, 13', [-0.4355735, -0.298813, 1.0]], ['2, k, 14', [-0.5662495, -0.6274378, 1.0]], ['2, k, 15', [-0.5542397, -0.6665574, 1.0]], ['2, k, 16', [-0.105433, 0.0659115, 1.0]], ['2, k, 17', [-0.1180532, -0.283308, 1.0]], ['2, k, 18', [-0.1565245, -0.617115, 1.0]], ['2, k, 19', [-0.1273349, -0.7054414, 1.0]], ['2, k, 20', [-0.1221473, 0.5990837, 1.0]], ['2, k, 21', [-0.4431468, -0.04343188, 1.0]], ['2, k, 22', [-0.3737739, 0.03550904, 1.0]], ['2, k, 23', [0.07036656, -0.107913, 1.0]], ['2, k, 24', [0.03056667, -0.04977687, 1.0]]]
[['2, k, 0', [-0.1888424, 0.07253643, 1.0]], ['2, k, 1', [-0.1505064, 0.3769132, 1.0]], ['2, k, 2', [-0.1132352, 0.6711634, 1.0]], ['2, k, 3', [-0.1064663, 0.8218615, 1.0]], ['2, k, 4', [-0.3039711, 0.5530549, 1.0]], ['2, k, 5', [-0.3898488, 0.312202, 1.0]], ['2, k, 6', [-0.4318407, 0.09044943, 1.0]], ['2, k, 7', [-0.423658, 0.03563214, 1.0]], ['2, k, 8', [0.05392511, 0.5283949, 1.0]], ['2, k, 9', [0.08700681, 0.2697528, 1.0]], ['2, k, 10', [0.08528717, 0.02031983, 1.0]], ['2, k, 11', [0.07598361, -0.03202985, 1.0]], ['2, k, 12', [-0.2666879, 0.07693885, 1.0]], ['2, k, 13', [-0.4350215, -0.2988732, 1.0]], ['2, k, 14', [-0.5663942, -0.6303742, 1.0]], ['2, k, 15', [-0.5541771, -0.6694706, 1.0]], ['2, k, 16', [-0.1055007, 0.06586508, 1.0]], ['2, k, 17', [-0.1178538, -0.2837521, 1.0]], ['2, k, 18', [-0.1565766, -0.617119, 1.0]], ['2, k, 19', [-0.1274174, -0.7049733, 1.0]], ['2, k, 20', [-0.1224931, 0.5990691, 1.0]], ['2, k, 21', [-0.4306452, -0.05034719, 1.0]], ['2, k, 22', [-0.3744496, 0.04249857, 1.0]], ['2, k, 23', [0.07156239, -0.1033419, 1.0]], ['2, k, 24', [0.02963261, -0.03575499, 1.0]]]
[['2, k, 0', [-0.1889683, 0.07226986, 1.0]], ['2, k, 1', [-0.1507066, 0.3768735, 1.0]], ['2, k, 2', [-0.1135071, 0.6712802, 1.0]], ['2, k, 3', [-0.1070363, 0.8218098, 1.0]], ['2, k, 4', [-0.3043054, 0.5526543, 1.0]], ['2, k, 5', [-0.3899137, 0.3113486, 1.0]], ['2, k, 6', [-0.4319181, 0.08957471, 1.0]], ['2, k, 7', [-0.4219784, 0.03507571, 1.0]], ['2, k, 8', [0.05371894, 0.528251, 1.0]], ['2, k, 9', [0.08620964, 0.2692548, 1.0]], ['2, k, 10', [0.0846961, 0.02103524, 1.0]], ['2, k, 11', [0.0770971, -0.03206447, 1.0]], ['2, k, 12', [-0.2667927, 0.07662482, 1.0]], ['2, k, 13', [-0.4347506, -0.2991038, 1.0]], ['2, k, 14', [-0.5625584, -0.6246722, 1.0]], ['2, k, 15', [-0.5502589, -0.6638515, 1.0]], ['2, k, 16', [-0.1056424, 0.06566458, 1.0]], ['2, k, 17', [-0.1176533, -0.283732, 1.0]], ['2, k, 18', [-0.1564638, -0.6178491, 1.0]], ['2, k, 19', [-0.1274816, -0.7050199, 1.0]], ['2, k, 20', [-0.1227432, 0.5991421, 1.0]], ['2, k, 21', [-0.4308508, -0.04945011, 1.0]], ['2, k, 22', [-0.3740401, 0.03459571, 1.0]], ['2, k, 23', [0.07018632, -0.1074203, 1.0]], ['2, k, 24', [0.03218013, -0.02633726, 1.0]]]
[['2, k, 0', [-0.188472, 0.07227797, 1.0]], ['2, k, 1', [-0.1507124, 0.3768767, 1.0]], ['2, k, 2', [-0.1140187, 0.6713282, 1.0]], ['2, k, 3', [-0.1074369, 0.8219678, 1.0]], ['2, k, 4', [-0.3042075, 0.5523754, 1.0]], ['2, k, 5', [-0.389814, 0.3106956, 1.0]], ['2, k, 6', [-0.4309959, 0.0886316, 1.0]], ['2, k, 7', [-0.4219018, 0.03365407, 1.0]], ['2, k, 8', [0.05410879, 0.5286492, 1.0]], ['2, k, 9', [0.08617191, 0.2692311, 1.0]], ['2, k, 10', [0.08486876, 0.02038215, 1.0]], ['2, k, 11', [0.07715544, -0.03393935, 1.0]], ['2, k, 12', [-0.2663162, 0.07655986, 1.0]], ['2, k, 13', [-0.4343496, -0.2996551, 1.0]], ['2, k, 14', [-0.5656312, -0.6307907, 1.0]], ['2, k, 15', [-0.5531218, -0.6699166, 1.0]], ['2, k, 16', [-0.1051184, 0.06576016, 1.0]], ['2, k, 17', [-0.1175721, -0.2838471, 1.0]], ['2, k, 18', [-0.1565142, -0.6178036, 1.0]], ['2, k, 19', [-0.1277425, -0.7049201, 1.0]], ['2, k, 20', [-0.1230618, 0.5991772, 1.0]], ['2, k, 21', [-0.4323142, -0.0495645, 1.0]], ['2, k, 22', [-0.3743488, 0.03128449, 1.0]], ['2, k, 23', [0.05910787, -0.1209634, 1.0]], ['2, k, 24', [0.02574497, -0.01157566, 1.0]]]
[['2, k, 0', [-0.1877995, 0.07185712, 1.0]], ['2, k, 1', [-0.150616, 0.3767109, 1.0]], ['2, k, 2', [-0.1140625, 0.6712239, 1.0]], ['2, k, 3', [-0.1075137, 0.8219295, 1.0]], ['2, k, 4', [-0.3041272, 0.5521921, 1.0]], ['2, k, 5', [-0.3895786, 0.3097524, 1.0]], ['2, k, 6', [-0.429999, 0.08760244, 1.0]], ['2, k, 7', [-0.4207585, 0.03322092, 1.0]], ['2, k, 8', [0.05421401, 0.5286176, 1.0]], ['2, k, 9', [0.08622451, 0.2694805, 1.0]], ['2, k, 10', [0.08508645, 0.02047446, 1.0]], ['2, k, 11', [0.07583585, -0.03238253, 1.0]], ['2, k, 12', [-0.265655, 0.07590465, 1.0]], ['2, k, 13', [-0.4336256, -0.2995637, 1.0]], ['2, k, 14', [-0.5631576, -0.6243473, 1.0]], ['2, k, 15', [-0.5506505, -0.6635787, 1.0]], ['2, k, 16', [-0.1044337, 0.06556182, 1.0]], ['2, k, 17', [-0.1168442, -0.2842558, 1.0]], ['2, k, 18', [-0.1565663, -0.618035, 1.0]], ['2, k, 19', [-0.1277499, -0.7049311, 1.0]], ['2, k, 20', [-0.1230818, 0.5990792, 1.0]], ['2, k, 21', [-0.4385538, -0.04795559, 1.0]], ['2, k, 22', [-0.3734919, 0.01250953, 1.0]], ['2, k, 23', [0.07122952, -0.1052635, 1.0]], ['2, k, 24', [0.02787934, -0.045849, 1.0]]]
[['2, k, 0', [-0.1867856, 0.07207121, 1.0]], ['2, k, 1', [-0.1503618, 0.3767784, 1.0]], ['2, k, 2', [-0.1140467, 0.6712355, 1.0]], ['2, k, 3', [-0.1075023, 0.8219485, 1.0]], ['2, k, 4', [-0.3039304, 0.5521107, 1.0]], ['2, k, 5', [-0.3886731, 0.3089376, 1.0]], ['2, k, 6', [-0.4297273, 0.08694205, 1.0]], ['2, k, 7', [-0.4122494, 0.03352911, 1.0]], ['2, k, 8', [0.05489425, 0.5290851, 1.0]], ['2, k, 9', [0.08710045, 0.2703783, 1.0]], ['2, k, 10', [0.0851528, 0.0202196, 1.0]], ['2, k, 11', [0.07607744, -0.03356995, 1.0]], ['2, k, 12', [-0.2647309, 0.07608469, 1.0]], ['2, k, 13', [-0.4323992, -0.2994981, 1.0]], ['2, k, 14', [-0.5592155, -0.6213976, 1.0]], ['2, k, 15', [-0.5466791, -0.6607028, 1.0]], ['2, k, 16', [-0.1033507, 0.06583227, 1.0]], ['2, k, 17', [-0.1163963, -0.2841901, 1.0]], ['2, k, 18', [-0.1564593, -0.6177013, 1.0]], ['2, k, 19', [-0.1276967, -0.704587, 1.0]], ['2, k, 20', [-0.1230543, 0.5990926, 1.0]], ['2, k, 21', [-0.3995975, -0.05249896, 1.0]], ['2, k, 22', [-0.3613699, 0.05414711, 1.0]], ['2, k, 23', [0.06802271, -0.1107729, 1.0]], ['2, k, 24', [0.02898983, -0.05143209, 1.0]]]
[['2, k, 0', [-0.1849775, 0.07175697, 1.0]], ['2, k, 1', [-0.1496432, 0.3767106, 1.0]], ['2, k, 2', [-0.1139446, 0.6712571, 1.0]], ['2, k, 3', [-0.1074037, 0.8219679, 1.0]], ['2, k, 4', [-0.302938, 0.5518792, 1.0]], ['2, k, 5', [-0.38729, 0.3096757, 1.0]], ['2, k, 6', [-0.4289216, 0.08776945, 1.0]], ['2, k, 7', [-0.4139634, 0.03027407, 1.0]], ['2, k, 8', [0.05551044, 0.5293881, 1.0]], ['2, k, 9', [0.08770528, 0.2701892, 1.0]], ['2, k, 10', [0.0854951, 0.02060376, 1.0]], ['2, k, 11', [0.07845559, -0.03378227, 1.0]], ['2, k, 12', [-0.2632611, 0.07567636, 1.0]], ['2, k, 13', [-0.4297582, -0.2995319, 1.0]], ['2, k, 14', [-0.5584126, -0.6255937, 1.0]], ['2, k, 15', [-0.5458493, -0.6648964, 1.0]], ['2, k, 16', [-0.101224, 0.06567041, 1.0]], ['2, k, 17', [-0.1157869, -0.2852563, 1.0]], ['2, k, 18', [-0.1565275, -0.6176341, 1.0]], ['2, k, 19', [-0.1273185, -0.7050809, 1.0]], ['2, k, 20', [-0.1228644, 0.5991071, 1.0]], ['2, k, 21', [-0.4164498, -0.05206109, 1.0]], ['2, k, 22', [-0.3634211, 0.01742449, 1.0]], ['2, k, 23', [0.06558023, -0.1143379, 1.0]], ['2, k, 24', [0.03071074, -0.04122911, 1.0]]]
[['2, k, 0', [-0.1836494, 0.07180862, 1.0]], ['2, k, 1', [-0.1487554, 0.3768547, 1.0]], ['2, k, 2', [-0.1134296, 0.6714607, 1.0]], ['2, k, 3', [-0.1070995, 0.8220601, 1.0]], ['2, k, 4', [-0.3021132, 0.5515625, 1.0]], ['2, k, 5', [-0.3861688, 0.3086141, 1.0]], ['2, k, 6', [-0.4266013, 0.08649729, 1.0]], ['2, k, 7', [-0.4127815, 0.03348099, 1.0]], ['2, k, 8', [0.05650813, 0.5295545, 1.0]], ['2, k, 9', [0.08950045, 0.2702045, 1.0]], ['2, k, 10', [0.08649808, 0.02164462, 1.0]], ['2, k, 11', [0.08201276, -0.03221465, 1.0]], ['2, k, 12', [-0.2620041, 0.07561744, 1.0]], ['2, k, 13', [-0.4246073, -0.2989333, 1.0]], ['2, k, 14', [-0.5532278, -0.6312584, 1.0]], ['2, k, 15', [-0.5406891, -0.6705247, 1.0]], ['2, k, 16', [-0.0998707, 0.06584855, 1.0]], ['2, k, 17', [-0.1150891, -0.2850432, 1.0]], ['2, k, 18', [-0.1564816, -0.6176353, 1.0]], ['2, k, 19', [-0.1244215, -0.7053362, 1.0]], ['2, k, 20', [-0.1222952, 0.5992909, 1.0]], ['2, k, 21', [-0.4181923, -0.05040493, 1.0]], ['2, k, 22', [-0.3646129, 0.03181387, 1.0]], ['2, k, 23', [0.07327477, -0.109577, 1.0]], ['2, k, 24', [0.03441406, -0.03423655, 1.0]]]
[['2, k, 0', [-0.1822082, 0.07194021, 1.0]], ['2, k, 1', [-0.147751, 0.3770026, 1.0]], ['2, k, 2', [-0.1129718, 0.6716114, 1.0]], ['2, k, 3', [-0.1066669, 0.8223121, 1.0]], ['2, k, 4', [-0.3012954, 0.5512052, 1.0]], ['2, k, 5', [-0.3838036, 0.30762, 1.0]], ['2, k, 6', [-0.4198822, 0.0849056, 1.0]], ['2, k, 7', [-0.4070962, 0.03589586, 1.0]], ['2, k, 8', [0.05764102, 0.5304029, 1.0]], ['2, k, 9', [0.09156895, 0.2719002, 1.0]], ['2, k, 10', [0.08765072, 0.02168109, 1.0]], ['2, k, 11', [0.08435888, -0.03172195, 1.0]], ['2, k, 12', [-0.2607254, 0.07575919, 1.0]], ['2, k, 13', [-0.4184363, -0.2984025, 1.0]], ['2, k, 14', [-0.5458968, -0.6341954, 1.0]], ['2, k, 15', [-0.6035658, -0.7046198, 1.0]], ['2, k, 16', [-0.09831798, 0.0659731, 1.0]], ['2, k, 17', [-0.1142211, -0.2867358, 1.0]], ['2, k, 18', [-0.1565398, -0.6175486, 1.0]], ['2, k, 19', [-0.1224333, -0.704906, 1.0]], ['2, k, 20', [-0.1217139, 0.5994444, 1.0]], ['2, k, 21', [-0.4154984, -0.05375201, 1.0]], ['2, k, 22', [-0.3642979, 0.006125947, 1.0]], ['2, k, 23', [0.06743521, -0.1102434, 1.0]], ['2, k, 24', [0.03244869, -0.01739128, 1.0]]]
[['2, k, 0', [-0.1807846, 0.07241952, 1.0]], ['2, k, 1', [-0.1464143, 0.3771959, 1.0]], ['2, k, 2', [-0.1118672, 0.6716215, 1.0]], ['2, k, 3', [-0.1061038, 0.8222367, 1.0]], ['2, k, 4', [-0.3000276, 0.5513289, 1.0]], ['2, k, 5', [-0.3818649, 0.30664, 1.0]], ['2, k, 6', [-0.4181925, 0.08390065, 1.0]], ['2, k, 7', [-0.4048174, 0.03247536, 1.0]], ['2, k, 8', [0.05904999, 0.5310317, 1.0]], ['2, k, 9', [0.09386659, 0.2722584, 1.0]], ['2, k, 10', [0.08889166, 0.02143568, 1.0]], ['2, k, 11', [0.08736074, -0.03000616, 1.0]], ['2, k, 12', [-0.2591461, 0.07641412, 1.0]], ['2, k, 13', [-0.4084139, -0.2972979, 1.0]], ['2, k, 14', [-0.5224621, -0.6265922, 1.0]], ['2, k, 15', [-0.567469, -0.7026349, 1.0]], ['2, k, 16', [-0.09708919, 0.06629037, 1.0]], ['2, k, 17', [-0.114071, -0.2882158, 1.0]], ['2, k, 18', [-0.1566194, -0.6177503, 1.0]], ['2, k, 19', [-0.1245022, -0.7041523, 1.0]], ['2, k, 20', [-0.1205509, 0.5994912, 1.0]], ['2, k, 21', [-0.4095037, -0.05744769, 1.0]], ['2, k, 22', [-0.3576508, 0.03639518, 1.0]], ['2, k, 23', [0.07989514, -0.1044054, 1.0]], ['2, k, 24', [0.03560191, -0.01779481, 1.0]]]
[['2, k, 0', [-0.1796836, 0.07293437, 1.0]], ['2, k, 1', [-0.1456611, 0.3775047, 1.0]], ['2, k, 2', [-0.1114891, 0.6717674, 1.0]], ['2, k, 3', [-0.1051654, 0.8224657, 1.0]], ['2, k, 4', [-0.2986682, 0.551689, 1.0]], ['2, k, 5', [-0.380703, 0.306676, 1.0]], ['2, k, 6', [-0.4174417, 0.08401914, 1.0]], ['2, k, 7', [-0.4031297, 0.03144712, 1.0]], ['2, k, 8', [0.05994093, 0.531451, 1.0]], ['2, k, 9', [0.09544609, 0.2729233, 1.0]], ['2, k, 10', [0.09481463, 0.02969625, 1.0]], ['2, k, 11', [0.09076677, -0.02782729, 1.0]], ['2, k, 12', [-0.2579065, 0.07715459, 1.0]], ['2, k, 13', [-0.3973187, -0.2987799, 1.0]], ['2, k, 14', [-0.4987518, -0.627076, 1.0]], ['2, k, 15', [-0.5523469, -0.6953788, 1.0]], ['2, k, 16', [-0.09615127, 0.06659827, 1.0]], ['2, k, 17', [-0.1138092, -0.288148, 1.0]], ['2, k, 18', [-0.1573802, -0.6191579, 1.0]], ['2, k, 19', [-0.1249309, -0.7047487, 1.0]], ['2, k, 20', [-0.1200828, 0.5996728, 1.0]], ['2, k, 21', [-0.4166124, -0.04981523, 1.0]], ['2, k, 22', [-0.3589301, 0.02760176, 1.0]], ['2, k, 23', [0.07725123, -0.1103988, 1.0]], ['2, k, 24', [0.03839626, -0.008987479, 1.0]]]
