[[0, 458.725, 175.281, 0.246144, 1.0], [1, 471.904, 217.83, 0.862484, 1.0], [2, 436.667, 217.801, 0.825908, 1.0], [3, 407.328, 251.574, 0.833195, 1.0], [4, 429.402, 286.823, 0.879005, 1.0], [5, 505.698, 216.429, 0.809657, 1.0], [6, 536.528, 247.207, 0.783463, 1.0], [7, 520.395, 285.401, 0.869158, 1.0], [8, 473.395, 323.646, 0.722754, 1.0], [9, 451.398, 323.634, 0.732657, 1.0], [10, 454.349, 402.875, 0.745488, 1.0], [11, 463.153, 474.874, 0.87675, 1.0], [12, 493.941, 323.63, 0.681626, 1.0], [13, 488.044, 402.847, 0.767258, 1.0], [14, 486.62, 474.9, 0.849358, 1.0], [15, 454.318, 169.386, 0.174791, 1.0], [16, 466.046, 169.356, 0.273142, 1.0], [17, 451.337, 178.215, 0.121199, 1.0], [18, 486.562, 175.24, 0.457194, 1.0], [19, 485.085, 502.742, 0.788949, 1.0], [20, 495.386, 499.824, 0.798159, 1.0], [21, 485.122, 480.753, 0.622755, 1.0], [22, 463.139, 502.748, 0.801785, 1.0], [23, 452.845, 499.795, 0.808233, 1.0], [24, 464.629, 477.808, 0.67456, 1.0]]
[[0, 461.613, 178.195, 0.336751, 1.0], [1, 470.452, 217.886, 0.842597, 1.0], [2, 435.207, 214.92, 0.786741, 1.0], [3, 407.291, 242.867, 0.811441, 1.0], [4, 423.445, 276.675, 0.807189, 1.0], [5, 505.723, 222.273, 0.762058, 1.0], [6, 535.126, 257.483, 0.796094, 1.0], [7, 510.075, 292.747, 0.846321, 1.0], [8, 458.686, 323.638, 0.689825, 1.0], [9, 438.173, 323.568, 0.696167, 1.0], [10, 449.833, 404.377, 0.744657, 1.0], [11, 461.662, 476.288, 0.863183, 1.0], [12, 477.781, 325.071, 0.699009, 1.0], [13, 477.832, 402.858, 0.734177, 1.0], [14, 486.558, 474.814, 0.811151, 1.0], [15, 457.237, 169.41, 0.256149, 1.0], [16, 467.503, 169.419, 0.342982, 1.0], [17, 451.353, 176.748, 0.115912, 1.0], [18, 486.628, 176.712, 0.499707, 1.0], [19, 483.693, 502.778, 0.735022, 1.0], [20, 493.96, 499.844, 0.736479, 1.0], [21, 483.64, 479.284, 0.603204, 1.0], [22, 463.14, 502.783, 0.792338, 1.0], [23, 452.843, 499.857, 0.82571, 1.0], [24, 463.167, 479.283, 0.69686, 1.0]]
[[0, 455.75, 176.738, 0.319548, 1.0], [1, 471.891, 217.917, 0.834576, 1.0], [2, 435.188, 216.332, 0.799726, 1.0], [3, 405.905, 242.87, 0.820682, 1.0], [4, 420.561, 276.677, 0.813146, 1.0], [5, 507.162, 223.739, 0.760102, 1.0], [6, 535.152, 256.07, 0.795803, 1.0], [7, 510.149, 294.212, 0.854903, 1.0], [8, 461.591, 325.09, 0.686828, 1.0], [9, 439.607, 323.624, 0.701128, 1.0], [10, 449.84, 405.831, 0.741633, 1.0], [11, 461.669, 476.32, 0.860209, 1.0], [12, 479.295, 326.51, 0.667205, 1.0], [13, 480.752, 402.919, 0.709282, 1.0], [14, 486.561, 473.416, 0.801439, 1.0], [15, 452.835, 169.356, 0.224605, 1.0], [16, 464.582, 169.372, 0.336955, 1.0], [17, 448.445, 175.27, 0.0864131, 1.0], [18, 486.561, 175.276, 0.482028, 1.0], [19, 485.107, 502.743, 0.732578, 1.0], [20, 493.96, 499.816, 0.734561, 1.0], [21, 482.203, 479.255, 0.578341, 1.0], [22, 463.153, 502.791, 0.79228, 1.0], [23, 452.854, 499.867, 0.824084, 1.0], [24, 463.167, 479.304, 0.697108, 1.0]]
[[0, 458.681, 178.181, 0.30287, 1.0], [1, 471.901, 217.924, 0.844681, 1.0], [2, 435.21, 216.373, 0.809572, 1.0], [3, 407.278, 244.324, 0.805187, 1.0], [4, 421.967, 278.117, 0.798339, 1.0], [5, 508.593, 223.697, 0.780237, 1.0], [6, 536.536, 258.957, 0.793189, 1.0], [7, 510.167, 294.224, 0.85288, 1.0], [8, 463.063, 323.629, 0.712197, 1.0], [9, 439.664, 323.582, 0.714664, 1.0], [10, 449.89, 405.819, 0.757437, 1.0], [11, 463.025, 476.329, 0.866209, 1.0], [12, 483.697, 323.621, 0.683241, 1.0], [13, 483.686, 402.919, 0.721784, 1.0], [14, 486.563, 473.4, 0.799697, 1.0], [15, 452.896, 169.381, 0.223532, 1.0], [16, 464.628, 169.381, 0.331365, 1.0], [17, 451.337, 178.19, 0.108452, 1.0], [18, 486.563, 173.807, 0.51122, 1.0], [19, 485.127, 502.763, 0.72596, 1.0], [20, 495.383, 499.823, 0.731241, 1.0], [21, 480.755, 477.82, 0.582208, 1.0], [22, 464.546, 502.751, 0.79544, 1.0], [23, 452.868, 499.842, 0.831528, 1.0], [24, 464.528, 480.723, 0.712751, 1.0]]
[[0, 463.051, 179.643, 0.32249, 1.0], [1, 471.917, 217.933, 0.844202, 1.0], [2, 435.225, 216.379, 0.814656, 1.0], [3, 407.288, 245.774, 0.807281, 1.0], [4, 423.438, 281.021, 0.773238, 1.0], [5, 508.601, 223.719, 0.783646, 1.0], [6, 536.518, 260.424, 0.798578, 1.0], [7, 510.163, 295.703, 0.855816, 1.0], [8, 463.061, 325.059, 0.715671, 1.0], [9, 439.668, 323.621, 0.716265, 1.0], [10, 449.896, 405.818, 0.759178, 1.0], [11, 463.027, 476.328, 0.86776, 1.0], [12, 483.695, 325.053, 0.678932, 1.0], [13, 485.077, 404.325, 0.719026, 1.0], [14, 486.576, 474.824, 0.817718, 1.0], [15, 458.682, 170.806, 0.255743, 1.0], [16, 469.003, 170.811, 0.326968, 1.0], [17, 451.362, 179.625, 0.137258, 1.0], [18, 488.05, 178.203, 0.481548, 1.0], [19, 485.116, 502.779, 0.737793, 1.0], [20, 493.964, 499.845, 0.748585, 1.0], [21, 482.204, 479.271, 0.582407, 1.0], [22, 464.548, 502.76, 0.795469, 1.0], [23, 452.875, 499.843, 0.825371, 1.0], [24, 464.522, 480.723, 0.704645, 1.0]]
[[0, 461.664, 178.22, 0.332853, 1.0], [1, 471.888, 219.355, 0.821348, 1.0], [2, 435.214, 217.801, 0.812138, 1.0], [3, 405.917, 247.246, 0.797168, 1.0], [4, 424.914, 283.928, 0.767646, 1.0], [5, 507.176, 225.158, 0.771968, 1.0], [6, 536.539, 261.899, 0.803852, 1.0], [7, 511.51, 297.125, 0.859148, 1.0], [8, 463.113, 326.524, 0.706756, 1.0], [9, 441.036, 325.054, 0.696138, 1.0], [10, 451.302, 405.895, 0.768658, 1.0], [11, 463.049, 476.34, 0.869909, 1.0], [12, 485.156, 325.103, 0.678483, 1.0], [13, 485.127, 404.393, 0.749539, 1.0], [14, 486.587, 474.897, 0.836879, 1.0], [15, 455.772, 169.389, 0.288122, 1.0], [16, 468.985, 169.402, 0.336714, 1.0], [17, 449.863, 176.746, 0.173302, 1.0], [18, 486.653, 178.203, 0.466761, 1.0], [19, 485.113, 502.793, 0.751277, 1.0], [20, 493.957, 499.85, 0.765692, 1.0], [21, 483.658, 480.758, 0.601774, 1.0], [22, 464.54, 502.771, 0.790037, 1.0], [23, 452.872, 499.846, 0.820321, 1.0], [24, 464.543, 480.735, 0.693778, 1.0]]
[[0, 466.031, 181.147, 0.252524, 1.0], [1, 473.34, 219.357, 0.84042, 1.0], [2, 436.671, 217.8, 0.824989, 1.0], [3, 405.873, 248.708, 0.838845, 1.0], [4, 423.454, 285.405, 0.794964, 1.0], [5, 508.644, 225.194, 0.802414, 1.0], [6, 536.556, 261.893, 0.804679, 1.0], [7, 511.557, 298.575, 0.902884, 1.0], [8, 463.148, 325.069, 0.720848, 1.0], [9, 441.067, 323.612, 0.711142, 1.0], [10, 451.34, 405.848, 0.764086, 1.0], [11, 463.071, 476.344, 0.875165, 1.0], [12, 486.539, 325.054, 0.704557, 1.0], [13, 486.556, 404.369, 0.766119, 1.0], [14, 486.587, 476.287, 0.842491, 1.0], [15, 463.109, 170.917, 0.2198, 1.0], [16, 474.877, 172.315, 0.256675, 1.0], [17, 452.865, 179.665, 0.187506, 1.0], [18, 488.097, 181.1, 0.420973, 1.0], [19, 485.119, 504.209, 0.767499, 1.0], [20, 493.975, 499.856, 0.777588, 1.0], [21, 483.648, 482.221, 0.597762, 1.0], [22, 464.557, 502.762, 0.795743, 1.0], [23, 452.876, 499.838, 0.823592, 1.0], [24, 464.562, 480.73, 0.699012, 1.0]]
[[0, 461.645, 181.165, 0.288485, 1.0], [1, 473.34, 220.785, 0.83945, 1.0], [2, 436.653, 217.849, 0.830817, 1.0], [3, 405.89, 250.145, 0.846918, 1.0], [4, 423.462, 285.417, 0.80457, 1.0], [5, 508.653, 225.207, 0.805801, 1.0], [6, 536.556, 263.313, 0.812969, 1.0], [7, 511.619, 298.544, 0.882129, 1.0], [8, 463.135, 325.077, 0.725122, 1.0], [9, 441.069, 323.633, 0.713663, 1.0], [10, 451.319, 405.851, 0.753539, 1.0], [11, 463.084, 476.341, 0.871271, 1.0], [12, 485.164, 325.068, 0.700637, 1.0], [13, 485.101, 404.36, 0.726726, 1.0], [14, 486.582, 476.342, 0.84294, 1.0], [15, 457.225, 172.325, 0.227187, 1.0], [16, 468.974, 172.323, 0.283116, 1.0], [17, 451.363, 181.142, 0.153996, 1.0], [18, 486.643, 181.114, 0.479565, 1.0], [19, 485.109, 505.68, 0.746502, 1.0], [20, 493.964, 499.886, 0.761529, 1.0], [21, 483.679, 485.106, 0.620631, 1.0], [22, 464.578, 502.783, 0.784852, 1.0], [23, 452.888, 499.846, 0.798641, 1.0], [24, 464.569, 479.307, 0.695786, 1.0]]
[[0, 457.243, 181.11, 0.271829, 1.0], [1, 473.359, 220.812, 0.838188, 1.0], [2, 436.69, 217.866, 0.838744, 1.0], [3, 405.862, 250.176, 0.865469, 1.0], [4, 423.431, 286.813, 0.819271, 1.0], [5, 508.645, 225.22, 0.803371, 1.0], [6, 536.549, 261.87, 0.802003, 1.0], [7, 513.053, 297.185, 0.861729, 1.0], [8, 464.514, 327.99, 0.722305, 1.0], [9, 441.08, 325.081, 0.710471, 1.0], [10, 451.305, 405.862, 0.761238, 1.0], [11, 463.099, 476.34, 0.872665, 1.0], [12, 486.587, 327.998, 0.713381, 1.0], [13, 485.136, 404.374, 0.737156, 1.0], [14, 486.589, 476.335, 0.843851, 1.0], [15, 454.288, 170.896, 0.193742, 1.0], [16, 464.635, 170.868, 0.293716, 1.0], [17, 451.339, 182.566, 0.103325, 1.0], [18, 486.576, 178.22, 0.451925, 1.0], [19, 485.103, 504.249, 0.754207, 1.0], [20, 493.96, 499.873, 0.772517, 1.0], [21, 485.095, 485.092, 0.618318, 1.0], [22, 464.572, 502.778, 0.776933, 1.0], [23, 452.892, 499.842, 0.790124, 1.0], [24, 464.59, 479.305, 0.686899, 1.0]]
[[0, 464.544, 181.176, 0.306938, 1.0], [1, 471.948, 222.241, 0.825925, 1.0], [2, 436.65, 217.891, 0.819245, 1.0], [3, 405.805, 251.582, 0.895439, 1.0], [4, 422, 286.844, 0.833597, 1.0], [5, 508.632, 226.618, 0.803167, 1.0], [6, 536.583, 260.448, 0.795499, 1.0], [7, 514.505, 298.549, 0.836817, 1.0], [8, 463.162, 329.445, 0.716531, 1.0], [9, 441.072, 326.518, 0.706176, 1.0], [10, 448.437, 405.809, 0.755814, 1.0], [11, 463.109, 476.373, 0.861458, 1.0], [12, 486.568, 329.457, 0.703934, 1.0], [13, 483.693, 404.401, 0.728953, 1.0], [14, 486.614, 476.394, 0.835693, 1.0], [15, 463.045, 172.307, 0.239546, 1.0], [16, 473.395, 172.326, 0.297549, 1.0], [17, 452.855, 181.096, 0.158768, 1.0], [18, 488.069, 181.086, 0.484196, 1.0], [19, 483.656, 505.717, 0.731874, 1.0], [20, 493.934, 501.297, 0.737652, 1.0], [21, 485.156, 485.147, 0.630665, 1.0], [22, 464.54, 504.224, 0.789601, 1.0], [23, 452.87, 499.859, 0.8097, 1.0], [24, 464.63, 480.74, 0.674421, 1.0]]
[[0, 463.1, 181.162, 0.304415, 1.0], [1, 471.928, 220.8, 0.827922, 1.0], [2, 436.64, 217.881, 0.823704, 1.0], [3, 405.817, 251.597, 0.900799, 1.0], [4, 424.919, 286.9, 0.831224, 1.0], [5, 508.617, 225.185, 0.791719, 1.0], [6, 536.575, 260.439, 0.799358, 1.0], [7, 514.514, 298.576, 0.855681, 1.0], [8, 464.577, 326.534, 0.707677, 1.0], [9, 441.128, 325.067, 0.690814, 1.0], [10, 451.323, 404.365, 0.759319, 1.0], [11, 463.121, 476.352, 0.864163, 1.0], [12, 486.656, 326.523, 0.701214, 1.0], [13, 486.521, 404.342, 0.753141, 1.0], [14, 486.624, 477.78, 0.83666, 1.0], [15, 460.171, 172.325, 0.231005, 1.0], [16, 471.898, 172.335, 0.312119, 1.0], [17, 451.414, 181.154, 0.152767, 1.0], [18, 486.65, 181.116, 0.50927, 1.0], [19, 483.65, 507.135, 0.74214, 1.0], [20, 493.931, 501.309, 0.745377, 1.0], [21, 486.55, 485.163, 0.639737, 1.0], [22, 464.546, 504.246, 0.776281, 1.0], [23, 452.879, 499.87, 0.782688, 1.0], [24, 464.63, 480.715, 0.675252, 1.0]]
[[0, 463.091, 182.617, 0.292998, 1.0], [1, 471.928, 222.247, 0.819224, 1.0], [2, 435.206, 217.933, 0.807829, 1.0], [3, 405.824, 251.692, 0.904883, 1.0], [4, 424.949, 286.905, 0.832524, 1.0], [5, 508.625, 225.211, 0.798597, 1.0], [6, 536.595, 258.977, 0.78824, 1.0], [7, 514.532, 298.56, 0.847623, 1.0], [8, 464.572, 328.005, 0.705126, 1.0], [9, 441.143, 325.102, 0.683677, 1.0], [10, 451.321, 405.811, 0.777507, 1.0], [11, 463.122, 476.366, 0.865858, 1.0], [12, 486.637, 328.019, 0.700881, 1.0], [13, 486.524, 404.372, 0.743166, 1.0], [14, 486.637, 477.775, 0.833092, 1.0], [15, 460.174, 175.247, 0.220489, 1.0], [16, 470.474, 173.818, 0.277063, 1.0], [17, 451.415, 182.58, 0.158357, 1.0], [18, 488.031, 181.138, 0.50424, 1.0], [19, 483.665, 505.696, 0.716883, 1.0], [20, 493.953, 501.291, 0.719203, 1.0], [21, 486.552, 485.109, 0.615362, 1.0], [22, 464.531, 504.262, 0.79481, 1.0], [23, 452.867, 499.882, 0.804152, 1.0], [24, 464.643, 480.723, 0.685608, 1.0]]
[[0, 461.601, 184.094, 0.259474, 1.0], [1, 471.909, 220.821, 0.814252, 1.0], [2, 435.187, 219.295, 0.810179, 1.0], [3, 405.804, 253.074, 0.910824, 1.0], [4, 426.351, 288.316, 0.853723, 1.0], [5, 508.594, 225.179, 0.780097, 1.0], [6, 538.003, 260.466, 0.791047, 1.0], [7, 520.335, 297.152, 0.845358, 1.0], [8, 464.614, 330.912, 0.71001, 1.0], [9, 442.555, 327.999, 0.672231, 1.0], [10, 449.92, 404.401, 0.788425, 1.0], [11, 463.093, 476.345, 0.861022, 1.0], [12, 488.023, 330.928, 0.705503, 1.0], [13, 486.538, 404.333, 0.749139, 1.0], [14, 486.605, 476.301, 0.833868, 1.0], [15, 457.232, 179.668, 0.200819, 1.0], [16, 467.507, 179.63, 0.24642, 1.0], [17, 451.363, 182.657, 0.139299, 1.0], [18, 486.587, 182.616, 0.440562, 1.0], [19, 485.089, 504.248, 0.685405, 1.0], [20, 493.95, 499.889, 0.680842, 1.0], [21, 485.109, 480.763, 0.578894, 1.0], [22, 463.154, 505.678, 0.781992, 1.0], [23, 452.842, 499.881, 0.796652, 1.0], [24, 464.591, 480.72, 0.673749, 1.0]]
[[0, 460.153, 182.666, 0.305875, 1.0], [1, 471.897, 223.7, 0.798706, 1.0], [2, 435.181, 219.365, 0.787867, 1.0], [3, 405.844, 254.555, 0.867026, 1.0], [4, 427.807, 288.354, 0.862534, 1.0], [5, 507.191, 225.198, 0.773186, 1.0], [6, 538.003, 258.95, 0.774003, 1.0], [7, 520.385, 297.113, 0.847752, 1.0], [8, 464.65, 330.913, 0.699458, 1.0], [9, 443.995, 328, 0.657417, 1.0], [10, 451.346, 404.408, 0.793971, 1.0], [11, 463.113, 476.328, 0.870726, 1.0], [12, 488.044, 330.938, 0.702193, 1.0], [13, 486.582, 404.395, 0.76789, 1.0], [14, 486.612, 476.308, 0.834206, 1.0], [15, 454.339, 176.75, 0.231591, 1.0], [16, 466.055, 175.278, 0.315312, 1.0], [17, 451.298, 182.642, 0.142966, 1.0], [18, 486.59, 182.573, 0.512992, 1.0], [19, 485.122, 504.226, 0.687349, 1.0], [20, 495.39, 499.856, 0.685462, 1.0], [21, 485.104, 482.213, 0.579829, 1.0], [22, 464.554, 504.232, 0.787341, 1.0], [23, 452.874, 499.859, 0.796817, 1.0], [24, 464.61, 479.299, 0.688054, 1.0]]
[[0, 463.069, 181.185, 0.292282, 1.0], [1, 471.919, 223.713, 0.802447, 1.0], [2, 435.195, 219.359, 0.790739, 1.0], [3, 405.774, 256.014, 0.85653, 1.0], [4, 427.818, 288.377, 0.868687, 1.0], [5, 508.614, 225.205, 0.781629, 1.0], [6, 536.527, 260.436, 0.774557, 1.0], [7, 521.787, 295.693, 0.842334, 1.0], [8, 467.504, 332.386, 0.701407, 1.0], [9, 446.939, 330.931, 0.662087, 1.0], [10, 452.778, 405.889, 0.802049, 1.0], [11, 463.118, 476.307, 0.880743, 1.0], [12, 488.151, 332.413, 0.702665, 1.0], [13, 486.648, 405.862, 0.794222, 1.0], [14, 486.597, 474.906, 0.828113, 1.0], [15, 460.151, 172.321, 0.212718, 1.0], [16, 470.436, 172.332, 0.27512, 1.0], [17, 451.395, 181.149, 0.142542, 1.0], [18, 486.664, 181.076, 0.489029, 1.0], [19, 485.137, 504.226, 0.677747, 1.0], [20, 495.404, 499.851, 0.672878, 1.0], [21, 483.647, 480.728, 0.570351, 1.0], [22, 464.56, 504.24, 0.781626, 1.0], [23, 452.884, 499.86, 0.78058, 1.0], [24, 464.599, 479.273, 0.709351, 1.0]]
[[0, 463.058, 184.09, 0.28476, 1.0], [1, 470.449, 223.736, 0.795453, 1.0], [2, 432.305, 222.241, 0.776404, 1.0], [3, 404.406, 258.97, 0.852135, 1.0], [4, 427.838, 288.43, 0.870147, 1.0], [5, 507.173, 225.172, 0.765354, 1.0], [6, 535.151, 260.439, 0.785844, 1.0], [7, 521.826, 295.662, 0.849256, 1.0], [8, 470.475, 330.908, 0.688049, 1.0], [9, 449.872, 329.466, 0.686535, 1.0], [10, 452.802, 405.822, 0.813253, 1.0], [11, 463.139, 476.288, 0.886064, 1.0], [12, 492.472, 330.917, 0.664525, 1.0], [13, 488.04, 405.821, 0.786779, 1.0], [14, 486.586, 476.324, 0.843434, 1.0], [15, 457.245, 179.628, 0.225259, 1.0], [16, 468.978, 178.177, 0.258339, 1.0], [17, 451.323, 182.619, 0.195014, 1.0], [18, 486.604, 182.56, 0.498629, 1.0], [19, 485.093, 507.169, 0.703921, 1.0], [20, 493.943, 501.33, 0.689589, 1.0], [21, 483.666, 482.209, 0.586429, 1.0], [22, 463.118, 504.227, 0.811815, 1.0], [23, 452.827, 499.83, 0.82351, 1.0], [24, 464.624, 479.248, 0.68764, 1.0]]
[[0, 461.666, 182.673, 0.208296, 1.0], [1, 470.461, 223.749, 0.794923, 1.0], [2, 433.734, 222.277, 0.771917, 1.0], [3, 404.4, 260.427, 0.863116, 1.0], [4, 427.904, 291.294, 0.847404, 1.0], [5, 507.169, 223.735, 0.760029, 1.0], [6, 536.587, 254.554, 0.809345, 1.0], [7, 521.864, 292.727, 0.849934, 1.0], [8, 473.39, 332.384, 0.70978, 1.0], [9, 451.337, 332.374, 0.703419, 1.0], [10, 452.864, 405.87, 0.801423, 1.0], [11, 463.147, 476.33, 0.876976, 1.0], [12, 495.417, 332.39, 0.668019, 1.0], [13, 488.021, 405.876, 0.787057, 1.0], [14, 486.625, 476.37, 0.849474, 1.0], [15, 455.79, 179.639, 0.189287, 1.0], [16, 470.429, 175.284, 0.210314, 1.0], [17, 449.914, 182.642, 0.204332, 1.0], [18, 488.032, 182.575, 0.46536, 1.0], [19, 485.106, 508.593, 0.747437, 1.0], [20, 493.954, 502.753, 0.710167, 1.0], [21, 485.128, 483.683, 0.615557, 1.0], [22, 464.54, 505.675, 0.810825, 1.0], [23, 452.867, 499.865, 0.806816, 1.0], [24, 464.627, 479.286, 0.687486, 1.0]]
[[0, 463.041, 182.579, 0.354483, 1.0], [1, 471.884, 225.185, 0.802113, 1.0], [2, 433.725, 223.734, 0.770909, 1.0], [3, 404.403, 261.897, 0.883128, 1.0], [4, 427.925, 292.741, 0.846612, 1.0], [5, 507.17, 223.719, 0.768607, 1.0], [6, 536.523, 254.577, 0.807502, 1.0], [7, 521.882, 292.778, 0.8455, 1.0], [8, 473.391, 333.843, 0.728004, 1.0], [9, 451.343, 333.848, 0.731119, 1.0], [10, 452.859, 407.321, 0.795983, 1.0], [11, 463.145, 476.348, 0.878656, 1.0], [12, 495.411, 333.829, 0.677436, 1.0], [13, 488.038, 407.307, 0.773264, 1.0], [14, 486.611, 476.364, 0.855763, 1.0], [15, 455.799, 173.802, 0.273109, 1.0], [16, 468.979, 173.781, 0.325468, 1.0], [17, 449.908, 181.181, 0.193334, 1.0], [18, 486.666, 181.106, 0.545707, 1.0], [19, 485.097, 507.191, 0.739148, 1.0], [20, 493.933, 502.743, 0.710818, 1.0], [21, 485.107, 483.689, 0.60911, 1.0], [22, 464.539, 504.241, 0.799651, 1.0], [23, 452.866, 499.848, 0.804763, 1.0], [24, 464.611, 480.73, 0.680991, 1.0]]
[[0, 458.725, 182.578, 0.285856, 1.0], [1, 468.973, 223.737, 0.801976, 1.0], [2, 433.725, 223.718, 0.774602, 1.0], [3, 404.368, 261.889, 0.880988, 1.0], [4, 429.273, 294.213, 0.849393, 1.0], [5, 504.229, 222.237, 0.768041, 1.0], [6, 535.092, 253.121, 0.870992, 1.0], [7, 521.87, 291.313, 0.835563, 1.0], [8, 474.861, 332.359, 0.731974, 1.0], [9, 451.425, 332.366, 0.724253, 1.0], [10, 452.879, 405.821, 0.796316, 1.0], [11, 463.153, 476.353, 0.871269, 1.0], [12, 498.291, 330.915, 0.689657, 1.0], [13, 489.574, 404.391, 0.733508, 1.0], [14, 486.61, 476.366, 0.852843, 1.0], [15, 454.308, 175.243, 0.227773, 1.0], [16, 466.04, 173.817, 0.278272, 1.0], [17, 449.91, 182.589, 0.179621, 1.0], [18, 486.601, 181.125, 0.504113, 1.0], [19, 485.118, 507.142, 0.762851, 1.0], [20, 495.385, 501.298, 0.748194, 1.0], [21, 483.693, 485.126, 0.620145, 1.0], [22, 463.158, 504.23, 0.794057, 1.0], [23, 452.861, 499.847, 0.805332, 1.0], [24, 464.621, 482.19, 0.663578, 1.0]]
[[0, 460.168, 181.191, 0.284615, 1.0], [1, 468.977, 223.737, 0.802173, 1.0], [2, 433.718, 225.168, 0.7707, 1.0], [3, 404.355, 261.93, 0.880942, 1.0], [4, 429.284, 295.655, 0.853251, 1.0], [5, 504.244, 220.789, 0.769546, 1.0], [6, 535.073, 253.166, 0.838482, 1.0], [7, 521.918, 289.815, 0.856899, 1.0], [8, 476.277, 332.4, 0.748209, 1.0], [9, 452.841, 332.412, 0.727532, 1.0], [10, 454.278, 405.791, 0.78295, 1.0], [11, 463.153, 476.332, 0.875481, 1.0], [12, 498.362, 330.955, 0.706707, 1.0], [13, 491.013, 404.366, 0.752048, 1.0], [14, 486.632, 476.345, 0.838358, 1.0], [15, 454.274, 173.799, 0.239902, 1.0], [16, 466.031, 172.345, 0.303979, 1.0], [17, 448.424, 182.591, 0.195807, 1.0], [18, 486.564, 181.101, 0.481561, 1.0], [19, 485.128, 505.705, 0.743248, 1.0], [20, 495.383, 501.286, 0.725954, 1.0], [21, 485.107, 485.124, 0.606508, 1.0], [22, 464.538, 502.794, 0.798513, 1.0], [23, 452.862, 499.816, 0.809701, 1.0], [24, 464.617, 480.75, 0.675153, 1.0]]
[[0, 461.603, 182.66, 0.241383, 1.0], [1, 467.551, 225.178, 0.815337, 1.0], [2, 432.299, 225.21, 0.777763, 1.0], [3, 404.347, 263.331, 0.883382, 1.0], [4, 429.339, 295.708, 0.855951, 1.0], [5, 502.78, 220.824, 0.766259, 1.0], [6, 535.057, 253.05, 0.860525, 1.0], [7, 523.303, 288.359, 0.881887, 1.0], [8, 476.334, 332.363, 0.734298, 1.0], [9, 452.909, 332.369, 0.711476, 1.0], [10, 457.227, 405.806, 0.750202, 1.0], [11, 463.173, 476.312, 0.875369, 1.0], [12, 498.423, 330.915, 0.700058, 1.0], [13, 492.473, 404.393, 0.740622, 1.0], [14, 486.632, 476.366, 0.834125, 1.0], [15, 454.289, 178.213, 0.202291, 1.0], [16, 466.065, 176.717, 0.24209, 1.0], [17, 448.395, 182.633, 0.191091, 1.0], [18, 486.568, 181.146, 0.457422, 1.0], [19, 485.121, 505.68, 0.724711, 1.0], [20, 493.974, 501.274, 0.721338, 1.0], [21, 485.109, 485.141, 0.61551, 1.0], [22, 464.537, 502.749, 0.808773, 1.0], [23, 452.873, 499.784, 0.803006, 1.0], [24, 464.624, 480.718, 0.658114, 1.0]]
[[0, 464.556, 188.51, 0.119821, 1.0], [1, 467.495, 223.735, 0.822958, 1.0], [2, 432.293, 226.641, 0.78582, 1.0], [3, 404.3, 263.381, 0.878033, 1.0], [4, 430.778, 297.135, 0.859283, 1.0], [5, 501.325, 219.358, 0.780589, 1.0], [6, 533.641, 251.662, 0.845422, 1.0], [7, 523.29, 288.327, 0.869197, 1.0], [8, 476.386, 332.374, 0.721558, 1.0], [9, 454.345, 332.383, 0.692447, 1.0], [10, 458.693, 405.811, 0.745073, 1.0], [11, 463.166, 476.288, 0.874199, 1.0], [12, 499.788, 330.943, 0.700119, 1.0], [13, 491.01, 404.385, 0.736317, 1.0], [14, 486.653, 476.339, 0.833324, 1.0], [15, 460.169, 182.635, 0.11405, 1.0], [16, 471.943, 181.138, 0.109345, 1.0], [17, 449.859, 184.079, 0.26913, 1.0], [18, 485.155, 182.594, 0.247537, 1.0], [19, 485.099, 504.258, 0.716678, 1.0], [20, 493.955, 501.278, 0.712415, 1.0], [21, 485.146, 483.683, 0.612435, 1.0], [22, 463.154, 502.748, 0.821085, 1.0], [23, 452.857, 499.782, 0.817955, 1.0], [24, 464.627, 479.264, 0.658257, 1.0]]
[[0, 463.158, 189.945, 0.157865, 1.0], [1, 467.53, 225.185, 0.822848, 1.0], [2, 432.289, 226.652, 0.78419, 1.0], [3, 404.314, 263.409, 0.879578, 1.0], [4, 430.809, 297.177, 0.865205, 1.0], [5, 502.773, 220.81, 0.75997, 1.0], [6, 533.627, 251.675, 0.820544, 1.0], [7, 523.298, 286.846, 0.858402, 1.0], [8, 477.786, 332.376, 0.723068, 1.0], [9, 455.77, 332.404, 0.701204, 1.0], [10, 460.148, 405.81, 0.748218, 1.0], [11, 464.525, 476.283, 0.875819, 1.0], [12, 499.823, 330.942, 0.703314, 1.0], [13, 491.025, 405.801, 0.759762, 1.0], [14, 486.646, 477.817, 0.831844, 1.0], [15, 457.264, 182.576, 0.160479, 1.0], [16, 471.908, 181.124, 0.147733, 1.0], [17, 448.432, 185.536, 0.296264, 1.0], [18, 486.589, 182.639, 0.280599, 1.0], [19, 485.104, 505.696, 0.754822, 1.0], [20, 495.397, 501.288, 0.757828, 1.0], [21, 485.152, 486.579, 0.661955, 1.0], [22, 464.543, 502.759, 0.80106, 1.0], [23, 452.885, 499.786, 0.786926, 1.0], [24, 464.658, 479.257, 0.639428, 1.0]]
