[['2, k, 0', [-0.1231607, 0.07843674, 1.0]], ['2, k, 1', [-0.1319472, 0.3866165, 1.0]], ['2, k, 2', [-0.1390824, 0.6844524, 1.0]], ['2, k, 3', [-0.1451343, 0.8359928, 1.0]], ['2, k, 4', [-0.3161959, 0.54755, 1.0]], ['2, k, 5', [-0.3624183, 0.2995081, 1.0]], ['2, k, 6', [-0.3434725, 0.07092375, 1.0]], ['2, k, 7', [-0.3199723, 0.0198551, 1.0]], ['2, k, 8', [0.03712989, 0.5593607, 1.0]], ['2, k, 9', [0.08134862, 0.288462, 1.0]], ['2, k, 10', [0.09828319, 0.05808336, 1.0]], ['2, k, 11', [0.08306979, 0.008310767, 1.0]], ['2, k, 12', [-0.2008455, 0.07430205, 1.0]], ['2, k, 13', [-0.2223226, -0.3032403, 1.0]], ['2, k, 14', [-0.225529, -0.6364083, 1.0]], ['2, k, 15', [-0.2356708, -0.7025288, 1.0]], ['2, k, 16', [-0.04170797, 0.08005304, 1.0]], ['2, k, 17', [-0.03419575, -0.2975081, 1.0]], ['2, k, 18', [-0.04608509, -0.6283727, 1.0]], ['2, k, 19', [-0.01058398, -0.6999373, 1.0]], ['2, k, 20', [-0.1374933, 0.611487, 1.0]], ['2, k, 21', [-0.3045371, -0.06733269, 1.0]], ['2, k, 22', [-0.2774972, 0.01635883, 1.0]], ['2, k, 23', [0.08237728, -0.0827077, 1.0]], ['2, k, 24', [0.1140594, 0.002241357, 1.0]]]
[['2, k, 0', [-0.1141827, 0.09975772, 1.0]], ['2, k, 1', [-0.1107859, 0.4006767, 1.0]], ['2, k, 2', [-0.1072673, 0.6922984, 1.0]], ['2, k, 3', [-0.1056186, 0.8420336, 1.0]], ['2, k, 4', [-0.3054316, 0.6207163, 1.0]], ['2, k, 5', [-0.5076473, 0.7805486, 1.0]], ['2, k, 6', [-0.6698892, 0.9140091, 1.0]], ['2, k, 7', [-0.709519, 0.9547169, 1.0]], ['2, k, 8', [0.07144678, 0.5548077, 1.0]], ['2, k, 9', [0.1118693, 0.2967508, 1.0]], ['2, k, 10', [0.1133846, 0.06746591, 1.0]], ['2, k, 11', [0.09394035, 0.01418868, 1.0]], ['2, k, 12', [-0.1918949, 0.1012623, 1.0]], ['2, k, 13', [-0.2226282, -0.2960748, 1.0]], ['2, k, 14', [-0.2256204, -0.6365047, 1.0]], ['2, k, 15', [-0.2348852, -0.7018636, 1.0]], ['2, k, 16', [-0.0330289, 0.09560615, 1.0]], ['2, k, 17', [-0.02589886, -0.2879126, 1.0]], ['2, k, 18', [-0.0415495, -0.6274198, 1.0]], ['2, k, 19', [-0.009608699, -0.7013376, 1.0]], ['2, k, 20', [-0.1081819, 0.6207144, 1.0]], ['2, k, 21', [-0.7813756, 1.000058, 1.0]], ['2, k, 22', [-0.7022809, 0.9433084, 1.0]], ['2, k, 23', [0.08741888, -0.07001388, 1.0]], ['2, k, 24', [0.1298542, 0.02106383, 1.0]]]
[['2, k, 0', [-0.1153811, 0.1015764, 1.0]], ['2, k, 1', [-0.1112321, 0.4017501, 1.0]], ['2, k, 2', [-0.1072526, 0.6927007, 1.0]], ['2, k, 3', [-0.1049096, 0.842161, 1.0]], ['2, k, 4', [-0.3035181, 0.6284561, 1.0]], ['2, k, 5', [-0.5013987, 0.7880092, 1.0]], ['2, k, 6', [-0.6538598, 0.9352751, 1.0]], ['2, k, 7', [-0.6962165, 0.979852, 1.0]], ['2, k, 8', [0.07137816, 0.5546598, 1.0]], ['2, k, 9', [0.1113366, 0.2974891, 1.0]], ['2, k, 10', [0.112118, 0.06611373, 1.0]], ['2, k, 11', [0.09307481, 0.01219236, 1.0]], ['2, k, 12', [-0.1928546, 0.1033384, 1.0]], ['2, k, 13', [-0.2230155, -0.2953914, 1.0]], ['2, k, 14', [-0.2254414, -0.6379314, 1.0]], ['2, k, 15', [-0.2346007, -0.7021524, 1.0]], ['2, k, 16', [-0.03443203, 0.09707285, 1.0]], ['2, k, 17', [-0.02637681, -0.2874583, 1.0]], ['2, k, 18', [-0.04160517, -0.6275696, 1.0]], ['2, k, 19', [-0.009091746, -0.7013773, 1.0]], ['2, k, 20', [-0.1082519, 0.6212689, 1.0]], ['2, k, 21', [-0.7625182, 1.024059, 1.0]], ['2, k, 22', [-0.6774055, 0.9260198, 1.0]], ['2, k, 23', [0.08583845, -0.07666498, 1.0]], ['2, k, 24', [0.1228228, -0.007880069, 1.0]]]
[['2, k, 0', [-0.1169871, 0.1033518, 1.0]], ['2, k, 1', [-0.1117366, 0.4028581, 1.0]], ['2, k, 2', [-0.1070993, 0.6932321, 1.0]], ['2, k, 3', [-0.1038926, 0.8417068, 1.0]], ['2, k, 4', [-0.3029675, 0.6327303, 1.0]], ['2, k, 5', [-0.4949155, 0.7978711, 1.0]], ['2, k, 6', [-0.6400911, 0.9536284, 1.0]], ['2, k, 7', [-0.6779963, 0.997184, 1.0]], ['2, k, 8', [0.07119398, 0.5547523, 1.0]], ['2, k, 9', [0.1110574, 0.297512, 1.0]], ['2, k, 10', [0.1115853, 0.06610382, 1.0]], ['2, k, 11', [0.09120121, 0.01474103, 1.0]], ['2, k, 12', [-0.1943235, 0.1055349, 1.0]], ['2, k, 13', [-0.223706, -0.2939922, 1.0]], ['2, k, 14', [-0.2256655, -0.6375228, 1.0]], ['2, k, 15', [-0.2348047, -0.7022735, 1.0]], ['2, k, 16', [-0.03614466, 0.09838666, 1.0]], ['2, k, 17', [-0.02659314, -0.2873518, 1.0]], ['2, k, 18', [-0.0417421, -0.6276292, 1.0]], ['2, k, 19', [-0.009251323, -0.7015247, 1.0]], ['2, k, 20', [-0.1082291, 0.6219245, 1.0]], ['2, k, 21', [-0.7392131, 1.04322, 1.0]], ['2, k, 22', [-0.6697623, 0.9742068, 1.0]], ['2, k, 23', [0.08697303, -0.07111794, 1.0]], ['2, k, 24', [0.1269903, 0.02759868, 1.0]]]
[['2, k, 0', [-0.1188268, 0.1051071, 1.0]], ['2, k, 1', [-0.1126908, 0.4040335, 1.0]], ['2, k, 2', [-0.1072935, 0.6937349, 1.0]], ['2, k, 3', [-0.1031123, 0.8415061, 1.0]], ['2, k, 4', [-0.3021985, 0.6380974, 1.0]], ['2, k, 5', [-0.4854144, 0.8039989, 1.0]], ['2, k, 6', [-0.6274648, 0.963093, 1.0]], ['2, k, 7', [-0.670212, 1.022175, 1.0]], ['2, k, 8', [0.07139096, 0.5545999, 1.0]], ['2, k, 9', [0.1103871, 0.2978823, 1.0]], ['2, k, 10', [0.1109803, 0.06624454, 1.0]], ['2, k, 11', [0.09105068, 0.01569796, 1.0]], ['2, k, 12', [-0.1960442, 0.1079107, 1.0]], ['2, k, 13', [-0.2243107, -0.2935565, 1.0]], ['2, k, 14', [-0.2256805, -0.6372851, 1.0]], ['2, k, 15', [-0.2352177, -0.7027922, 1.0]], ['2, k, 16', [-0.03807681, 0.09952332, 1.0]], ['2, k, 17', [-0.02722897, -0.2865447, 1.0]], ['2, k, 18', [-0.04203307, -0.6276271, 1.0]], ['2, k, 19', [-0.008859737, -0.7012382, 1.0]], ['2, k, 20', [-0.1085842, 0.622595, 1.0]], ['2, k, 21', [-0.7275817, 1.066095, 1.0]], ['2, k, 22', [-0.6555589, 0.9762654, 1.0]], ['2, k, 23', [0.08586879, -0.07104646, 1.0]], ['2, k, 24', [0.1309396, 0.03953312, 1.0]]]
[['2, k, 0', [-0.1199627, 0.106977, 1.0]], ['2, k, 1', [-0.1132214, 0.4052493, 1.0]], ['2, k, 2', [-0.1072933, 0.6942335, 1.0]], ['2, k, 3', [-0.102401, 0.8416845, 1.0]], ['2, k, 4', [-0.3009582, 0.643286, 1.0]], ['2, k, 5', [-0.4810718, 0.8228688, 1.0]], ['2, k, 6', [-0.6220151, 0.982232, 1.0]], ['2, k, 7', [-0.6535792, 1.03563, 1.0]], ['2, k, 8', [0.07098138, 0.5546957, 1.0]], ['2, k, 9', [0.1095481, 0.2979037, 1.0]], ['2, k, 10', [0.1104396, 0.06631065, 1.0]], ['2, k, 11', [0.09093752, 0.01421579, 1.0]], ['2, k, 12', [-0.1969256, 0.1101298, 1.0]], ['2, k, 13', [-0.2253129, -0.2917345, 1.0]], ['2, k, 14', [-0.2258798, -0.636781, 1.0]], ['2, k, 15', [-0.2356362, -0.7026136, 1.0]], ['2, k, 16', [-0.03941347, 0.1009712, 1.0]], ['2, k, 17', [-0.02771363, -0.2863368, 1.0]], ['2, k, 18', [-0.04221827, -0.627107, 1.0]], ['2, k, 19', [-0.00880137, -0.7014777, 1.0]], ['2, k, 20', [-0.108695, 0.6232719, 1.0]], ['2, k, 21', [-0.7091941, 1.082693, 1.0]], ['2, k, 22', [-0.6464757, 1.026157, 1.0]], ['2, k, 23', [0.08593114, -0.0710934, 1.0]], ['2, k, 24', [0.12882, 0.01617259, 1.0]]]
[['2, k, 0', [-0.1209809, 0.1082442, 1.0]], ['2, k, 1', [-0.1137622, 0.4063476, 1.0]], ['2, k, 2', [-0.1073012, 0.6950059, 1.0]], ['2, k, 3', [-0.1011473, 0.8418298, 1.0]], ['2, k, 4', [-0.3001966, 0.6461954, 1.0]], ['2, k, 5', [-0.4771666, 0.8289317, 1.0]], ['2, k, 6', [-0.6103463, 0.9949965, 1.0]], ['2, k, 7', [-0.6391125, 1.04683, 1.0]], ['2, k, 8', [0.07086796, 0.5546637, 1.0]], ['2, k, 9', [0.1088764, 0.2980398, 1.0]], ['2, k, 10', [0.1096526, 0.06580017, 1.0]], ['2, k, 11', [0.08800451, 0.01187999, 1.0]], ['2, k, 12', [-0.1976922, 0.1114848, 1.0]], ['2, k, 13', [-0.2259818, -0.2911081, 1.0]], ['2, k, 14', [-0.2261339, -0.6366322, 1.0]], ['2, k, 15', [-0.2342127, -0.7026198, 1.0]], ['2, k, 16', [-0.04067016, 0.1020581, 1.0]], ['2, k, 17', [-0.02850061, -0.2861916, 1.0]], ['2, k, 18', [-0.04304807, -0.627935, 1.0]], ['2, k, 19', [-0.008939776, -0.7015225, 1.0]], ['2, k, 20', [-0.1088401, 0.6241461, 1.0]], ['2, k, 21', [-0.7057342, 1.110704, 1.0]], ['2, k, 22', [-0.6430104, 1.042535, 1.0]], ['2, k, 23', [0.07818495, -0.07481475, 1.0]], ['2, k, 24', [0.1192159, 0.003123299, 1.0]]]
[['2, k, 0', [-0.1218403, 0.1091119, 1.0]], ['2, k, 1', [-0.1139401, 0.4068296, 1.0]], ['2, k, 2', [-0.1070102, 0.6953229, 1.0]], ['2, k, 3', [-0.1004521, 0.8415688, 1.0]], ['2, k, 4', [-0.2992024, 0.6487051, 1.0]], ['2, k, 5', [-0.4713364, 0.8372496, 1.0]], ['2, k, 6', [-0.5981427, 1.008646, 1.0]], ['2, k, 7', [-0.6336876, 1.069127, 1.0]], ['2, k, 8', [0.07068118, 0.5546572, 1.0]], ['2, k, 9', [0.1084013, 0.2978674, 1.0]], ['2, k, 10', [0.1086964, 0.06459551, 1.0]], ['2, k, 11', [0.08917268, 0.0109716, 1.0]], ['2, k, 12', [-0.1984609, 0.1125883, 1.0]], ['2, k, 13', [-0.2263843, -0.2910428, 1.0]], ['2, k, 14', [-0.2256167, -0.6374255, 1.0]], ['2, k, 15', [-0.2341106, -0.7027701, 1.0]], ['2, k, 16', [-0.04159896, 0.1026547, 1.0]], ['2, k, 17', [-0.02927622, -0.2860655, 1.0]], ['2, k, 18', [-0.04313882, -0.6279727, 1.0]], ['2, k, 19', [-0.009267291, -0.7015893, 1.0]], ['2, k, 20', [-0.1086966, 0.6244771, 1.0]], ['2, k, 21', [-0.6896518, 1.127766, 1.0]], ['2, k, 22', [-0.6335191, 1.075825, 1.0]], ['2, k, 23', [0.08195671, -0.07503245, 1.0]], ['2, k, 24', [0.124177, 0.0138238, 1.0]]]
[['2, k, 0', [-0.1231203, 0.1106777, 1.0]], ['2, k, 1', [-0.1144321, 0.40759, 1.0]], ['2, k, 2', [-0.1069733, 0.6955495, 1.0]], ['2, k, 3', [-0.100266, 0.8415768, 1.0]], ['2, k, 4', [-0.2985057, 0.6511618, 1.0]], ['2, k, 5', [-0.4662468, 0.8426404, 1.0]], ['2, k, 6', [-0.5908028, 1.016884, 1.0]], ['2, k, 7', [-0.6238391, 1.076505, 1.0]], ['2, k, 8', [0.07042639, 0.5548038, 1.0]], ['2, k, 9', [0.1076508, 0.2988681, 1.0]], ['2, k, 10', [0.1085557, 0.06465699, 1.0]], ['2, k, 11', [0.08833949, 0.01010006, 1.0]], ['2, k, 12', [-0.1996269, 0.1143854, 1.0]], ['2, k, 13', [-0.2267737, -0.2904163, 1.0]], ['2, k, 14', [-0.2261583, -0.6368862, 1.0]], ['2, k, 15', [-0.2346125, -0.7027031, 1.0]], ['2, k, 16', [-0.04294195, 0.1039045, 1.0]], ['2, k, 17', [-0.02942904, -0.2854722, 1.0]], ['2, k, 18', [-0.04356679, -0.6276241, 1.0]], ['2, k, 19', [-0.009460377, -0.7015516, 1.0]], ['2, k, 20', [-0.1087655, 0.6248012, 1.0]], ['2, k, 21', [-0.6775878, 1.131601, 1.0]], ['2, k, 22', [-0.6089181, 1.080588, 1.0]], ['2, k, 23', [0.08041533, -0.07752679, 1.0]], ['2, k, 24', [0.1293403, 0.030539, 1.0]]]
[['2, k, 0', [-0.1239893, 0.1124251, 1.0]], ['2, k, 1', [-0.1147187, 0.4086018, 1.0]], ['2, k, 2', [-0.1067494, 0.695958, 1.0]], ['2, k, 3', [-0.09960544, 0.8416405, 1.0]], ['2, k, 4', [-0.2976216, 0.6550751, 1.0]], ['2, k, 5', [-0.4619587, 0.8465874, 1.0]], ['2, k, 6', [-0.5827658, 1.039615, 1.0]], ['2, k, 7', [-0.6129151, 1.079865, 1.0]], ['2, k, 8', [0.06952567, 0.5558683, 1.0]], ['2, k, 9', [0.1073676, 0.2991616, 1.0]], ['2, k, 10', [0.1077723, 0.06394665, 1.0]], ['2, k, 11', [0.0870215, 0.009136291, 1.0]], ['2, k, 12', [-0.2003441, 0.1162999, 1.0]], ['2, k, 13', [-0.2271289, -0.2898145, 1.0]], ['2, k, 14', [-0.2263726, -0.637021, 1.0]], ['2, k, 15', [-0.2345623, -0.7028439, 1.0]], ['2, k, 16', [-0.04393074, 0.1054033, 1.0]], ['2, k, 17', [-0.02972999, -0.2852789, 1.0]], ['2, k, 18', [-0.04366682, -0.6277518, 1.0]], ['2, k, 19', [-0.01106232, -0.7017832, 1.0]], ['2, k, 20', [-0.1086651, 0.6253371, 1.0]], ['2, k, 21', [-0.6666239, 1.138537, 1.0]], ['2, k, 22', [-0.6098143, 1.081517, 1.0]], ['2, k, 23', [0.08035816, -0.07701126, 1.0]], ['2, k, 24', [0.125811, 0.02798596, 1.0]]]
[['2, k, 0', [-0.1245328, 0.1129062, 1.0]], ['2, k, 1', [-0.1148658, 0.4091224, 1.0]], ['2, k, 2', [-0.1062474, 0.6966017, 1.0]], ['2, k, 3', [-0.09937225, 0.8414562, 1.0]], ['2, k, 4', [-0.2969747, 0.6573332, 1.0]], ['2, k, 5', [-0.4582441, 0.8512611, 1.0]], ['2, k, 6', [-0.5811967, 1.039659, 1.0]], ['2, k, 7', [-0.6051625, 1.084373, 1.0]], ['2, k, 8', [0.06943022, 0.5552009, 1.0]], ['2, k, 9', [0.1069413, 0.2985731, 1.0]], ['2, k, 10', [0.1072608, 0.06370606, 1.0]], ['2, k, 11', [0.08734334, 0.009095776, 1.0]], ['2, k, 12', [-0.2007163, 0.1168814, 1.0]], ['2, k, 13', [-0.2278442, -0.2887039, 1.0]], ['2, k, 14', [-0.2266802, -0.636651, 1.0]], ['2, k, 15', [-0.2345484, -0.7027688, 1.0]], ['2, k, 16', [-0.04468931, 0.1057744, 1.0]], ['2, k, 17', [-0.0303449, -0.2845084, 1.0]], ['2, k, 18', [-0.04422207, -0.6278402, 1.0]], ['2, k, 19', [-0.01094734, -0.7012718, 1.0]], ['2, k, 20', [-0.1083952, 0.6259629, 1.0]], ['2, k, 21', [-0.6556167, 1.139561, 1.0]], ['2, k, 22', [-0.5985163, 1.070703, 1.0]], ['2, k, 23', [0.08136643, -0.07800184, 1.0]], ['2, k, 24', [0.1228737, 0.005534285, 1.0]]]
[['2, k, 0', [-0.125496, 0.1140434, 1.0]], ['2, k, 1', [-0.1151367, 0.4098205, 1.0]], ['2, k, 2', [-0.1059432, 0.6969802, 1.0]], ['2, k, 3', [-0.09894551, 0.8419898, 1.0]], ['2, k, 4', [-0.2968155, 0.6605876, 1.0]], ['2, k, 5', [-0.4560663, 0.8542017, 1.0]], ['2, k, 6', [-0.5788937, 1.041494, 1.0]], ['2, k, 7', [-0.6051205, 1.093241, 1.0]], ['2, k, 8', [0.07002797, 0.5549977, 1.0]], ['2, k, 9', [0.1066786, 0.2985931, 1.0]], ['2, k, 10', [0.1071395, 0.06369534, 1.0]], ['2, k, 11', [0.08747504, 0.008852496, 1.0]], ['2, k, 12', [-0.20154, 0.118388, 1.0]], ['2, k, 13', [-0.2281364, -0.2882236, 1.0]], ['2, k, 14', [-0.2268774, -0.6366084, 1.0]], ['2, k, 15', [-0.2343366, -0.7027071, 1.0]], ['2, k, 16', [-0.04583817, 0.1066288, 1.0]], ['2, k, 17', [-0.03111137, -0.2837066, 1.0]], ['2, k, 18', [-0.044617, -0.6279109, 1.0]], ['2, k, 19', [-0.009416999, -0.7017783, 1.0]], ['2, k, 20', [-0.1082505, 0.6264144, 1.0]], ['2, k, 21', [-0.6546471, 1.150491, 1.0]], ['2, k, 22', [-0.5789894, 1.08572, 1.0]], ['2, k, 23', [0.080328, -0.0774371, 1.0]], ['2, k, 24', [0.1265997, 0.02109531, 1.0]]]
[['2, k, 0', [-0.1258493, 0.1145768, 1.0]], ['2, k, 1', [-0.1150365, 0.4103472, 1.0]], ['2, k, 2', [-0.1049497, 0.697561, 1.0]], ['2, k, 3', [-0.09858854, 0.84216, 1.0]], ['2, k, 4', [-0.2959311, 0.6619273, 1.0]], ['2, k, 5', [-0.4534322, 0.8552747, 1.0]], ['2, k, 6', [-0.5754398, 1.04287, 1.0]], ['2, k, 7', [-0.5938744, 1.087123, 1.0]], ['2, k, 8', [0.06973792, 0.5551884, 1.0]], ['2, k, 9', [0.1065879, 0.2986398, 1.0]], ['2, k, 10', [0.1064516, 0.0626716, 1.0]], ['2, k, 11', [0.08679169, 0.006558186, 1.0]], ['2, k, 12', [-0.2017865, 0.1189624, 1.0]], ['2, k, 13', [-0.2285262, -0.2878349, 1.0]], ['2, k, 14', [-0.2269254, -0.6361012, 1.0]], ['2, k, 15', [-0.2358017, -0.7026906, 1.0]], ['2, k, 16', [-0.04628717, 0.1070826, 1.0]], ['2, k, 17', [-0.03153268, -0.2820185, 1.0]], ['2, k, 18', [-0.04553424, -0.6278011, 1.0]], ['2, k, 19', [-0.009537334, -0.701651, 1.0]], ['2, k, 20', [-0.1075626, 0.6270088, 1.0]], ['2, k, 21', [-0.6384302, 1.152816, 1.0]], ['2, k, 22', [-0.58847, 1.080509, 1.0]], ['2, k, 23', [0.08366175, -0.07763368, 1.0]], ['2, k, 24', [0.1287598, 0.03777283, 1.0]]]
[['2, k, 0', [-0.1260751, 0.1151856, 1.0]], ['2, k, 1', [-0.115486, 0.4112205, 1.0]], ['2, k, 2', [-0.1054089, 0.6982937, 1.0]], ['2, k, 3', [-0.09833784, 0.8422655, 1.0]], ['2, k, 4', [-0.2955251, 0.6634385, 1.0]], ['2, k, 5', [-0.4518922, 0.856457, 1.0]], ['2, k, 6', [-0.5733852, 1.042961, 1.0]], ['2, k, 7', [-0.5964732, 1.091084, 1.0]], ['2, k, 8', [0.06925377, 0.5555804, 1.0]], ['2, k, 9', [0.105771, 0.2964716, 1.0]], ['2, k, 10', [0.1060538, 0.0618687, 1.0]], ['2, k, 11', [0.08703253, 0.005386945, 1.0]], ['2, k, 12', [-0.2018856, 0.1195845, 1.0]], ['2, k, 13', [-0.2288846, -0.2873981, 1.0]], ['2, k, 14', [-0.2270241, -0.6359839, 1.0]], ['2, k, 15', [-0.235698, -0.7026592, 1.0]], ['2, k, 16', [-0.04663116, 0.107636, 1.0]], ['2, k, 17', [-0.03191516, -0.2821021, 1.0]], ['2, k, 18', [-0.04577211, -0.6284897, 1.0]], ['2, k, 19', [-0.01017172, -0.7017639, 1.0]], ['2, k, 20', [-0.1080272, 0.6278267, 1.0]], ['2, k, 21', [-0.6386398, 1.150354, 1.0]], ['2, k, 22', [-0.5861056, 1.081835, 1.0]], ['2, k, 23', [0.08082858, -0.08277877, 1.0]], ['2, k, 24', [0.1268627, 0.02567592, 1.0]]]
[['2, k, 0', [-0.1263922, 0.1157634, 1.0]], ['2, k, 1', [-0.1156803, 0.4117343, 1.0]], ['2, k, 2', [-0.1054186, 0.6985446, 1.0]], ['2, k, 3', [-0.09815304, 0.8423117, 1.0]], ['2, k, 4', [-0.295249, 0.6644663, 1.0]], ['2, k, 5', [-0.4516612, 0.8568984, 1.0]], ['2, k, 6', [-0.5722637, 1.0425, 1.0]], ['2, k, 7', [-0.595063, 1.081409, 1.0]], ['2, k, 8', [0.06925111, 0.5555568, 1.0]], ['2, k, 9', [0.1055021, 0.296191, 1.0]], ['2, k, 10', [0.1054578, 0.06195978, 1.0]], ['2, k, 11', [0.08477603, 0.003259673, 1.0]], ['2, k, 12', [-0.2020915, 0.1201957, 1.0]], ['2, k, 13', [-0.2294248, -0.2863021, 1.0]], ['2, k, 14', [-0.2275822, -0.6350102, 1.0]], ['2, k, 15', [-0.2363622, -0.7013981, 1.0]], ['2, k, 16', [-0.0470324, 0.1081262, 1.0]], ['2, k, 17', [-0.03194602, -0.2820717, 1.0]], ['2, k, 18', [-0.04544717, -0.6274155, 1.0]], ['2, k, 19', [-0.01122242, -0.7009097, 1.0]], ['2, k, 20', [-0.1080715, 0.6281589, 1.0]], ['2, k, 21', [-0.6395156, 1.146881, 1.0]], ['2, k, 22', [-0.5843836, 1.084813, 1.0]], ['2, k, 23', [0.07925519, -0.08366755, 1.0]], ['2, k, 24', [0.1289257, 0.01699992, 1.0]]]
[['2, k, 0', [-0.1266236, 0.1157565, 1.0]], ['2, k, 1', [-0.1155952, 0.411728, 1.0]], ['2, k, 2', [-0.1043613, 0.6983586, 1.0]], ['2, k, 3', [-0.09741551, 0.842137, 1.0]], ['2, k, 4', [-0.2949788, 0.6645485, 1.0]], ['2, k, 5', [-0.4516732, 0.8568159, 1.0]], ['2, k, 6', [-0.5705118, 1.038218, 1.0]], ['2, k, 7', [-0.5974041, 1.07167, 1.0]], ['2, k, 8', [0.06972152, 0.5551634, 1.0]], ['2, k, 9', [0.1053399, 0.2968793, 1.0]], ['2, k, 10', [0.104951, 0.06176545, 1.0]], ['2, k, 11', [0.08370373, 0.003277267, 1.0]], ['2, k, 12', [-0.2022882, 0.1202418, 1.0]], ['2, k, 13', [-0.2296167, -0.2859778, 1.0]], ['2, k, 14', [-0.2276262, -0.6349649, 1.0]], ['2, k, 15', [-0.235776, -0.7011316, 1.0]], ['2, k, 16', [-0.04730457, 0.1080296, 1.0]], ['2, k, 17', [-0.03201465, -0.2819946, 1.0]], ['2, k, 18', [-0.04552124, -0.6287214, 1.0]], ['2, k, 19', [-0.01120723, -0.700926, 1.0]], ['2, k, 20', [-0.1073618, 0.6280599, 1.0]], ['2, k, 21', [-0.6523505, 1.134547, 1.0]], ['2, k, 22', [-0.5887146, 1.072281, 1.0]], ['2, k, 23', [0.07691381, -0.08347455, 1.0]], ['2, k, 24', [0.1275826, 0.02384655, 1.0]]]
[['2, k, 0', [-0.1266729, 0.1157921, 1.0]], ['2, k, 1', [-0.1154591, 0.4116578, 1.0]], ['2, k, 2', [-0.1036649, 0.6978413, 1.0]], ['2, k, 3', [-0.09657108, 0.8419447, 1.0]], ['2, k, 4', [-0.2949179, 0.6645871, 1.0]], ['2, k, 5', [-0.4536378, 0.8554165, 1.0]], ['2, k, 6', [-0.5740216, 1.026343, 1.0]], ['2, k, 7', [-0.6048501, 1.063714, 1.0]], ['2, k, 8', [0.06977163, 0.5547816, 1.0]], ['2, k, 9', [0.1047826, 0.2957883, 1.0]], ['2, k, 10', [0.1042009, 0.06068013, 1.0]], ['2, k, 11', [0.08280896, 0.002719908, 1.0]], ['2, k, 12', [-0.2023095, 0.1202912, 1.0]], ['2, k, 13', [-0.2299261, -0.2855961, 1.0]], ['2, k, 14', [-0.2276626, -0.6349669, 1.0]], ['2, k, 15', [-0.2358117, -0.7011657, 1.0]], ['2, k, 16', [-0.04739242, 0.1080284, 1.0]], ['2, k, 17', [-0.03213674, -0.2822275, 1.0]], ['2, k, 18', [-0.04629513, -0.6286392, 1.0]], ['2, k, 19', [-0.01130637, -0.7005239, 1.0]], ['2, k, 20', [-0.1068275, 0.6277038, 1.0]], ['2, k, 21', [-0.6512334, 1.113561, 1.0]], ['2, k, 22', [-0.601166, 1.068917, 1.0]], ['2, k, 23', [0.07695436, -0.08308283, 1.0]], ['2, k, 24', [0.1160434, -0.001079895, 1.0]]]
[['2, k, 0', [-0.1267566, 0.1157512, 1.0]], ['2, k, 1', [-0.1154082, 0.4116679, 1.0]], ['2, k, 2', [-0.1032274, 0.6979306, 1.0]], ['2, k, 3', [-0.09588827, 0.8422497, 1.0]], ['2, k, 4', [-0.2943115, 0.6641657, 1.0]], ['2, k, 5', [-0.4575652, 0.8509334, 1.0]], ['2, k, 6', [-0.5774925, 1.020924, 1.0]], ['2, k, 7', [-0.6150181, 1.052836, 1.0]], ['2, k, 8', [0.06984811, 0.5546213, 1.0]], ['2, k, 9', [0.1042902, 0.2949248, 1.0]], ['2, k, 10', [0.1031366, 0.05892282, 1.0]], ['2, k, 11', [0.08317535, 0.002970424, 1.0]], ['2, k, 12', [-0.2023783, 0.120272, 1.0]], ['2, k, 13', [-0.2299813, -0.2856073, 1.0]], ['2, k, 14', [-0.2276304, -0.6351371, 1.0]], ['2, k, 15', [-0.2357378, -0.7012673, 1.0]], ['2, k, 16', [-0.04749056, 0.107947, 1.0]], ['2, k, 17', [-0.03224124, -0.2819615, 1.0]], ['2, k, 18', [-0.04683073, -0.6288548, 1.0]], ['2, k, 19', [-0.01090394, -0.7007882, 1.0]], ['2, k, 20', [-0.1064985, 0.627774, 1.0]], ['2, k, 21', [-0.6614749, 1.106529, 1.0]], ['2, k, 22', [-0.6099814, 1.053234, 1.0]], ['2, k, 23', [0.07718959, -0.0828048, 1.0]], ['2, k, 24', [0.1167161, -0.0008754752, 1.0]]]
