[[0, -0.01871991, -0.3434211, 2.135568, 1], [1, -0.03382725, -0.01767519, 2.151534, 1], [2, -0.0486346, 0.2975172, 2.153133, 1], [3, -0.0453514, 0.4377254, 2.159865, 1], [4, -0.2105523, 0.1858214, 2.124149, 1], [5, -0.2317278, -0.07659406, 2.074914, 1], [6, -0.2462483, -0.2774738, 1.977953, 1], [7, -0.2440823, -0.2925472, 1.94726, 1], [8, 0.1242539, 0.1834182, 2.160939, 1], [9, 0.1770408, -0.06310784, 2.140754, 1], [10, 0.2253577, -0.2597215, 2.046575, 1], [11, 0.2199203, -0.3044222, 2.019797, 1], [12, -0.09552144, -0.3396689, 2.087836, 1], [13, -0.1266758, -0.7021886, 2.029114, 1], [14, -0.1257151, -0.8561571, 2.122523, 1], [15, -0.1249853, -0.940921, 2.080359, 1], [16, 0.05862686, -0.3350354, 2.108171, 1], [17, 0.06510619, -0.6968201, 2.103581, 1], [18, 0.03257282, -0.8709244, 2.188309, 1], [19, 0.02532233, -0.9557969, 2.149029, 1], [20, -0.04501873, 0.2201468, 2.155194, 1], [21, -0.2394773, -0.3360842, 1.924128, 1], [22, -0.2894863, -0.2885029, 1.944, 1], [23, 0.2141727, -0.3828353, 2.001076, 1], [24, 0.1512155, -0.2782446, 2.0768, 1]]
[[0, -0.01969536, -0.3344495, 2.137222, 1], [1, -0.0361832, -0.009677361, 2.151603, 1], [2, -0.051149, 0.3048783, 2.151251, 1], [3, -0.05550744, 0.4407671, 2.165172, 1], [4, -0.2153184, 0.1873079, 2.14201, 1], [5, -0.2321836, -0.04944468, 2.089633, 1], [6, -0.2458399, -0.2533394, 1.999588, 1], [7, -0.241592, -0.2892536, 1.976928, 1], [8, 0.08885752, 0.1986399, 2.097108, 1], [9, 0.09023755, 0.2918286, 1.8739, 1], [10, 0.06973568, 0.3707465, 1.633073, 1], [11, 0.06539036, 0.3938474, 1.543391, 1], [12, -0.09792261, -0.3332703, 2.106783, 1], [13, -0.1227605, -0.6959282, 2.037692, 1], [14, -0.1232996, -0.8445777, 2.114221, 1], [15, -0.1276233, -0.9292573, 2.085048, 1], [16, 0.05924012, -0.3237498, 2.092055, 1], [17, 0.06554041, -0.6841239, 2.099787, 1], [18, 0.03325688, -0.8694791, 2.185709, 1], [19, 0.02346027, -0.9540783, 2.149137, 1], [20, -0.04757698, 0.2276605, 2.1538, 1], [21, -0.2408894, -0.339213, 1.943694, 1], [22, -0.1778555, -0.2854521, 2.042152, 1], [23, 0.05154372, 0.4312868, 1.460207, 1], [24, 0.1040717, 0.379026, 1.527037, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.01973473, -0.3344477, 2.137192, 1], [1, -0.03622441, -0.009656694, 2.151566, 1], [2, -0.05123721, 0.3049164, 2.151194, 1], [3, -0.05531991, 0.4407027, 2.165143, 1], [4, -0.2152926, 0.1872265, 2.141976, 1], [5, -0.232204, -0.04945707, 2.089633, 1], [6, -0.2458717, -0.2532915, 1.999435, 1], [7, -0.2404284, -0.2898518, 1.98161, 1], [8, 0.08885923, 0.1986409, 2.09709, 1], [9, 0.09044214, 0.2918663, 1.873737, 1], [10, 0.07028849, 0.369719, 1.631299, 1], [11, 0.0655865, 0.3930987, 1.540078, 1], [12, -0.09793718, -0.3332682, 2.106768, 1], [13, -0.1230144, -0.6959144, 2.037769, 1], [14, -0.1225024, -0.8437789, 2.113278, 1], [15, -0.1291302, -0.9283308, 2.083278, 1], [16, 0.05916995, -0.3237521, 2.092018, 1], [17, 0.06521406, -0.6841806, 2.099427, 1], [18, 0.03310657, -0.8685103, 2.185318, 1], [19, 0.02424857, -0.9532136, 2.149248, 1], [20, -0.04764747, 0.2276932, 2.153751, 1], [21, -0.2393948, -0.3398939, 1.946309, 1], [22, -0.1785599, -0.2882336, 2.040946, 1], [23, 0.05452475, 0.4323505, 1.454172, 1], [24, 0.1042674, 0.3791981, 1.527928, 1]]
[[0, -0.01976699, -0.3344354, 2.137153, 1], [1, -0.0359135, -0.009683286, 2.151539, 1], [2, -0.0500727, 0.304736, 2.151161, 1], [3, -0.05485884, 0.4410984, 2.165021, 1], [4, -0.2151338, 0.187322, 2.141934, 1], [5, -0.2323741, -0.04969007, 2.089266, 1], [6, -0.2456848, -0.2537067, 1.999475, 1], [7, -0.2432447, -0.2885117, 1.978029, 1], [8, 0.09003766, 0.1974564, 2.098537, 1], [9, 0.09016366, 0.2928598, 1.871843, 1], [10, 0.07128841, 0.3677673, 1.628387, 1], [11, 0.0667475, 0.3909155, 1.539743, 1], [12, -0.09801051, -0.3332479, 2.106705, 1], [13, -0.1229763, -0.6959122, 2.037858, 1], [14, -0.123345, -0.8485251, 2.118335, 1], [15, -0.1306227, -0.9330471, 2.081302, 1], [16, 0.05916238, -0.323749, 2.092023, 1], [17, 0.06521842, -0.6841959, 2.09931, 1], [18, 0.03310306, -0.8685129, 2.185363, 1], [19, 0.02462194, -0.9532499, 2.149451, 1], [20, -0.04672677, 0.2275612, 2.153724, 1], [21, -0.2388629, -0.3348416, 1.937574, 1], [22, -0.1774615, -0.2862372, 2.041668, 1], [23, 0.0547047, 0.4297967, 1.466519, 1], [24, 0.1052871, 0.3751349, 1.522115, 1]]
[[0, -0.01971573, -0.3344485, 2.137195, 1], [1, -0.03571026, -0.009649319, 2.151486, 1], [2, -0.04991518, 0.3048729, 2.150947, 1], [3, -0.05427568, 0.441138, 2.165038, 1], [4, -0.2149819, 0.1874838, 2.142026, 1], [5, -0.2330039, -0.05047281, 2.089639, 1], [6, -0.2455001, -0.2542638, 1.999133, 1], [7, -0.2417384, -0.2899424, 1.97863, 1], [8, 0.09012909, 0.1971346, 2.09913, 1], [9, 0.08909073, 0.2944393, 1.869335, 1], [10, 0.07185546, 0.3663318, 1.626329, 1], [11, 0.06512258, 0.3908329, 1.540763, 1], [12, -0.09792347, -0.333274, 2.106856, 1], [13, -0.1229338, -0.6959243, 2.037847, 1], [14, -0.1254014, -0.8627961, 2.123421, 1], [15, -0.1186283, -0.9474921, 2.087432, 1], [16, 0.0592139, -0.3237597, 2.092011, 1], [17, 0.06630125, -0.6841622, 2.099443, 1], [18, 0.03309553, -0.8688614, 2.185278, 1], [19, 0.02466531, -0.9535968, 2.149337, 1], [20, -0.04651334, 0.2276719, 2.153566, 1], [21, -0.240014, -0.3412178, 1.94881, 1], [22, -0.1773504, -0.286729, 2.041926, 1], [23, 0.05408265, 0.428556, 1.458778, 1], [24, 0.1019261, 0.3725806, 1.52477, 1]]
[[0, -0.01966374, -0.3345529, 2.13711, 1], [1, -0.03549422, -0.009757857, 2.151554, 1], [2, -0.04973694, 0.3047616, 2.151188, 1], [3, -0.05390699, 0.4411224, 2.164917, 1], [4, -0.2148066, 0.1874983, 2.14198, 1], [5, -0.2327984, -0.05285964, 2.089425, 1], [6, -0.2457538, -0.2564287, 1.998463, 1], [7, -0.2420211, -0.2887056, 1.977613, 1], [8, 0.09019107, 0.1972473, 2.098794, 1], [9, 0.08965357, 0.2933752, 1.866868, 1], [10, 0.07188983, 0.3657306, 1.626179, 1], [11, 0.06367191, 0.3906866, 1.540872, 1], [12, -0.09792291, -0.3333406, 2.106705, 1], [13, -0.122692, -0.6960215, 2.037924, 1], [14, -0.1280593, -0.9351858, 2.102437, 1], [15, -0.1421208, -0.967257, 1.963521, 1], [16, 0.05932932, -0.3239685, 2.091987, 1], [17, 0.0666339, -0.68433, 2.099623, 1], [18, 0.03368764, -0.8672499, 2.185078, 1], [19, 0.02498488, -0.9519846, 2.149111, 1], [20, -0.04630283, 0.2275508, 2.153764, 1], [21, -0.2393551, -0.3359296, 1.938968, 1], [22, -0.1738573, -0.3109782, 2.0332, 1], [23, 0.05121234, 0.4279886, 1.460683, 1], [24, 0.1027409, 0.3755309, 1.524173, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.01963898, -0.3345467, 2.13711, 1], [1, -0.03538946, -0.009721239, 2.151651, 1], [2, -0.04957582, 0.3048283, 2.151505, 1], [3, -0.05363476, 0.4410661, 2.164973, 1], [4, -0.2148347, 0.1875559, 2.142026, 1], [5, -0.2327176, -0.05292782, 2.08955, 1], [6, -0.2456455, -0.2564394, 1.998438, 1], [7, -0.2421483, -0.2891057, 1.979002, 1], [8, 0.09015578, 0.197283, 2.098727, 1], [9, 0.08974777, 0.293413, 1.867172, 1], [10, 0.07185275, 0.3654938, 1.626128, 1], [11, 0.06374212, 0.390749, 1.54084, 1], [12, -0.09788626, -0.333337, 2.106708, 1], [13, -0.1225092, -0.696045, 2.038188, 1], [14, -0.1281556, -0.9352688, 2.102499, 1], [15, -0.142257, -0.9673256, 1.963585, 1], [16, 0.05934421, -0.3239607, 2.091987, 1], [17, 0.06661761, -0.6843296, 2.09958, 1], [18, 0.03362691, -0.8672861, 2.185072, 1], [19, 0.02502724, -0.9520291, 2.149136, 1], [20, -0.04615451, 0.2276096, 2.154014, 1], [21, -0.2389229, -0.3355936, 1.942931, 1], [22, -0.1800949, -0.2837943, 2.046742, 1], [23, 0.05002934, 0.4288448, 1.461702, 1], [24, 0.1034842, 0.3758435, 1.524642, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.0197499, -0.334631, 2.137071, 1], [1, -0.03503073, -0.009513033, 2.151634, 1], [2, -0.04827838, 0.3055485, 2.151589, 1], [3, -0.05353884, 0.4409822, 2.165125, 1], [4, -0.2147621, 0.1875376, 2.142039, 1], [5, -0.2330171, -0.05160291, 2.089974, 1], [6, -0.244778, -0.2550742, 1.998545, 1], [7, -0.2434516, -0.288457, 1.976255, 1], [8, 0.09036231, 0.1969834, 2.099107, 1], [9, 0.09039721, 0.2927683, 1.865904, 1], [10, 0.07162843, 0.3650503, 1.62607, 1], [11, 0.06277446, 0.391035, 1.542146, 1], [12, -0.09807793, -0.3334122, 2.106665, 1], [13, -0.1225278, -0.6961424, 2.038336, 1], [14, -0.1235742, -0.9335933, 2.108055, 1], [15, -0.1376105, -0.9656926, 1.969085, 1], [16, 0.0593017, -0.324056, 2.091952, 1], [17, 0.06692107, -0.6844012, 2.099633, 1], [18, 0.03326567, -0.8686348, 2.185219, 1], [19, 0.02490091, -0.9533759, 2.149103, 1], [20, -0.04513783, 0.2281801, 2.154064, 1], [21, -0.2397437, -0.3351426, 1.942107, 1], [22, -0.1748331, -0.2870476, 2.04046, 1], [23, 0.05108335, 0.428824, 1.461635, 1], [24, 0.1033127, 0.3772108, 1.524991, 1]]
[[0, -0.01972318, -0.3345902, 2.137067, 1], [1, -0.03503849, -0.009456981, 2.151589, 1], [2, -0.04862583, 0.3056617, 2.151432, 1], [3, -0.05344236, 0.4409488, 2.165267, 1], [4, -0.2146735, 0.1875878, 2.142048, 1], [5, -0.2330648, -0.0515654, 2.089928, 1], [6, -0.2447337, -0.2550646, 1.998555, 1], [7, -0.2447305, -0.2875205, 1.975074, 1], [8, 0.08998944, 0.1967248, 2.099425, 1], [9, 0.0905776, 0.2921948, 1.865753, 1], [10, 0.07158507, 0.3649013, 1.626125, 1], [11, 0.06373001, 0.3908855, 1.541251, 1], [12, -0.09804168, -0.333341, 2.106611, 1], [13, -0.1223249, -0.6960906, 2.038376, 1], [14, -0.1187767, -0.8395824, 2.114158, 1], [15, -0.1327661, -0.8730195, 1.974615, 1], [16, 0.05932419, -0.3240301, 2.091971, 1], [17, 0.06635932, -0.6843366, 2.099998, 1], [18, 0.03320706, -0.8684332, 2.185625, 1], [19, 0.02584108, -0.9532004, 2.147481, 1], [20, -0.04536081, 0.2282775, 2.153944, 1], [21, -0.2409034, -0.3366916, 1.941864, 1], [22, -0.1762528, -0.2818081, 2.045048, 1], [23, 0.05058769, 0.4299548, 1.458749, 1], [24, 0.1030631, 0.3760229, 1.525067, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.01971929, -0.3346032, 2.137066, 1], [1, -0.03502721, -0.009466576, 2.151586, 1], [2, -0.04862463, 0.3056459, 2.151424, 1], [3, -0.05332318, 0.4409899, 2.165411, 1], [4, -0.2146781, 0.1875835, 2.14205, 1], [5, -0.2330566, -0.05156568, 2.08983, 1], [6, -0.2447502, -0.2551166, 1.998591, 1], [7, -0.2439376, -0.2886166, 1.976894, 1], [8, 0.08994739, 0.1969923, 2.099138, 1], [9, 0.09021207, 0.2930669, 1.865179, 1], [10, 0.07157961, 0.3648899, 1.626125, 1], [11, 0.06457841, 0.3911228, 1.543232, 1], [12, -0.09802422, -0.3333699, 2.10659, 1], [13, -0.1222313, -0.6961367, 2.038558, 1], [14, -0.122502, -0.895164, 2.14363, 1], [15, -0.1284531, -0.9635639, 2.055916, 1], [16, 0.05932106, -0.3240411, 2.091988, 1], [17, 0.0663054, -0.6843492, 2.10001, 1], [18, 0.03374089, -0.8667085, 2.185503, 1], [19, 0.02595213, -0.9514496, 2.146858, 1], [20, -0.04535677, 0.228265, 2.153938, 1], [21, -0.2404423, -0.3400574, 1.942297, 1], [22, -0.1765228, -0.2852879, 2.042347, 1], [23, 0.05155041, 0.4305017, 1.464224, 1], [24, 0.1037201, 0.3770293, 1.526519, 1]]
[[0, -0.0196622, -0.3345748, 2.13706, 1], [1, -0.03504271, -0.00945838, 2.15158, 1], [2, -0.04896993, 0.3056082, 2.15139, 1], [3, -0.05331865, 0.4409898, 2.165442, 1], [4, -0.2146463, 0.1875268, 2.142018, 1], [5, -0.2329198, -0.06208723, 2.08509, 1], [6, -0.2454748, -0.2656723, 1.994215, 1], [7, -0.2444329, -0.2884012, 1.974949, 1], [8, 0.08988819, 0.1970291, 2.099042, 1], [9, 0.08976413, 0.2937939, 1.86456, 1], [10, 0.07163696, 0.3648399, 1.62583, 1], [11, 0.06419293, 0.3913618, 1.541344, 1], [12, -0.09796461, -0.3333559, 2.106555, 1], [13, -0.1222686, -0.69612, 2.038585, 1], [14, -0.125502, -0.9349585, 2.104215, 1], [15, -0.1395492, -0.9670306, 1.965277, 1], [16, 0.05938738, -0.3239899, 2.092018, 1], [17, 0.06631857, -0.6843058, 2.100004, 1], [18, 0.03371833, -0.8674136, 2.185433, 1], [19, 0.02569865, -0.9521683, 2.147933, 1], [20, -0.04557387, 0.2282517, 2.153914, 1], [21, -0.2412657, -0.3348837, 1.938845, 1], [22, -0.1758842, -0.2886414, 2.041453, 1], [23, 0.05125269, 0.428788, 1.462264, 1], [24, 0.1025958, 0.3760906, 1.526068, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.01946692, -0.3345678, 2.13716, 1], [1, -0.03498121, -0.009450361, 2.151604, 1], [2, -0.04926789, 0.3054878, 2.151345, 1], [3, -0.05334854, 0.4408105, 2.165647, 1], [4, -0.2146135, 0.1876253, 2.142005, 1], [5, -0.2331513, -0.05570105, 2.086259, 1], [6, -0.2451053, -0.2597203, 1.996314, 1], [7, -0.2435644, -0.288696, 1.974435, 1], [8, 0.0897605, 0.1976791, 2.098593, 1], [9, 0.09012412, 0.2941579, 1.864684, 1], [10, 0.07175466, 0.364831, 1.625954, 1], [11, 0.06576964, 0.3918936, 1.543929, 1], [12, -0.0977443, -0.3334127, 2.106595, 1], [13, -0.1222925, -0.6961589, 2.038634, 1], [14, -0.1198928, -0.8405941, 2.114026, 1], [15, -0.1255562, -0.9250926, 2.087036, 1], [16, 0.05959421, -0.3239227, 2.09228, 1], [17, 0.06570406, -0.6842952, 2.100023, 1], [18, 0.03416541, -0.8657222, 2.184984, 1], [19, 0.0253686, -0.9504087, 2.146673, 1], [20, -0.04577405, 0.2281813, 2.15389, 1], [21, -0.2412797, -0.3381426, 1.934571, 1], [22, -0.2808796, -0.3485514, 2.005182, 1], [23, 0.0529382, 0.4289156, 1.465547, 1], [24, 0.1038946, 0.3777611, 1.526764, 1]]
[[0, -0.01944171, -0.3346172, 2.137181, 1], [1, -0.0350529, -0.009466739, 2.15161, 1], [2, -0.04974798, 0.3055073, 2.151313, 1], [3, -0.05332422, 0.4408014, 2.165674, 1], [4, -0.2146207, 0.1876245, 2.141991, 1], [5, -0.2331629, -0.05510335, 2.086667, 1], [6, -0.2450943, -0.2590413, 1.9965, 1], [7, -0.2424202, -0.2883475, 1.978309, 1], [8, 0.0897487, 0.1976713, 2.098585, 1], [9, 0.0901207, 0.2944702, 1.864961, 1], [10, 0.07184808, 0.3648133, 1.626015, 1], [11, 0.06618339, 0.3930167, 1.545263, 1], [12, -0.09771477, -0.3335046, 2.106637, 1], [13, -0.1223303, -0.6962402, 2.038614, 1], [14, -0.1270301, -0.8839858, 2.125433, 1], [15, -0.1150087, -0.9678919, 2.086091, 1], [16, 0.05961145, -0.3239421, 2.092289, 1], [17, 0.06587439, -0.68433, 2.099906, 1], [18, 0.03407117, -0.8660786, 2.185154, 1], [19, 0.0252284, -0.950748, 2.146611, 1], [20, -0.04612236, 0.2281849, 2.153873, 1], [21, -0.2419035, -0.3352263, 1.94027, 1], [22, -0.178126, -0.287553, 2.042189, 1], [23, 0.05552442, 0.4322255, 1.465612, 1], [24, 0.1042297, 0.3776994, 1.526795, 1]]
[[0, -0.01946726, -0.334621, 2.137175, 1], [1, -0.03522896, -0.009599411, 2.151725, 1], [2, -0.05028245, 0.3049833, 2.15179, 1], [3, -0.05333839, 0.4408525, 2.165673, 1], [4, -0.2146497, 0.18762, 2.14197, 1], [5, -0.2333027, -0.05512246, 2.086617, 1], [6, -0.245175, -0.2590194, 1.996335, 1], [7, -0.242895, -0.2878571, 1.974327, 1], [8, 0.0897232, 0.1971566, 2.098974, 1], [9, 0.09005427, 0.2948228, 1.864863, 1], [10, 0.07199739, 0.3650073, 1.626114, 1], [11, 0.06737033, 0.3939616, 1.544592, 1], [12, -0.09775379, -0.3334929, 2.106604, 1], [13, -0.1223985, -0.6962261, 2.038573, 1], [14, -0.127032, -0.8839844, 2.125442, 1], [15, -0.1215869, -0.9680164, 2.081741, 1], [16, 0.05958224, -0.3239605, 2.092303, 1], [17, 0.06574212, -0.6843662, 2.099815, 1], [18, 0.03354424, -0.8678022, 2.185477, 1], [19, 0.02546318, -0.9525681, 2.148797, 1], [20, -0.04655936, 0.2277806, 2.154238, 1], [21, -0.2422182, -0.3387023, 1.942497, 1], [22, -0.1776521, -0.2864867, 2.0419, 1], [23, 0.05426476, 0.4327863, 1.472102, 1], [24, 0.1048742, 0.3758414, 1.525127, 1]]
[[0, -0.01957935, -0.3346013, 2.13715, 1], [1, -0.0352798, -0.009644895, 2.151705, 1], [2, -0.05030343, 0.3048084, 2.151745, 1], [3, -0.0533096, 0.440847, 2.165754, 1], [4, -0.2146532, 0.1876543, 2.141949, 1], [5, -0.233399, -0.05443874, 2.086746, 1], [6, -0.2452869, -0.2582548, 1.996249, 1], [7, -0.2426309, -0.2875462, 1.975397, 1], [8, 0.09000856, 0.1966391, 2.09945, 1], [9, 0.08990189, 0.2951371, 1.865411, 1], [10, 0.07214894, 0.3651536, 1.626182, 1], [11, 0.06739136, 0.3940075, 1.544481, 1], [12, -0.09796, -0.3334214, 2.106438, 1], [13, -0.1222055, -0.696202, 2.038696, 1], [14, -0.1271214, -0.8835204, 2.126938, 1], [15, -0.118423, -0.9673511, 2.082726, 1], [16, 0.05949621, -0.3239662, 2.092359, 1], [17, 0.0654109, -0.6843782, 2.099862, 1], [18, 0.03366743, -0.8686686, 2.185133, 1], [19, 0.02503975, -0.9533944, 2.149493, 1], [20, -0.04659487, 0.2276472, 2.154202, 1], [21, -0.2400634, -0.3368371, 1.939571, 1], [22, -0.1780312, -0.287341, 2.042189, 1], [23, 0.05545118, 0.4324601, 1.462287, 1], [24, 0.1054827, 0.3778845, 1.525991, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.0192659, -0.3342697, 2.137551, 1], [1, -0.0353688, -0.009566993, 2.151896, 1], [2, -0.05088029, 0.3046466, 2.151945, 1], [3, -0.05322415, 0.4408425, 2.16687, 1], [4, -0.2146047, 0.1878271, 2.141867, 1], [5, -0.2343536, -0.04888578, 2.087492, 1], [6, -0.2454642, -0.2529184, 1.997355, 1], [7, -0.2442834, -0.2877412, 1.97585, 1], [8, 0.08961534, 0.1970358, 2.10007, 1], [9, 0.09093455, 0.2931089, 1.871647, 1], [10, 0.07243561, 0.3667794, 1.629742, 1], [11, 0.06468704, 0.398502, 1.548607, 1], [12, -0.09763097, -0.3330109, 2.106693, 1], [13, -0.1223214, -0.6957411, 2.038489, 1], [14, -0.1268788, -0.9343722, 2.104656, 1], [15, -0.1405004, -0.966455, 1.965653, 1], [16, 0.05985745, -0.3236773, 2.0929, 1], [17, 0.06616307, -0.6841094, 2.10026, 1], [18, 0.03347843, -0.8684368, 2.185172, 1], [19, 0.02516822, -0.9531896, 2.149384, 1], [20, -0.04703135, 0.2275543, 2.154397, 1], [21, -0.2431011, -0.3338555, 1.93599, 1], [22, -0.1800053, -0.281328, 2.043634, 1], [23, 0.05401667, 0.4374044, 1.469583, 1], [24, 0.1038781, 0.3799725, 1.529328, 1]]
[[0, -0.01938475, -0.3342285, 2.137478, 1], [1, -0.03542493, -0.009554796, 2.151896, 1], [2, -0.0509077, 0.304644, 2.151974, 1], [3, -0.05343355, 0.4406744, 2.166784, 1], [4, -0.214671, 0.1879589, 2.141941, 1], [5, -0.2341206, -0.04866337, 2.087679, 1], [6, -0.2455449, -0.2525564, 1.997229, 1], [7, -0.2443466, -0.2866583, 1.974564, 1], [8, 0.08965416, 0.1973557, 2.099805, 1], [9, 0.09129478, 0.2923894, 1.871358, 1], [10, 0.0724143, 0.3668705, 1.629914, 1], [11, 0.06489972, 0.3975758, 1.548746, 1], [12, -0.09771309, -0.3329516, 2.106656, 1], [13, -0.122302, -0.6956872, 2.038403, 1], [14, -0.1264234, -0.9339803, 2.105588, 1], [15, -0.1401732, -0.9660702, 1.966597, 1], [16, 0.05968809, -0.3236657, 2.092783, 1], [17, 0.06649066, -0.6840617, 2.100313, 1], [18, 0.03346233, -0.8682921, 2.18516, 1], [19, 0.02489846, -0.9530208, 2.148981, 1], [20, -0.04706698, 0.2275538, 2.15442, 1], [21, -0.2404928, -0.3338672, 1.938283, 1], [22, -0.2644916, -0.3347041, 2.01476, 1], [23, 0.05253657, 0.4374249, 1.468807, 1], [24, 0.1043437, 0.3806465, 1.530622, 1]]
[[0, -0.01942176, -0.3341162, 2.137621, 1], [1, -0.03534944, -0.009514513, 2.152074, 1], [2, -0.05063553, 0.3045922, 2.152228, 1], [3, -0.05342076, 0.4407128, 2.166858, 1], [4, -0.2146939, 0.1879661, 2.141976, 1], [5, -0.2340059, -0.04813882, 2.087683, 1], [6, -0.2455374, -0.2520871, 1.997384, 1], [7, -0.2436795, -0.2885496, 1.97914, 1], [8, 0.08962051, 0.1976441, 2.099672, 1], [9, 0.09108943, 0.2920913, 1.871711, 1], [10, 0.07221382, 0.3672566, 1.630671, 1], [11, 0.064294, 0.3983842, 1.550962, 1], [12, -0.09773294, -0.3328754, 2.106696, 1], [13, -0.1222459, -0.6956242, 2.038543, 1], [14, -0.1264464, -0.9339318, 2.105683, 1], [15, -0.1402678, -0.9660163, 1.9667, 1], [16, 0.059622, -0.3235133, 2.093117, 1], [17, 0.06664378, -0.6839708, 2.100231, 1], [18, 0.03330346, -0.8688095, 2.185341, 1], [19, 0.02480601, -0.9535201, 2.148342, 1], [20, -0.04686473, 0.227528, 2.154649, 1], [21, -0.2421823, -0.3380185, 1.946144, 1], [22, -0.1820656, -0.2826267, 2.043132, 1], [23, 0.05238602, 0.4374515, 1.475038, 1], [24, 0.1033174, 0.378577, 1.528558, 1]]
