[[0, -6.63042, 81.13576, -223.27933, 1], [1, -6.2085225695358055, 112.70901589871409, -223.18349680489425, 1], [2, -5.89759836500123, 136.46581744091387, -222.4327789993443, 1], [3, -5.811170021234854, 143.18131337489118, -221.97567022648178, 1], [4, 10.025129488978083, 129.44858397205476, -220.78321372549942, 1], [5, 16.09945727320238, 102.00350621823276, -221.127902144315, 1], [6, 19.186597162142952, 79.44847824508128, -213.16501368817256, 1], [7, 0, 0, 0, 1], [8, -23.873023899938048, 134.90732113757352, -221.59025277863955, 1], [9, -47.2522187623798, 140.35431968437763, -220.90755158632234, 1], [10, -54.88850153474388, 162.30667145149704, -218.12474881333512, 1], [11, 0, 0, 0, 1], [12, 0.7479663702772203, 80.78859590056103, -219.51822520073316, 1], [13, 3.0122885780049153, 46.794908075574845, -222.9892602544278, 1], [14, 2.4894625853832397, 12.183366644943796, -225.3799896368652, 1], [15, 3.2353492231515695, 3.390329751406062, -217.41830557776169, 1], [16, -13.81182118805264, 81.42997023031562, -219.93579564070086, 1], [17, -17.544702843900293, 50.470234193816225, -221.89021054460864, 1], [18, -18.916311316770507, 12.497083003201496, -226.1197988177584, 1], [19, -19.14194704083775, 9.518324806551627, -214.2427365864524, 1], [20, -5.89759836500123, 136.46581744091387, -222.4327789993443, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.914554000000001, 81.534648, -224.090662, 1], [1, -6.70499504224202, 112.61420464530177, -223.92015429844147, 1], [2, -5.820581446910728, 135.98980230654092, -223.06376517242063, 1], [3, -5.5687074860473045, 142.59741382257752, -222.56873988379837, 1], [4, 8.99906810030624, 129.88778832339037, -222.05380128745742, 1], [5, 15.6384996246831, 102.8600308602737, -224.10538352751905, 1], [6, 20.373268054292186, 79.51763629055067, -216.3146885517972, 1], [7, 0, 0, 0, 1], [8, -24.216112322309282, 134.6245427921952, -222.44262406013578, 1], [9, -46.54308942666982, 137.51555613326371, -213.48862688382127, 1], [10, -35.70683292805769, 136.6383207636029, -190.5238759657852, 1], [11, 0, 0, 0, 1], [12, -0.49288394797048163, 81.06708878866922, -220.64272868474637, 1], [13, 2.4001900704524153, 46.415643023560214, -223.6325092800195, 1], [14, 2.219177601648741, 12.627051996534952, -225.37473071038067, 1], [15, 3.360451642850241, 3.7933933936220203, -217.61364679882567, 1], [16, -15.097024297389273, 81.94023045369677, -220.42827241599477, 1], [17, -18.387574809561716, 50.781590011181294, -222.22603780736736, 1], [18, -19.15381186212874, 13.121303755758085, -226.1138299731575, 1], [19, -19.810227374391935, 5.435182368120512, -216.56735727313574, 1], [20, -5.820581446910728, 135.98980230654092, -223.06376517242063, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.91756, 81.54444800000002, -224.089398, 1], [1, -6.718264848391549, 112.6191513063862, -223.91190123345058, 1], [2, -5.8440012945634034, 135.99196915135605, -223.04454229319114, 1], [3, -5.595365602134699, 142.59803041352265, -222.54571423466152, 1], [4, 9.01620702878358, 129.85215474568946, -222.05952765997077, 1], [5, 15.581878715289154, 102.93637161259662, -224.08263657832148, 1], [6, 20.301717303876366, 79.5377250953676, -216.2848316942664, 1], [7, 0, 0, 0, 1], [8, -24.216853674382968, 134.64679314322117, -222.43215659418868, 1], [9, -46.34670984862547, 137.68824076723394, -213.13834206435067, 1], [10, -35.38396316496764, 136.59935141135642, -190.93398157551286, 1], [11, 0, 0, 0, 1], [12, -0.4925883896521235, 81.07564794965936, -220.65111376691618, 1], [13, 2.412078541750816, 46.420386821019676, -223.62644170408436, 1], [14, 2.243421021422015, 12.583960617152478, -225.3833933529312, 1], [15, 3.396136353579842, 3.742420315644665, -217.63225401095667, 1], [16, -15.09595007389726, 81.95289848148867, -220.41614140999258, 1], [17, -18.38344846355263, 50.76722949119575, -222.22912142694037, 1], [18, -19.14953709839953, 13.007408261515316, -226.12145240779085, 1], [19, -19.76829002542455, 5.442269545388317, -216.69454975912336, 1], [20, -5.8440012945634034, 135.99196915135605, -223.04454229319114, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.918248, 81.557666, -224.08788599999997, 1], [1, -6.729442437334014, 112.62423090318003, -223.90536663850364, 1], [2, -5.8648997590428475, 135.99105877279717, -223.02851394394358, 1], [3, -5.619283011032344, 142.5943318299413, -222.5264428305668, 1], [4, 9.026055943531405, 129.82309512644545, -222.05583097076712, 1], [5, 15.55081599340394, 102.9402796161458, -224.06209683264683, 1], [6, 20.240020563324876, 79.56451824531743, -216.2794191097288, 1], [7, 0, 0, 0, 1], [8, -24.202929975096705, 134.6814194489065, -222.41147552513613, 1], [9, -46.746594193701014, 137.94822505409522, -212.5238049739687, 1], [10, -36.40994347595604, 136.72627993822587, -192.3761733723074, 1], [11, 0, 0, 0, 1], [12, -0.49046105937492435, 81.08776901291263, -220.65915844485684, 1], [13, 2.423801140136578, 46.40466870586767, -223.624510526137, 1], [14, 2.266396857215195, 12.542031777640517, -225.39444049036186, 1], [15, 3.4243656835642042, 3.7181054408203735, -217.66162172063295, 1], [16, -15.092235507972116, 81.969408917875, -220.40380225032817, 1], [17, -18.37634520104274, 50.764247546620396, -222.2338222476612, 1], [18, -19.142575883513327, 12.868894813951407, -226.1367974954128, 1], [19, -19.719090370146084, 5.445953091066364, -216.9100652586185, 1], [20, -5.8648997590428475, 135.99105877279717, -223.02851394394358, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.921348, 81.569992, -224.08726000000001, 1], [1, -6.7443184829736955, 112.63066302955012, -223.9004303899523, 1], [2, -5.8902335749059045, 135.99177445290437, -223.01488007027683, 1], [3, -5.647973793799544, 142.59197055962386, -222.50981501597278, 1], [4, 9.019802250341096, 129.80318123135663, -222.05185679653752, 1], [5, 15.495283246560861, 102.97805236155776, -224.03974146124628, 1], [6, 20.15890867656673, 79.60283037319826, -216.26975782840242, 1], [7, 0, 0, 0, 1], [8, -24.160336759141707, 134.71409047451132, -222.39460380093618, 1], [9, -47.1282262556404, 138.21839362521408, -211.90038985976003, 1], [10, -37.61122406314995, 136.9157565596612, -193.83612931566813, 1], [11, 0, 0, 0, 1], [12, -0.49126157984716556, 81.10002135543066, -220.66924776768377, 1], [13, 2.4331204562611477, 46.38553809149903, -223.61834289765739, 1], [14, 2.2913118889484103, 12.500052797036822, -225.4076787413396, 1], [15, 3.480156060816994, 3.685286724786808, -217.6067723420342, 1], [16, -15.090337795303931, 81.9849507883535, -220.39113976529006, 1], [17, -18.368700273545645, 50.75852383607157, -222.23800381783462, 1], [18, -19.13316730340369, 12.764263692226272, -226.15027514452882, 1], [19, -19.673018905112553, 5.509789024139764, -217.05897760782926, 1], [20, -5.8902335749059045, 135.99177445290437, -223.01488007027683, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.917312, 81.582056, -224.08337799999998, 1], [1, -6.753091474484464, 112.63711028988237, -223.8927455186588, 1], [2, -5.910019548761486, 135.99266806751933, -222.99928383820637, 1], [3, -5.671263900250452, 142.58961212602426, -222.49155575462166, 1], [4, 9.010093903499222, 129.78212594323776, -222.0559549986082, 1], [5, 15.431850035727503, 103.0062780945607, -224.00925475031062, 1], [6, 20.064475609903926, 79.61545706346655, -216.2444309947444, 1], [7, 0, 0, 0, 1], [8, -24.1117334867832, 134.74230290814248, -222.37875037351964, 1], [9, -47.500942252569374, 138.48631002309003, -211.2643431171029, 1], [10, -38.86320923413658, 137.13319768347304, -195.2267136966783, 1], [11, 0, 0, 0, 1], [12, -0.4856660244091593, 81.11240920908193, -220.67678663745224, 1], [13, 2.447350937850594, 46.3695663920153, -223.60860779280503, 1], [14, 2.3205896173437326, 12.523856059909846, -225.41116983684938, 1], [15, 3.5566716590932, 3.7436092026678534, -217.5684844600935, 1], [16, -15.08140908819172, 81.99892578610415, -220.37442988624585, 1], [17, -18.354588275202378, 50.75643627263952, -222.23937410804905, 1], [18, -19.119729384870077, 12.639680291610595, -226.16425493907417, 1], [19, -19.603321792320507, 5.809845452458425, -217.05554628574052, 1], [20, -5.910019548761486, 135.99266806751933, -222.99928383820637, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.90866, 81.59882400000001, -224.07836600000002, 1], [1, -6.758501270610147, 112.64525130135162, -223.8850601237999, 1], [2, -5.927103770668375, 135.99285183877868, -222.98457355775008, 1], [3, -5.692057486658076, 142.58648725750774, -222.4743812806088, 1], [4, 9.032788517060958, 129.75430154743637, -222.05053763350833, 1], [5, 15.41982746026001, 102.96588806549256, -223.97942522627946, 1], [6, 20.01679286108067, 79.59108950174331, -216.2224944527346, 1], [7, 0, 0, 0, 1], [8, -24.06600532488374, 134.7861191907125, -222.35589134984727, 1], [9, -47.874578782532566, 138.73241271249196, -210.7155168084213, 1], [10, -40.19593867638503, 137.36633239586007, -196.5830439328424, 1], [11, 0, 0, 0, 1], [12, -0.4762421105048098, 81.1291605783352, -220.6842989713658, 1], [13, 2.463225707793666, 46.321948831457625, -223.60240550088307, 1], [14, 2.353722764310527, 12.484802648747412, -225.41912619901817, 1], [15, 3.6318818291982433, 3.740309432778057, -217.55478485321487, 1], [16, -15.068125108838121, 82.01947085675353, -220.35431626674335, 1], [17, -18.3401701708089, 50.7432285240798, -222.24268579549044, 1], [18, -19.105365873615664, 12.530198203580497, -226.1762374166835, 1], [19, -19.581986165331294, 5.764895302261692, -217.06345046902408, 1], [20, -5.927103770668375, 135.99285183877868, -222.98457355775008, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.899462, 81.61599000000001, -224.07132000000001, 1], [1, -6.764652486301824, 112.65606490208538, -223.87538356681148, 1], [2, -5.945744577369552, 135.99825697492165, -222.96824168109882, 1], [3, -5.714630883323106, 142.58928906095554, -222.45571446980168, 1], [4, 9.026631462951357, 129.74197740480457, -222.0352518948215, 1], [5, 15.381983437033112, 102.94377719196598, -223.94492976386888, 1], [6, 19.945832343105934, 79.55805476725405, -216.18812629528543, 1], [7, 0, 0, 0, 1], [8, -24.01394387472441, 134.84375443557178, -222.3204384933005, 1], [9, -48.27799815984859, 138.95352487916838, -210.2295262297874, 1], [10, -41.77462336728383, 137.60357265460632, -197.9844380106185, 1], [11, 0, 0, 0, 1], [12, -0.4676299379425961, 81.14459723561751, -220.68846644398795, 1], [13, 2.47085163414342, 46.36397769697398, -223.58465182025833, 1], [14, 2.376353124993198, 12.446881687795582, -225.41434568543858, 1], [15, 3.6924077857071453, 3.7322910823893682, -217.53772927792687, 1], [16, -15.056537804403801, 82.04315947645573, -220.3301983696942, 1], [17, -18.32481827816264, 50.7644090031108, -222.23984913381707, 1], [18, -19.087759726914197, 12.701690321521404, -226.15990867521168, 1], [19, -19.52712041013848, 5.9241314906624165, -216.99025580063207, 1], [20, -5.945744577369552, 135.99825697492165, -222.96824168109882, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.891387999999999, 81.636268, -224.059764, 1], [1, -6.773164550271303, 112.67402571194418, -223.86206324101607, 1], [2, -5.967351900375502, 136.01495440491897, -222.94934869029632, 1], [3, -5.740265828647251, 142.6045189766578, -222.43491881256048, 1], [4, 9.027677920842018, 129.72941074937953, -222.03204459534967, 1], [5, 15.347436646615876, 102.91125819238582, -223.9030417641078, 1], [6, 19.866767745860084, 79.52313772451171, -216.14733912959372, 1], [7, 0, 0, 0, 1], [8, -23.965347397405903, 134.90972275687267, -222.28742409317817, 1], [9, -48.03117147217128, 139.11982349994102, -209.94215575184214, 1], [10, -41.677050396712986, 137.53292723421526, -197.64897799308966, 1], [11, 0, 0, 0, 1], [12, -0.46170331366587636, 81.16239349698064, -220.6886111116687, 1], [13, 2.4750712228650347, 46.41844515691515, -223.56319999046312, 1], [14, 2.399101296711146, 12.411460001103464, -225.39188362847378, 1], [15, 3.784260492600825, 3.754185418345564, -217.50263849013814, 1], [16, -15.046782765542105, 82.0698856595871, -220.30022994039277, 1], [17, -18.310589988689504, 50.7883733276865, -222.2333291330317, 1], [18, -19.07803351352222, 12.907244567065945, -226.1376101012483, 1], [19, -19.464379953662952, 6.090621348668146, -216.8837799575442, 1], [20, -5.967351900375502, 136.01495440491897, -222.94934869029632, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.886373999999999, 81.66115400000001, -224.044942, 1], [1, -6.783963466496182, 112.69141804071427, -223.84597313796476, 1], [2, -5.990428896067686, 136.02785998916232, -222.92822772376036, 1], [3, -5.767104269607437, 142.6161092340236, -222.41201848266027, 1], [4, 9.01587724140645, 129.71988372221554, -222.02580180484279, 1], [5, 15.31084064758758, 102.8321152675378, -223.85667518893922, 1], [6, 19.789568270378783, 79.4402629903287, -216.09858941503012, 1], [7, 0, 0, 0, 1], [8, -23.92900143182085, 134.9636280659674, -222.25650528017226, 1], [9, -47.764509400198676, 139.26050759237455, -209.66867274830878, 1], [10, -40.49135984310495, 137.10249815973003, -195.19459994843078, 1], [11, 0, 0, 0, 1], [12, -0.45805783670120714, 81.18179804486901, -220.68628324383698, 1], [13, 2.4823975179409703, 46.39809723568117, -223.5455469490172, 1], [14, 2.430430525768564, 12.36489023747044, -225.37644850307856, 1], [15, 3.865570580461004, 3.758614122896539, -217.47032977502394, 1], [16, -15.039701059699254, 82.10334892405571, -220.26538714458042, 1], [17, -18.30064834867389, 50.807784866742665, -222.22460479191844, 1], [18, -19.0693263291857, 13.068388706540794, -226.1141548051924, 1], [19, -19.379978891854357, 6.387346117675233, -216.50547015824017, 1], [20, -5.990428896067686, 136.02785998916232, -222.92822772376036, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.8862499999999995, 81.68303800000001, -224.03348, 1], [1, -6.800110324154097, 112.70751969139413, -223.83293980003754, 1], [2, -6.019365692625907, 136.0398674591863, -222.9101718328604, 1], [3, -5.799937742247548, 142.6271079470896, -222.3921780369089, 1], [4, 8.97742536860395, 129.7157801365349, -222.0130661853377, 1], [5, 15.250080199334867, 102.75525542134159, -223.81476718302926, 1], [6, 19.692407199626818, 79.3360375036148, -216.044325934781, 1], [7, 0, 0, 0, 1], [8, -23.892466524293017, 135.0265608000156, -222.21690362000396, 1], [9, -47.14129640645589, 139.32473822990272, -209.62852813091246, 1], [10, -40.05920704382049, 136.78231351910034, -194.93082313406714, 1], [11, 0, 0, 0, 1], [12, -0.45765739896005986, 81.19926112625326, -220.6875033820616, 1], [13, 2.481714065235855, 46.42006009072067, -223.52480606190656, 1], [14, 2.457123880605732, 12.335966887292294, -225.36444752756552, 1], [15, 3.876736893035787, 3.726315298188851, -217.45085933905153, 1], [16, -15.03735515690124, 82.13280284494908, -220.2329271116917, 1], [17, -18.296655285504976, 50.82639664413713, -222.21784923014937, 1], [18, -19.062272476346585, 13.257807215106418, -226.08891971491317, 1], [19, -19.40196553533969, 6.155042482120163, -216.47339411207676, 1], [20, -6.019365692625907, 136.0398674591863, -222.9101718328604, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.892294, 81.703634, -224.01868, 1], [1, -6.823027979783442, 112.71875219346511, -223.81759546500194, 1], [2, -6.0551210005901295, 136.04445487143425, -222.89092422053838, 1], [3, -5.839514624300587, 142.62922831711643, -222.37165777419509, 1], [4, 8.954032935628668, 129.68926777919603, -222.01331201349137, 1], [5, 15.195647028698247, 102.66855326615946, -223.7660110099724, 1], [6, 19.59404595135011, 79.23188017250274, -215.97703910676347, 1], [7, 0, 0, 0, 1], [8, -23.876870291173447, 135.08958170084182, -222.178510205694, 1], [9, -46.58157064134261, 139.38802801924456, -209.57647893932975, 1], [10, -38.88673922960253, 136.2003848772525, -193.2133352456349, 1], [11, 0, 0, 0, 1], [12, -0.46488385255884257, 81.21734834320543, -220.68828744903547, 1], [13, 2.4764219419782783, 46.44795079941074, -223.50192592133178, 1], [14, 2.480590336133639, 12.350097614480084, -225.35205504220542, 1], [15, 3.913429204399536, 3.7756372248256067, -217.4355359511404, 1], [16, -15.039195575359095, 82.1573422615409, -220.19476405587213, 1], [17, -18.295616284274946, 50.84482808547822, -222.21091169400322, 1], [18, -19.05580385135533, 13.405972857718787, -226.06818737264874, 1], [19, -19.35097728376765, 6.3814176481311415, -216.53339194879968, 1], [20, -6.0551210005901295, 136.04445487143425, -222.89092422053838, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.899617999999999, 81.739854, -223.9975, 1], [1, -6.849031541197169, 112.7349100824171, -223.79639055998706, 1], [2, -6.095846168530152, 136.04932681252754, -222.86695795824826, 1], [3, -5.884556278083519, 142.63117160073165, -222.34683339651176, 1], [4, 8.925717498171519, 129.65895284044308, -222.00863341814133, 1], [5, 15.137839529403264, 102.54876887619037, -223.7049175074154, 1], [6, 19.484491226747, 79.10973508309942, -215.89831586980608, 1], [7, 0, 0, 0, 1], [8, -23.872606939472973, 135.16125084145557, -222.13078027411896, 1], [9, -46.158369754477846, 139.44890587664386, -209.71580971480927, 1], [10, -37.76385434411515, 135.62029950258415, -191.45370716577793, 1], [11, 0, 0, 0, 1], [12, -0.47506993772224604, 81.25024253522724, -220.6855854806661, 1], [13, 2.484132349271812, 46.28479263416795, -223.49007768414268, 1], [14, 2.5181558981052072, 12.358074423495971, -225.3384717316019, 1], [15, 3.956240395269652, 3.796527671313722, -217.4241773006553, 1], [16, -15.0393152565454, 82.19437315180292, -220.15128111203504, 1], [17, -18.299383430580235, 50.83797382415652, -222.1998663358072, 1], [18, -19.062705280592397, 13.375491505454981, -226.06481647238962, 1], [19, -19.316396101710897, 6.3731669739437855, -216.55963680139547, 1], [20, -6.095846168530152, 136.04932681252754, -222.86695795824826, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.9137499999999985, 81.785826, -223.97135600000001, 1], [1, -6.883239028924109, 112.74993141318711, -223.76986514376918, 1], [2, -6.148142593300397, 136.04593227477622, -222.8375633549796, 1], [3, -5.942351751466162, 142.6234536919305, -222.3167103251393, 1], [4, 8.868231021200362, 129.63376437714825, -221.98346825975707, 1], [5, 15.045493940604121, 102.44916723762967, -223.6515385124123, 1], [6, 19.350005898521182, 78.98103019854695, -215.83386447636815, 1], [7, 0, 0, 0, 1], [8, -23.87511791728721, 135.20500792488187, -222.08693556198227, 1], [9, -45.66452974523513, 139.48274245809995, -209.8694849961809, 1], [10, -36.5862233465753, 134.94942629904878, -189.71785798117443, 1], [11, 0, 0, 0, 1], [12, -0.49003183442672427, 81.29117596871244, -220.6792799425456, 1], [13, 2.4802973119283087, 46.226935683239994, -223.46333245897227, 1], [14, 2.5445404769962647, 12.401534971724047, -225.31248022444225, 1], [15, 4.005967838682411, 3.8056949121064516, -217.2932751791111, 1], [16, -15.052236350401916, 82.24202389127068, -220.10173200517033, 1], [17, -18.31841463809829, 50.826501439130425, -222.18371024685695, 1], [18, -19.08630244468092, 13.236935144298826, -226.0669447698311, 1], [19, -19.309400376151412, 6.23686737800359, -216.5656734279809, 1], [20, -6.148142593300397, 136.04593227477622, -222.8375633549796, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.923959999999999, 81.834238, -223.94266199999998, 1], [1, -6.913338320700502, 112.77177189538574, -223.74117475858614, 1], [2, -6.195156020250566, 136.05280698900685, -222.8063906972023, 1], [3, -5.994462434278867, 142.62625572694645, -222.28494243962137, 1], [4, 8.845552313415517, 129.5993081226246, -221.95553623927327, 1], [5, 14.985650840770287, 102.36022836480183, -223.5970196235478, 1], [6, 19.24399842613196, 78.86949867161923, -215.77672359006047, 1], [7, 0, 0, 0, 1], [8, -23.876196305363415, 135.26031712252845, -222.0354860743968, 1], [9, -45.19620557535644, 139.51264370685007, -210.04184563962556, 1], [10, -36.47075881369894, 134.6752591043934, -190.0200976275415, 1], [11, 0, 0, 0, 1], [12, -0.5038253457314612, 81.3349611661607, -220.6727604215187, 1], [13, 2.4762102325050614, 46.23641848629665, -223.43089029608421, 1], [14, 2.570120719167958, 12.445764205022591, -225.2789614075316, 1], [15, 4.059175806735983, 3.8142863022855487, -217.18952113480532, 1], [16, -15.061041857324746, 82.29168563815585, -220.04749647298377, 1], [17, -18.334619553246668, 50.81246455231337, -222.1662057716863, 1], [18, -19.108287696195397, 13.090712089646821, -226.06838952362526, 1], [19, -19.29725385954382, 6.080489425603556, -216.56448545327714, 1], [20, -6.195156020250566, 136.05280698900685, -222.8063906972023, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.934230000000001, 81.89970799999999, -223.905368, 1], [1, -6.943414273941435, 112.79881762524224, -223.7041811167975, 1], [2, -6.2404823716156095, 136.06037321396425, -222.7683991486973, 1], [3, -6.044171170839926, 142.62849451222905, -222.24692241716832, 1], [4, 8.827635835989204, 129.55880903677146, -221.9263600822981, 1], [5, 14.922046405232454, 102.26513787331425, -223.52518397545956, 1], [6, 19.125742671406513, 78.76554350055665, -215.69462851260957, 1], [7, 0, 0, 0, 1], [8, -23.879275177541594, 135.33695697603252, -221.97094624381273, 1], [9, -45.08765470942755, 139.6044214792275, -210.04774933532096, 1], [10, -35.94010120044908, 133.97612257853223, -188.14760043355977, 1], [11, 0, 0, 0, 1], [12, -0.5231366743944301, 81.39344228275796, -220.6601772455281, 1], [13, 2.481569744271339, 46.127135498572265, -223.40116924599627, 1], [14, 2.6077922272220366, 12.474663961252773, -225.25331442123039, 1], [15, 4.111445279547938, 3.8061828498103605, -217.1098895870208, 1], [16, -15.06666571815677, 82.359547000231, -219.982249151812, 1], [17, -18.349567665701805, 50.7975614755409, -222.1420293164199, 1], [18, -19.126803010123453, 13.002771261015752, -226.06280485139507, 1], [19, -19.349449173011777, 5.7399484963781635, -216.84797485526659, 1], [20, -6.2404823716156095, 136.06037321396425, -222.7683991486973, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
