[['2, k, 0', [-0.2283961, 0.04659209, 1.0]], ['2, k, 1', [-0.244839, 0.3550686, 1.0]], ['2, k, 2', [-0.259344, 0.6516197, 1.0]], ['2, k, 3', [-0.2509102, 0.7969415, 1.0]], ['2, k, 4', [-0.4074704, 0.5246627, 1.0]], ['2, k, 5', [-0.4518476, 0.277594, 1.0]], ['2, k, 6', [-0.4327352, 0.04764337, 1.0]], ['2, k, 7', [-0.424311, -0.01462973, 1.0]], ['2, k, 8', [-0.0825195, 0.5511837, 1.0]], ['2, k, 9', [0.02743848, 0.3164991, 1.0]], ['2, k, 10', [0.1906185, 0.06788164, 1.0]], ['2, k, 11', [0.2772785, -0.02966567, 1.0]], ['2, k, 12', [-0.298183, 0.04230223, 1.0]], ['2, k, 13', [-0.3181922, -0.3006178, 1.0]], ['2, k, 14', [-0.2943175, -0.6672791, 1.0]], ['2, k, 15', [-0.2829293, -0.7353293, 1.0]], ['2, k, 16', [-0.1509277, 0.04930743, 1.0]], ['2, k, 17', [-0.149986, -0.3034382, 1.0]], ['2, k, 18', [-0.1789156, -0.6573589, 1.0]], ['2, k, 19', [-0.1608118, -0.7266431, 1.0]], ['2, k, 20', [-0.2560431, 0.5791659, 1.0]], ['2, k, 21', [-0.4282732, -0.082159, 1.0]], ['2, k, 22', [-0.4569705, -0.003340275, 1.0]], ['2, k, 23', [0.3112868, -0.08433439, 1.0]], ['2, k, 24', [0.2732792, -0.06191936, 1.0]]]
[['2, k, 0', [-0.212936, 0.0437835, 1.0]], ['2, k, 1', [-0.2355295, 0.3492288, 1.0]], ['2, k, 2', [-0.2569854, 0.6423221, 1.0]], ['2, k, 3', [-0.2630075, 0.7890757, 1.0]], ['2, k, 4', [-0.4136363, 0.5138605, 1.0]], ['2, k, 5', [-0.4524044, 0.2683158, 1.0]], ['2, k, 6', [-0.4233763, 0.04656623, 1.0]], ['2, k, 7', [-0.4135026, -0.02007737, 1.0]], ['2, k, 8', [-0.07061925, 0.5361071, 1.0]], ['2, k, 9', [0.06450427, 0.2950353, 1.0]], ['2, k, 10', [0.21677, 0.0365146, 1.0]], ['2, k, 11', [0.2694206, -0.03227607, 1.0]], ['2, k, 12', [-0.2864715, 0.03767667, 1.0]], ['2, k, 13', [-0.3027296, -0.3065782, 1.0]], ['2, k, 14', [-0.2986291, -0.6598908, 1.0]], ['2, k, 15', [-0.2940095, -0.7338451, 1.0]], ['2, k, 16', [-0.1324781, 0.04834809, 1.0]], ['2, k, 17', [-0.09164368, -0.2950414, 1.0]], ['2, k, 18', [-0.1367779, -0.6395997, 1.0]], ['2, k, 19', [-0.127939, -0.7173158, 1.0]], ['2, k, 20', [-0.2519411, 0.570739, 1.0]], ['2, k, 21', [-0.40992, -0.08897761, 1.0]], ['2, k, 22', [-0.3709599, -0.01392942, 1.0]], ['2, k, 23', [0.3042588, -0.1031527, 1.0]], ['2, k, 24', [0.2665668, 0.003054369, 1.0]]]
[['2, k, 0', [-0.2133494, 0.04385067, 1.0]], ['2, k, 1', [-0.2362877, 0.3490908, 1.0]], ['2, k, 2', [-0.2583215, 0.6419532, 1.0]], ['2, k, 3', [-0.264551, 0.7885479, 1.0]], ['2, k, 4', [-0.416096, 0.513584, 1.0]], ['2, k, 5', [-0.4548814, 0.2679653, 1.0]], ['2, k, 6', [-0.4246662, 0.04630313, 1.0]], ['2, k, 7', [-0.4136926, -0.02156025, 1.0]], ['2, k, 8', [-0.07242472, 0.5352756, 1.0]], ['2, k, 9', [0.06278103, 0.2953992, 1.0]], ['2, k, 10', [0.2171996, 0.03848343, 1.0]], ['2, k, 11', [0.2695949, -0.03031915, 1.0]], ['2, k, 12', [-0.2868749, 0.03738755, 1.0]], ['2, k, 13', [-0.3032836, -0.3059036, 1.0]], ['2, k, 14', [-0.2986918, -0.6600354, 1.0]], ['2, k, 15', [-0.2938696, -0.7337328, 1.0]], ['2, k, 16', [-0.1329827, 0.04890518, 1.0]], ['2, k, 17', [-0.07573508, -0.2769435, 1.0]], ['2, k, 18', [-0.118563, -0.6343089, 1.0]], ['2, k, 19', [-0.1125914, -0.708694, 1.0]], ['2, k, 20', [-0.2531435, 0.5704285, 1.0]], ['2, k, 21', [-0.4129568, -0.08906072, 1.0]], ['2, k, 22', [-0.3725123, -0.01104727, 1.0]], ['2, k, 23', [0.3046606, -0.1032102, 1.0]], ['2, k, 24', [0.2665536, 0.005500756, 1.0]]]
[['2, k, 0', [-0.2133313, 0.0438721, 1.0]], ['2, k, 1', [-0.2369368, 0.3489361, 1.0]], ['2, k, 2', [-0.2603625, 0.6415233, 1.0]], ['2, k, 3', [-0.26573, 0.7875735, 1.0]], ['2, k, 4', [-0.4172643, 0.5126339, 1.0]], ['2, k, 5', [-0.4565019, 0.2660654, 1.0]], ['2, k, 6', [-0.4251696, 0.04567066, 1.0]], ['2, k, 7', [-0.4144998, -0.02248175, 1.0]], ['2, k, 8', [-0.07413911, 0.5344582, 1.0]], ['2, k, 9', [0.06142038, 0.2933609, 1.0]], ['2, k, 10', [0.2184377, 0.03833225, 1.0]], ['2, k, 11', [0.2696532, -0.0316136, 1.0]], ['2, k, 12', [-0.2868388, 0.0371325, 1.0]], ['2, k, 13', [-0.3036835, -0.3035449, 1.0]], ['2, k, 14', [-0.298761, -0.66006, 1.0]], ['2, k, 15', [-0.2938095, -0.7336761, 1.0]], ['2, k, 16', [-0.1329379, 0.04936118, 1.0]], ['2, k, 17', [-0.06779499, -0.2742966, 1.0]], ['2, k, 18', [-0.09298772, -0.6329563, 1.0]], ['2, k, 19', [-0.09198147, -0.7030747, 1.0]], ['2, k, 20', [-0.2547968, 0.5700681, 1.0]], ['2, k, 21', [-0.4083354, -0.09272164, 1.0]], ['2, k, 22', [-0.3712326, -0.01357435, 1.0]], ['2, k, 23', [0.3047899, -0.1028555, 1.0]], ['2, k, 24', [0.2671374, 0.006035569, 1.0]]]
[['2, k, 0', [-0.2132988, 0.04403783, 1.0]], ['2, k, 1', [-0.2373777, 0.3490365, 1.0]], ['2, k, 2', [-0.2614446, 0.6416026, 1.0]], ['2, k, 3', [-0.2663138, 0.787062, 1.0]], ['2, k, 4', [-0.4181233, 0.5126137, 1.0]], ['2, k, 5', [-0.4576696, 0.2658785, 1.0]], ['2, k, 6', [-0.4259299, 0.04547841, 1.0]], ['2, k, 7', [-0.4162722, -0.01860765, 1.0]], ['2, k, 8', [-0.07539076, 0.534027, 1.0]], ['2, k, 9', [0.05908995, 0.2924286, 1.0]], ['2, k, 10', [0.2234718, 0.04442948, 1.0]], ['2, k, 11', [0.2683727, -0.02466203, 1.0]], ['2, k, 12', [-0.2867888, 0.03708262, 1.0]], ['2, k, 13', [-0.3040582, -0.3021355, 1.0]], ['2, k, 14', [-0.2988917, -0.6602795, 1.0]], ['2, k, 15', [-0.2937425, -0.7333708, 1.0]], ['2, k, 16', [-0.1329093, 0.04998588, 1.0]], ['2, k, 17', [-0.05835019, -0.2683401, 1.0]], ['2, k, 18', [-0.05711488, -0.6222327, 1.0]], ['2, k, 19', [-0.04418945, -0.7011719, 1.0]], ['2, k, 20', [-0.2557253, 0.5701544, 1.0]], ['2, k, 21', [-0.4162397, -0.0860613, 1.0]], ['2, k, 22', [-0.3762, -0.004957477, 1.0]], ['2, k, 23', [0.3027337, -0.09544493, 1.0]], ['2, k, 24', [0.2695661, 0.0044044, 1.0]]]
[['2, k, 0', [-0.2133116, 0.04418436, 1.0]], ['2, k, 1', [-0.2375746, 0.3490584, 1.0]], ['2, k, 2', [-0.2616501, 0.6415226, 1.0]], ['2, k, 3', [-0.2666085, 0.7866344, 1.0]], ['2, k, 4', [-0.4189514, 0.5133885, 1.0]], ['2, k, 5', [-0.4585899, 0.2658924, 1.0]], ['2, k, 6', [-0.4266334, 0.04628401, 1.0]], ['2, k, 7', [-0.415692, -0.01782297, 1.0]], ['2, k, 8', [-0.07585288, 0.5338845, 1.0]], ['2, k, 9', [0.05881615, 0.2921489, 1.0]], ['2, k, 10', [0.2196209, 0.0409389, 1.0]], ['2, k, 11', [0.268767, -0.02460218, 1.0]], ['2, k, 12', [-0.2867798, 0.03708519, 1.0]], ['2, k, 13', [-0.3043223, -0.3017537, 1.0]], ['2, k, 14', [-0.2991416, -0.6609547, 1.0]], ['2, k, 15', [-0.2937337, -0.7333716, 1.0]], ['2, k, 16', [-0.1329667, 0.05041666, 1.0]], ['2, k, 17', [-0.05233517, -0.2657512, 1.0]], ['2, k, 18', [-0.03084868, -0.6252974, 1.0]], ['2, k, 19', [0.00350833, -0.6973444, 1.0]], ['2, k, 20', [-0.2559403, 0.570095, 1.0]], ['2, k, 21', [-0.4202705, -0.08176427, 1.0]], ['2, k, 22', [-0.37751, -0.01015162, 1.0]], ['2, k, 23', [0.3039112, -0.09733542, 1.0]], ['2, k, 24', [0.268909, 0.005380766, 1.0]]]
[['2, k, 0', [-0.213302, 0.04426215, 1.0]], ['2, k, 1', [-0.2376646, 0.349103, 1.0]], ['2, k, 2', [-0.2617267, 0.6415622, 1.0]], ['2, k, 3', [-0.2666804, 0.786721, 1.0]], ['2, k, 4', [-0.4192171, 0.5138245, 1.0]], ['2, k, 5', [-0.4593678, 0.2666715, 1.0]], ['2, k, 6', [-0.4261849, 0.04750185, 1.0]], ['2, k, 7', [-0.4160103, -0.01657375, 1.0]], ['2, k, 8', [-0.07591205, 0.5336475, 1.0]], ['2, k, 9', [0.05832923, 0.2920394, 1.0]], ['2, k, 10', [0.1976531, 0.04817871, 1.0]], ['2, k, 11', [0.2558114, -0.01243693, 1.0]], ['2, k, 12', [-0.2867198, 0.03708762, 1.0]], ['2, k, 13', [-0.3046013, -0.3009837, 1.0]], ['2, k, 14', [-0.2991875, -0.6609894, 1.0]], ['2, k, 15', [-0.2942421, -0.7333763, 1.0]], ['2, k, 16', [-0.1330146, 0.0505909, 1.0]], ['2, k, 17', [-0.0435604, -0.2659989, 1.0]], ['2, k, 18', [0.009289886, -0.6310068, 1.0]], ['2, k, 19', [0.05664063, -0.7041016, 1.0]], ['2, k, 20', [-0.2560228, 0.5701343, 1.0]], ['2, k, 21', [-0.4155299, -0.08205186, 1.0]], ['2, k, 22', [-0.3766563, 0.007688172, 1.0]], ['2, k, 23', [0.2970515, -0.08503697, 1.0]], ['2, k, 24', [0.264092, 0.008066894, 1.0]]]
[['2, k, 0', [-0.2129077, 0.04447938, 1.0]], ['2, k, 1', [-0.2375987, 0.3491204, 1.0]], ['2, k, 2', [-0.2616956, 0.6415366, 1.0]], ['2, k, 3', [-0.2666966, 0.7867267, 1.0]], ['2, k, 4', [-0.4196415, 0.514623, 1.0]], ['2, k, 5', [-0.4587035, 0.2672229, 1.0]], ['2, k, 6', [-0.4257699, 0.04902742, 1.0]], ['2, k, 7', [-0.4141716, -0.01567609, 1.0]], ['2, k, 8', [-0.07602704, 0.5336227, 1.0]], ['2, k, 9', [0.05827135, 0.2920902, 1.0]], ['2, k, 10', [0.1975589, 0.04777696, 1.0]], ['2, k, 11', [0.2556818, -0.0124478, 1.0]], ['2, k, 12', [-0.2862578, 0.03710407, 1.0]], ['2, k, 13', [-0.3051087, -0.2999776, 1.0]], ['2, k, 14', [-0.2992711, -0.6609205, 1.0]], ['2, k, 15', [-0.2942263, -0.7333483, 1.0]], ['2, k, 16', [-0.1326247, 0.05099807, 1.0]], ['2, k, 17', [-0.03694237, -0.2662212, 1.0]], ['2, k, 18', [0.03021904, -0.6290335, 1.0]], ['2, k, 19', [0.09528944, -0.695392, 1.0]], ['2, k, 20', [-0.2560034, 0.570125, 1.0]], ['2, k, 21', [-0.4131793, -0.07851207, 1.0]], ['2, k, 22', [-0.3758233, 0.0007227609, 1.0]], ['2, k, 23', [0.2979679, -0.08446404, 1.0]], ['2, k, 24', [0.2629707, 0.01031759, 1.0]]]
[['2, k, 0', [-0.2122527, 0.044784, 1.0]], ['2, k, 1', [-0.237363, 0.3492936, 1.0]], ['2, k, 2', [-0.2612765, 0.6419485, 1.0]], ['2, k, 3', [-0.266559, 0.7869459, 1.0]], ['2, k, 4', [-0.4194551, 0.5153289, 1.0]], ['2, k, 5', [-0.4578644, 0.2694597, 1.0]], ['2, k, 6', [-0.4261208, 0.05208755, 1.0]], ['2, k, 7', [-0.4131876, -0.01360528, 1.0]], ['2, k, 8', [-0.07566218, 0.5338995, 1.0]], ['2, k, 9', [0.05859068, 0.2918528, 1.0]], ['2, k, 10', [0.1960753, 0.04797023, 1.0]], ['2, k, 11', [0.2485698, 0.001594815, 1.0]], ['2, k, 12', [-0.2856716, 0.0372298, 1.0]], ['2, k, 13', [-0.3051523, -0.2998673, 1.0]], ['2, k, 14', [-0.2994742, -0.6610737, 1.0]], ['2, k, 15', [-0.2942753, -0.7332897, 1.0]], ['2, k, 16', [-0.1318412, 0.05146591, 1.0]], ['2, k, 17', [-0.03047651, -0.2661523, 1.0]], ['2, k, 18', [0.05173099, -0.6254556, 1.0]], ['2, k, 19', [0.1110757, -0.6903863, 1.0]], ['2, k, 20', [-0.2556731, 0.570428, 1.0]], ['2, k, 21', [-0.4140908, -0.07497302, 1.0]], ['2, k, 22', [-0.3730042, -0.004252541, 1.0]], ['2, k, 23', [0.2969389, -0.06581672, 1.0]], ['2, k, 24', [0.2582458, 0.0218564, 1.0]]]
[['2, k, 0', [-0.2119943, 0.04494989, 1.0]], ['2, k, 1', [-0.2370864, 0.3494927, 1.0]], ['2, k, 2', [-0.2603628, 0.6425606, 1.0]], ['2, k, 3', [-0.266114, 0.7871767, 1.0]], ['2, k, 4', [-0.4186128, 0.5174434, 1.0]], ['2, k, 5', [-0.4570175, 0.2706966, 1.0]], ['2, k, 6', [-0.4258583, 0.05404134, 1.0]], ['2, k, 7', [-0.4124601, -0.009563554, 1.0]], ['2, k, 8', [-0.07560638, 0.5341483, 1.0]], ['2, k, 9', [0.05998207, 0.291271, 1.0]], ['2, k, 10', [0.175349, 0.07387138, 1.0]], ['2, k, 11', [0.224958, 0.02475642, 1.0]], ['2, k, 12', [-0.2853243, 0.03737361, 1.0]], ['2, k, 13', [-0.3051275, -0.2998007, 1.0]], ['2, k, 14', [-0.2995723, -0.6609889, 1.0]], ['2, k, 15', [-0.2945932, -0.7333018, 1.0]], ['2, k, 16', [-0.1316064, 0.05164164, 1.0]], ['2, k, 17', [-0.02444941, -0.2690255, 1.0]], ['2, k, 18', [0.06490579, -0.6243794, 1.0]], ['2, k, 19', [0.1396484, -0.6831055, 1.0]], ['2, k, 20', [-0.2549534, 0.5709174, 1.0]], ['2, k, 21', [-0.4117353, -0.07317038, 1.0]], ['2, k, 22', [-0.3730445, 0.002652621, 1.0]], ['2, k, 23', [0.2842556, -0.04199234, 1.0]], ['2, k, 24', [0.2642132, 0.001990318, 1.0]]]
[['2, k, 0', [-0.2103817, 0.04502502, 1.0]], ['2, k, 1', [-0.2355849, 0.3499475, 1.0]], ['2, k, 2', [-0.258314, 0.6437569, 1.0]], ['2, k, 3', [-0.2651151, 0.7881932, 1.0]], ['2, k, 4', [-0.4165911, 0.5181419, 1.0]], ['2, k, 5', [-0.4566728, 0.2734893, 1.0]], ['2, k, 6', [-0.4253481, 0.05759987, 1.0]], ['2, k, 7', [-0.4098772, -0.008157808, 1.0]], ['2, k, 8', [-0.07494497, 0.5344024, 1.0]], ['2, k, 9', [0.06052693, 0.2908896, 1.0]], ['2, k, 10', [0.1726877, 0.08063025, 1.0]], ['2, k, 11', [0.2223458, 0.02709972, 1.0]], ['2, k, 12', [-0.2832023, 0.03756408, 1.0]], ['2, k, 13', [-0.304459, -0.2998326, 1.0]], ['2, k, 14', [-0.2995845, -0.661003, 1.0]], ['2, k, 15', [-0.294668, -0.7333634, 1.0]], ['2, k, 16', [-0.1301759, 0.05152161, 1.0]], ['2, k, 17', [-0.01915236, -0.2689357, 1.0]], ['2, k, 18', [0.07167602, -0.6244508, 1.0]], ['2, k, 19', [0.1409904, -0.6831055, 1.0]], ['2, k, 20', [-0.2530159, 0.571906, 1.0]], ['2, k, 21', [-0.4069432, -0.06764803, 1.0]], ['2, k, 22', [-0.3664759, 0.00589244, 1.0]], ['2, k, 23', [0.2820804, -0.03705235, 1.0]], ['2, k, 24', [0.2639614, 0.002539081, 1.0]]]
[['2, k, 0', [-0.2059959, 0.04589796, 1.0]], ['2, k, 1', [-0.2321909, 0.3511134, 1.0]], ['2, k, 2', [-0.2551312, 0.6454009, 1.0]], ['2, k, 3', [-0.2630449, 0.7894856, 1.0]], ['2, k, 4', [-0.4136561, 0.5216542, 1.0]], ['2, k, 5', [-0.4549572, 0.2751334, 1.0]], ['2, k, 6', [-0.4247199, 0.0599577, 1.0]], ['2, k, 7', [-0.4080682, -0.003274902, 1.0]], ['2, k, 8', [-0.07310528, 0.5349686, 1.0]], ['2, k, 9', [0.06859759, 0.2855968, 1.0]], ['2, k, 10', [0.1715497, 0.08910025, 1.0]], ['2, k, 11', [0.2084554, 0.03789301, 1.0]], ['2, k, 12', [-0.2784952, 0.03854834, 1.0]], ['2, k, 13', [-0.3023869, -0.2987998, 1.0]], ['2, k, 14', [-0.299596, -0.6610163, 1.0]], ['2, k, 15', [-0.2945712, -0.7334443, 1.0]], ['2, k, 16', [-0.1261518, 0.05213778, 1.0]], ['2, k, 17', [-0.01135747, -0.2699493, 1.0]], ['2, k, 18', [0.07489523, -0.6278995, 1.0]], ['2, k, 19', [0.1340305, -0.6855441, 1.0]], ['2, k, 20', [-0.249769, 0.5734298, 1.0]], ['2, k, 21', [-0.4051661, -0.06298797, 1.0]], ['2, k, 22', [-0.3651806, 0.01664555, 1.0]], ['2, k, 23', [0.2641653, -0.03467439, 1.0]], ['2, k, 24', [0.2489786, 0.02333708, 1.0]]]
[['2, k, 0', [-0.2013861, 0.04671702, 1.0]], ['2, k, 1', [-0.2280927, 0.352523, 1.0]], ['2, k, 2', [-0.2516669, 0.6472803, 1.0]], ['2, k, 3', [-0.261017, 0.7905986, 1.0]], ['2, k, 4', [-0.4109957, 0.5238634, 1.0]], ['2, k, 5', [-0.4529866, 0.2803005, 1.0]], ['2, k, 6', [-0.4235695, 0.06425764, 1.0]], ['2, k, 7', [-0.4066864, -0.0005170794, 1.0]], ['2, k, 8', [-0.0705871, 0.536108, 1.0]], ['2, k, 9', [0.06997889, 0.2856638, 1.0]], ['2, k, 10', [0.1692054, 0.08684072, 1.0]], ['2, k, 11', [0.2188296, 0.0268888, 1.0]], ['2, k, 12', [-0.2735662, 0.03957545, 1.0]], ['2, k, 13', [-0.2999064, -0.2992278, 1.0]], ['2, k, 14', [-0.2995908, -0.6608778, 1.0]], ['2, k, 15', [-0.2945958, -0.7335231, 1.0]], ['2, k, 16', [-0.1220119, 0.05263721, 1.0]], ['2, k, 17', [-0.008231457, -0.2708407, 1.0]], ['2, k, 18', [0.07795808, -0.6271488, 1.0]], ['2, k, 19', [0.1266005, -0.6878822, 1.0]], ['2, k, 20', [-0.2461259, 0.5752094, 1.0]], ['2, k, 21', [-0.4028035, -0.05716773, 1.0]], ['2, k, 22', [-0.3653767, 0.01993631, 1.0]], ['2, k, 23', [0.2707824, -0.05205839, 1.0]], ['2, k, 24', [0.2517851, 0.02239816, 1.0]]]
[['2, k, 0', [-0.1952971, 0.04778922, 1.0]], ['2, k, 1', [-0.2222331, 0.353912, 1.0]], ['2, k, 2', [-0.2459155, 0.6489272, 1.0]], ['2, k, 3', [-0.2584119, 0.7923518, 1.0]], ['2, k, 4', [-0.4048425, 0.5243682, 1.0]], ['2, k, 5', [-0.4497734, 0.2845964, 1.0]], ['2, k, 6', [-0.4213175, 0.06674048, 1.0]], ['2, k, 7', [-0.4038502, 0.00388277, 1.0]], ['2, k, 8', [-0.06673171, 0.5382251, 1.0]], ['2, k, 9', [0.07063768, 0.2872465, 1.0]], ['2, k, 10', [0.1692353, 0.08807182, 1.0]], ['2, k, 11', [0.1972492, 0.05189069, 1.0]], ['2, k, 12', [-0.2683988, 0.04053252, 1.0]], ['2, k, 13', [-0.2964925, -0.2990812, 1.0]], ['2, k, 14', [-0.2996205, -0.6607925, 1.0]], ['2, k, 15', [-0.2947352, -0.7334754, 1.0]], ['2, k, 16', [-0.1152419, 0.05368003, 1.0]], ['2, k, 17', [-0.00349194, -0.2725847, 1.0]], ['2, k, 18', [0.08251915, -0.6287389, 1.0]], ['2, k, 19', [0.1284802, -0.6918898, 1.0]], ['2, k, 20', [-0.2403437, 0.5767996, 1.0]], ['2, k, 21', [-0.4013992, -0.05583136, 1.0]], ['2, k, 22', [-0.3643937, 0.01370307, 1.0]], ['2, k, 23', [0.2557874, -0.0219063, 1.0]], ['2, k, 24', [0.2365834, 0.03867112, 1.0]]]
[['2, k, 0', [-0.1909129, 0.04896257, 1.0]], ['2, k, 1', [-0.2175181, 0.3553554, 1.0]], ['2, k, 2', [-0.2410944, 0.6505314, 1.0]], ['2, k, 3', [-0.2556483, 0.7942396, 1.0]], ['2, k, 4', [-0.4004448, 0.5256418, 1.0]], ['2, k, 5', [-0.4462868, 0.2864522, 1.0]], ['2, k, 6', [-0.4165058, 0.06724481, 1.0]], ['2, k, 7', [-0.4010664, 0.005462992, 1.0]], ['2, k, 8', [-0.06308288, 0.5406088, 1.0]], ['2, k, 9', [0.07476696, 0.2873141, 1.0]], ['2, k, 10', [0.1699566, 0.0865211, 1.0]], ['2, k, 11', [0.1957019, 0.05404629, 1.0]], ['2, k, 12', [-0.264341, 0.04165714, 1.0]], ['2, k, 13', [-0.2914469, -0.2973593, 1.0]], ['2, k, 14', [-0.2994035, -0.6602162, 1.0]], ['2, k, 15', [-0.2946413, -0.7334718, 1.0]], ['2, k, 16', [-0.1107215, 0.05481208, 1.0]], ['2, k, 17', [0.003739886, -0.2752084, 1.0]], ['2, k, 18', [0.08552213, -0.6282632, 1.0]], ['2, k, 19', [0.1269402, -0.6941997, 1.0]], ['2, k, 20', [-0.2355322, 0.5783753, 1.0]], ['2, k, 21', [-0.3975102, -0.07157968, 1.0]], ['2, k, 22', [-0.362587, 0.006661015, 1.0]], ['2, k, 23', [0.2539368, -0.01061371, 1.0]], ['2, k, 24', [0.2363168, 0.03921926, 1.0]]]
[['2, k, 0', [-0.1854069, 0.05056522, 1.0]], ['2, k, 1', [-0.2118005, 0.357516, 1.0]], ['2, k, 2', [-0.2357821, 0.6530159, 1.0]], ['2, k, 3', [-0.2523452, 0.7958966, 1.0]], ['2, k, 4', [-0.3962519, 0.5261464, 1.0]], ['2, k, 5', [-0.4411571, 0.2869714, 1.0]], ['2, k, 6', [-0.4146299, 0.07433305, 1.0]], ['2, k, 7', [-0.398743, 0.008416571, 1.0]], ['2, k, 8', [-0.05862474, 0.5425889, 1.0]], ['2, k, 9', [0.07658041, 0.2888531, 1.0]], ['2, k, 10', [0.169863, 0.08721462, 1.0]], ['2, k, 11', [0.1941668, 0.05580563, 1.0]], ['2, k, 12', [-0.2583969, 0.04345144, 1.0]], ['2, k, 13', [-0.2869239, -0.2951273, 1.0]], ['2, k, 14', [-0.29921, -0.6597799, 1.0]], ['2, k, 15', [-0.2946854, -0.7333279, 1.0]], ['2, k, 16', [-0.1057607, 0.05617799, 1.0]], ['2, k, 17', [0.009492045, -0.2734278, 1.0]], ['2, k, 18', [0.08860981, -0.6282547, 1.0]], ['2, k, 19', [0.08358078, -0.6731969, 1.0]], ['2, k, 20', [-0.2300964, 0.5807944, 1.0]], ['2, k, 21', [-0.3939429, -0.05414813, 1.0]], ['2, k, 22', [-0.3565825, 0.005827134, 1.0]], ['2, k, 23', [0.2535265, -0.01059806, 1.0]], ['2, k, 24', [0.2362494, 0.03861545, 1.0]]]
[['2, k, 0', [-0.17869, 0.05179458, 1.0]], ['2, k, 1', [-0.2062498, 0.3585949, 1.0]], ['2, k, 2', [-0.2312592, 0.6539041, 1.0]], ['2, k, 3', [-0.249209, 0.7970889, 1.0]], ['2, k, 4', [-0.3913985, 0.5268166, 1.0]], ['2, k, 5', [-0.4360793, 0.2877197, 1.0]], ['2, k, 6', [-0.4120787, 0.07364937, 1.0]], ['2, k, 7', [-0.3960151, 0.008602691, 1.0]], ['2, k, 8', [-0.0542586, 0.5445104, 1.0]], ['2, k, 9', [0.07895096, 0.2887076, 1.0]], ['2, k, 10', [0.1713922, 0.08695832, 1.0]], ['2, k, 11', [0.197411, 0.05436053, 1.0]], ['2, k, 12', [-0.2520595, 0.04440433, 1.0]], ['2, k, 13', [-0.2831956, -0.2946256, 1.0]], ['2, k, 14', [-0.2986184, -0.6591458, 1.0]], ['2, k, 15', [-0.2945498, -0.7331792, 1.0]], ['2, k, 16', [-0.09905598, 0.05757862, 1.0]], ['2, k, 17', [0.01529241, -0.2704303, 1.0]], ['2, k, 18', [0.09223866, -0.6284016, 1.0]], ['2, k, 19', [0.08607092, -0.6732773, 1.0]], ['2, k, 20', [-0.2253446, 0.5817274, 1.0]], ['2, k, 21', [-0.3892906, -0.05491791, 1.0]], ['2, k, 22', [-0.3552639, 0.01439875, 1.0]], ['2, k, 23', [0.2541055, -0.01061602, 1.0]], ['2, k, 24', [0.2244607, 0.03222954, 1.0]]]
[['2, k, 0', [-0.1740396, 0.05314818, 1.0]], ['2, k, 1', [-0.2009799, 0.3599338, 1.0]], ['2, k, 2', [-0.2256353, 0.6551144, 1.0]], ['2, k, 3', [-0.2458236, 0.7986706, 1.0]], ['2, k, 4', [-0.3878527, 0.5281859, 1.0]], ['2, k, 5', [-0.4290999, 0.285438, 1.0]], ['2, k, 6', [-0.4061232, 0.06903391, 1.0]], ['2, k, 7', [-0.3917958, 0.005874201, 1.0]], ['2, k, 8', [-0.0501119, 0.545625, 1.0]], ['2, k, 9', [0.08361755, 0.2894339, 1.0]], ['2, k, 10', [0.1746565, 0.08744366, 1.0]], ['2, k, 11', [0.1965011, 0.05529053, 1.0]], ['2, k, 12', [-0.2473873, 0.04587972, 1.0]], ['2, k, 13', [-0.2811968, -0.2944796, 1.0]], ['2, k, 14', [-0.2980582, -0.6587027, 1.0]], ['2, k, 15', [-0.2944129, -0.7330492, 1.0]], ['2, k, 16', [-0.09470683, 0.05872508, 1.0]], ['2, k, 17', [0.02234512, -0.2671047, 1.0]], ['2, k, 18', [0.09458924, -0.6284933, 1.0]], ['2, k, 19', [0.08761368, -0.6733062, 1.0]], ['2, k, 20', [-0.2197932, 0.5829762, 1.0]], ['2, k, 21', [-0.3822541, -0.05652013, 1.0]], ['2, k, 22', [-0.348425, 0.01165908, 1.0]], ['2, k, 23', [0.2512251, -0.00370731, 1.0]], ['2, k, 24', [0.2383162, 0.04150122, 1.0]]]
