[['2, k, 0', [-0.2011768, -0.1002044, 1.0]], ['2, k, 1', [-0.2128101, 0.203121, 1.0]], ['2, k, 2', [-0.2229435, 0.4950961, 1.0]], ['2, k, 3', [-0.2348797, 0.6207406, 1.0]], ['2, k, 4', [-0.3859404, 0.3735031, 1.0]], ['2, k, 5', [-0.4768064, 0.1653725, 1.0]], ['2, k, 6', [-0.5495453, -0.009659946, 1.0]], ['2, k, 7', [-0.5605522, -0.0293603, 1.0]], ['2, k, 8', [-0.06236594, 0.3895801, 1.0]], ['2, k, 9', [0.00484336, 0.1458301, 1.0]], ['2, k, 10', [0.02896805, -0.0631614, 1.0]], ['2, k, 11', [-0.02355879, -0.1196164, 1.0]], ['2, k, 12', [-0.2748258, -0.09958874, 1.0]], ['2, k, 13', [-0.2746077, -0.4552475, 1.0]], ['2, k, 14', [-0.2300507, -0.7660012, 1.0]], ['2, k, 15', [-0.2748541, -0.7031729, 1.0]], ['2, k, 16', [-0.1202938, -0.09725241, 1.0]], ['2, k, 17', [-0.07773474, -0.4761175, 1.0]], ['2, k, 18', [0.04819679, -0.7499053, 1.0]], ['2, k, 19', [-0.001437042, -0.7171057, 1.0]], ['2, k, 20', [-0.2206884, 0.4236706, 1.0]], ['2, k, 21', [-0.5656577, -0.1034838, 1.0]], ['2, k, 22', [-0.5841843, -0.06755789, 1.0]], ['2, k, 23', [-0.03428534, -0.1795298, 1.0]], ['2, k, 24', [-0.01300837, -0.1601783, 1.0]]]
[['2, k, 0', [-0.2021731, -0.09837414, 1.0]], ['2, k, 1', [-0.2100079, 0.2048241, 1.0]], ['2, k, 2', [-0.2157024, 0.4959735, 1.0]], ['2, k, 3', [-0.223231, 0.6240936, 1.0]], ['2, k, 4', [-0.3790148, 0.3734667, 1.0]], ['2, k, 5', [-0.4669515, 0.1622907, 1.0]], ['2, k, 6', [-0.5382289, -0.0141307, 1.0]], ['2, k, 7', [-0.5506953, -0.02593761, 1.0]], ['2, k, 8', [-0.05107037, 0.3891137, 1.0]], ['2, k, 9', [0.01591585, 0.1761314, 1.0]], ['2, k, 10', [-0.09080124, -0.03511095, 1.0]], ['2, k, 11', [-0.1114967, -0.05040357, 1.0]], ['2, k, 12', [-0.2751491, -0.09750901, 1.0]], ['2, k, 13', [-0.2763675, -0.4214135, 1.0]], ['2, k, 14', [-0.2359183, -0.734886, 1.0]], ['2, k, 15', [-0.2968904, -0.7054381, 1.0]], ['2, k, 16', [-0.12191, -0.09581823, 1.0]], ['2, k, 17', [-0.07767256, -0.4734184, 1.0]], ['2, k, 18', [-0.136066, -0.7605996, 1.0]], ['2, k, 19', [-0.02434094, -0.7333174, 1.0]], ['2, k, 20', [-0.2146034, 0.4248197, 1.0]], ['2, k, 21', [-0.5583194, -0.1007968, 1.0]], ['2, k, 22', [-0.5773546, -0.06170717, 1.0]], ['2, k, 23', [-0.11503, -0.05861892, 1.0]], ['2, k, 24', [-0.1188841, -0.06611486, 1.0]]]
[['2, k, 0', [-0.2021688, -0.0984739, 1.0]], ['2, k, 1', [-0.2100461, 0.2046298, 1.0]], ['2, k, 2', [-0.2158399, 0.495693, 1.0]], ['2, k, 3', [-0.2230282, 0.6238707, 1.0]], ['2, k, 4', [-0.3791788, 0.3735141, 1.0]], ['2, k, 5', [-0.4673381, 0.162253, 1.0]], ['2, k, 6', [-0.5387945, -0.01395949, 1.0]], ['2, k, 7', [-0.5506896, -0.02553905, 1.0]], ['2, k, 8', [-0.05115631, 0.3892481, 1.0]], ['2, k, 9', [0.01568592, 0.1756212, 1.0]], ['2, k, 10', [-0.06448793, 0.005748744, 1.0]], ['2, k, 11', [-0.1203336, -0.03415218, 1.0]], ['2, k, 12', [-0.2751492, -0.09765116, 1.0]], ['2, k, 13', [-0.2761526, -0.4366601, 1.0]], ['2, k, 14', [-0.2338844, -0.7502106, 1.0]], ['2, k, 15', [-0.2856518, -0.6978008, 1.0]], ['2, k, 16', [-0.1219021, -0.09587865, 1.0]], ['2, k, 17', [-0.07772123, -0.4734737, 1.0]], ['2, k, 18', [-0.1359907, -0.7604579, 1.0]], ['2, k, 19', [-0.02396463, -0.734133, 1.0]], ['2, k, 20', [-0.2147087, 0.4245614, 1.0]], ['2, k, 21', [-0.5589991, -0.09787804, 1.0]], ['2, k, 22', [-0.5674653, -0.06182649, 1.0]], ['2, k, 23', [-0.1423649, -0.08068801, 1.0]], ['2, k, 24', [-0.06888598, -0.08100256, 1.0]]]
[['2, k, 0', [-0.2021617, -0.09858681, 1.0]], ['2, k, 1', [-0.2100348, 0.2045508, 1.0]], ['2, k, 2', [-0.2158387, 0.4956631, 1.0]], ['2, k, 3', [-0.2229268, 0.6237916, 1.0]], ['2, k, 4', [-0.3795073, 0.373623, 1.0]], ['2, k, 5', [-0.4675719, 0.1623682, 1.0]], ['2, k, 6', [-0.5392773, -0.01365048, 1.0]], ['2, k, 7', [-0.5527707, -0.02542265, 1.0]], ['2, k, 8', [-0.0513446, 0.3895352, 1.0]], ['2, k, 9', [0.0153311, 0.1751552, 1.0]], ['2, k, 10', [-0.06363614, 0.006541764, 1.0]], ['2, k, 11', [-0.1095412, -0.01817684, 1.0]], ['2, k, 12', [-0.2751355, -0.09775288, 1.0]], ['2, k, 13', [-0.2767047, -0.4324657, 1.0]], ['2, k, 14', [-0.2336916, -0.7454582, 1.0]], ['2, k, 15', [-0.2880505, -0.700111, 1.0]], ['2, k, 16', [-0.121902, -0.09598713, 1.0]], ['2, k, 17', [-0.07778362, -0.4734892, 1.0]], ['2, k, 18', [-0.1353534, -0.7602665, 1.0]], ['2, k, 19', [-0.02334199, -0.7344353, 1.0]], ['2, k, 20', [-0.2147049, 0.4245221, 1.0]], ['2, k, 21', [-0.5610048, -0.09884652, 1.0]], ['2, k, 22', [-0.5744328, -0.07916103, 1.0]], ['2, k, 23', [-0.1075014, -0.06102038, 1.0]], ['2, k, 24', [-0.05652929, -0.06682504, 1.0]]]
[['2, k, 0', [-0.2021385, -0.0986107, 1.0]], ['2, k, 1', [-0.2100418, 0.2044594, 1.0]], ['2, k, 2', [-0.215923, 0.495415, 1.0]], ['2, k, 3', [-0.2228736, 0.6236271, 1.0]], ['2, k, 4', [-0.3796657, 0.3743039, 1.0]], ['2, k, 5', [-0.4677465, 0.1624711, 1.0]], ['2, k, 6', [-0.539573, -0.0134821, 1.0]], ['2, k, 7', [-0.5521092, -0.02617155, 1.0]], ['2, k, 8', [-0.05154551, 0.3896229, 1.0]], ['2, k, 9', [0.01484242, 0.1752537, 1.0]], ['2, k, 10', [-0.05986956, 0.003577409, 1.0]], ['2, k, 11', [-0.1063765, -0.02230769, 1.0]], ['2, k, 12', [-0.2751237, -0.09777524, 1.0]], ['2, k, 13', [-0.2767732, -0.430293, 1.0]], ['2, k, 14', [-0.235316, -0.7432989, 1.0]], ['2, k, 15', [-0.288847, -0.699998, 1.0]], ['2, k, 16', [-0.1218661, -0.0959959, 1.0]], ['2, k, 17', [-0.07777252, -0.473356, 1.0]], ['2, k, 18', [-0.1050686, -0.7792557, 1.0]], ['2, k, 19', [0.004390851, -0.7301835, 1.0]], ['2, k, 20', [-0.2147606, 0.4243215, 1.0]], ['2, k, 21', [-0.5634166, -0.1043104, 1.0]], ['2, k, 22', [-0.5787069, -0.06718503, 1.0]], ['2, k, 23', [-0.1061318, -0.06283484, 1.0]], ['2, k, 24', [-0.06293365, -0.07472828, 1.0]]]
[['2, k, 0', [-0.2020813, -0.09880558, 1.0]], ['2, k, 1', [-0.2099751, 0.2042798, 1.0]], ['2, k, 2', [-0.215875, 0.49531, 1.0]], ['2, k, 3', [-0.222701, 0.6233318, 1.0]], ['2, k, 4', [-0.3799134, 0.3741349, 1.0]], ['2, k, 5', [-0.4680766, 0.1624621, 1.0]], ['2, k, 6', [-0.5397871, -0.01334528, 1.0]], ['2, k, 7', [-0.552528, -0.02586215, 1.0]], ['2, k, 8', [-0.05146927, 0.3894836, 1.0]], ['2, k, 9', [0.01413545, 0.1744468, 1.0]], ['2, k, 10', [-0.07901204, -0.03592019, 1.0]], ['2, k, 11', [-0.1446771, -0.03367975, 1.0]], ['2, k, 12', [-0.2751023, -0.0978708, 1.0]], ['2, k, 13', [-0.2771516, -0.4281726, 1.0]], ['2, k, 14', [-0.2354984, -0.7411948, 1.0]], ['2, k, 15', [-0.2905129, -0.7007242, 1.0]], ['2, k, 16', [-0.121755, -0.09631995, 1.0]], ['2, k, 17', [-0.07777099, -0.4733538, 1.0]], ['2, k, 18', [-0.1351926, -0.7612244, 1.0]], ['2, k, 19', [-0.0232743, -0.733143, 1.0]], ['2, k, 20', [-0.2147064, 0.4241969, 1.0]], ['2, k, 21', [-0.5623792, -0.1038305, 1.0]], ['2, k, 22', [-0.5744769, -0.06940337, 1.0]], ['2, k, 23', [-0.1875559, -0.08727939, 1.0]], ['2, k, 24', [-0.08393594, -0.08397602, 1.0]]]
[['2, k, 0', [-0.2020858, -0.09884843, 1.0]], ['2, k, 1', [-0.2099671, 0.204219, 1.0]], ['2, k, 2', [-0.2158642, 0.4952661, 1.0]], ['2, k, 3', [-0.2225083, 0.6231376, 1.0]], ['2, k, 4', [-0.3807996, 0.3744346, 1.0]], ['2, k, 5', [-0.4683465, 0.1626757, 1.0]], ['2, k, 6', [-0.5401515, -0.01280415, 1.0]], ['2, k, 7', [-0.5510756, -0.02620689, 1.0]], ['2, k, 8', [-0.05214322, 0.3892788, 1.0]], ['2, k, 9', [0.01386942, 0.1740208, 1.0]], ['2, k, 10', [-0.07923492, -0.03622999, 1.0]], ['2, k, 11', [-0.1450592, -0.04021146, 1.0]], ['2, k, 12', [-0.2751026, -0.09788879, 1.0]], ['2, k, 13', [-0.2768552, -0.4335839, 1.0]], ['2, k, 14', [-0.2349747, -0.7463699, 1.0]], ['2, k, 15', [-0.2864611, -0.6983733, 1.0]], ['2, k, 16', [-0.1217695, -0.09640991, 1.0]], ['2, k, 17', [-0.07775553, -0.4731814, 1.0]], ['2, k, 18', [-0.1079735, -0.7795644, 1.0]], ['2, k, 19', [0.002717309, -0.732996, 1.0]], ['2, k, 20', [-0.2146951, 0.4241464, 1.0]], ['2, k, 21', [-0.5627648, -0.1062528, 1.0]], ['2, k, 22', [-0.5773427, -0.07149656, 1.0]], ['2, k, 23', [-0.1829595, -0.1030446, 1.0]], ['2, k, 24', [-0.08739816, -0.08647009, 1.0]]]
[['2, k, 0', [-0.2018986, -0.09935625, 1.0]], ['2, k, 1', [-0.2099172, 0.2039196, 1.0]], ['2, k, 2', [-0.2158962, 0.4951571, 1.0]], ['2, k, 3', [-0.2222587, 0.6227148, 1.0]], ['2, k, 4', [-0.3810622, 0.3738202, 1.0]], ['2, k, 5', [-0.4687652, 0.1627521, 1.0]], ['2, k, 6', [-0.5402602, -0.01280918, 1.0]], ['2, k, 7', [-0.5526175, -0.0260744, 1.0]], ['2, k, 8', [-0.05261617, 0.3890702, 1.0]], ['2, k, 9', [0.01354999, 0.1735664, 1.0]], ['2, k, 10', [-0.07885419, -0.03665434, 1.0]], ['2, k, 11', [-0.143208, -0.0476326, 1.0]], ['2, k, 12', [-0.274951, -0.09828418, 1.0]], ['2, k, 13', [-0.2768415, -0.4320424, 1.0]], ['2, k, 14', [-0.2351302, -0.7449606, 1.0]], ['2, k, 15', [-0.2878787, -0.6987212, 1.0]], ['2, k, 16', [-0.1215592, -0.09699363, 1.0]], ['2, k, 17', [-0.07777354, -0.4731724, 1.0]], ['2, k, 18', [-0.1078981, -0.7794362, 1.0]], ['2, k, 19', [0.002975121, -0.7336084, 1.0]], ['2, k, 20', [-0.2147129, 0.4240004, 1.0]], ['2, k, 21', [-0.5644526, -0.1045614, 1.0]], ['2, k, 22', [-0.575314, -0.07607295, 1.0]], ['2, k, 23', [-0.1756863, -0.112491, 1.0]], ['2, k, 24', [-0.08483777, -0.08925871, 1.0]]]
[['2, k, 0', [-0.2018604, -0.09949294, 1.0]], ['2, k, 1', [-0.2099346, 0.2037278, 1.0]], ['2, k, 2', [-0.2160013, 0.4948987, 1.0]], ['2, k, 3', [-0.2222303, 0.6224783, 1.0]], ['2, k, 4', [-0.3811678, 0.3738319, 1.0]], ['2, k, 5', [-0.4690567, 0.1627712, 1.0]], ['2, k, 6', [-0.5409043, -0.01236217, 1.0]], ['2, k, 7', [-0.5523641, -0.02421024, 1.0]], ['2, k, 8', [-0.05333345, 0.3887528, 1.0]], ['2, k, 9', [0.01310053, 0.1719433, 1.0]], ['2, k, 10', [-0.0787501, -0.03865805, 1.0]], ['2, k, 11', [-0.1410422, -0.04942921, 1.0]], ['2, k, 12', [-0.2749096, -0.09846979, 1.0]], ['2, k, 13', [-0.27683, -0.4302243, 1.0]], ['2, k, 14', [-0.2350678, -0.7431692, 1.0]], ['2, k, 15', [-0.2892898, -0.6995002, 1.0]], ['2, k, 16', [-0.1215255, -0.09706803, 1.0]], ['2, k, 17', [-0.07783055, -0.4730119, 1.0]], ['2, k, 18', [-0.1390716, -0.7533172, 1.0]], ['2, k, 19', [-0.02842993, -0.7318697, 1.0]], ['2, k, 20', [-0.2147902, 0.4237607, 1.0]], ['2, k, 21', [-0.562887, -0.1031321, 1.0]], ['2, k, 22', [-0.5766077, -0.07858262, 1.0]], ['2, k, 23', [-0.178265, -0.1053531, 1.0]], ['2, k, 24', [-0.08617962, -0.08338714, 1.0]]]
[['2, k, 0', [-0.2018269, -0.0995423, 1.0]], ['2, k, 1', [-0.2099566, 0.2036568, 1.0]], ['2, k, 2', [-0.2161191, 0.4947872, 1.0]], ['2, k, 3', [-0.2221896, 0.6223752, 1.0]], ['2, k, 4', [-0.3829516, 0.3740929, 1.0]], ['2, k, 5', [-0.4692833, 0.1628041, 1.0]], ['2, k, 6', [-0.5417171, -0.01173769, 1.0]], ['2, k, 7', [-0.5536916, -0.02703752, 1.0]], ['2, k, 8', [-0.05369901, 0.3883627, 1.0]], ['2, k, 9', [0.01277053, 0.1714848, 1.0]], ['2, k, 10', [-0.044733, -0.006796889, 1.0]], ['2, k, 11', [-0.1031793, -0.03201224, 1.0]], ['2, k, 12', [-0.2748799, -0.0985374, 1.0]], ['2, k, 13', [-0.2769974, -0.4287194, 1.0]], ['2, k, 14', [-0.2356064, -0.7420374, 1.0]], ['2, k, 15', [-0.2909396, -0.6994619, 1.0]], ['2, k, 16', [-0.121489, -0.09708098, 1.0]], ['2, k, 17', [-0.07787628, -0.4729373, 1.0]], ['2, k, 18', [-0.1166187, -0.7663763, 1.0]], ['2, k, 19', [-0.005859897, -0.7334005, 1.0]], ['2, k, 20', [-0.214875, 0.4236608, 1.0]], ['2, k, 21', [-0.5635489, -0.1019101, 1.0]], ['2, k, 22', [-0.5797273, -0.07570706, 1.0]], ['2, k, 23', [-0.1028237, -0.07476288, 1.0]], ['2, k, 24', [-0.05494267, -0.07920635, 1.0]]]
[['2, k, 0', [-0.2017274, -0.09968814, 1.0]], ['2, k, 1', [-0.2099258, 0.20353, 1.0]], ['2, k, 2', [-0.2161543, 0.4946931, 1.0]], ['2, k, 3', [-0.222065, 0.6222975, 1.0]], ['2, k, 4', [-0.3828976, 0.3741523, 1.0]], ['2, k, 5', [-0.4696524, 0.1627436, 1.0]], ['2, k, 6', [-0.5419294, -0.01205144, 1.0]], ['2, k, 7', [-0.5534657, -0.02721254, 1.0]], ['2, k, 8', [-0.05413189, 0.3880585, 1.0]], ['2, k, 9', [0.01264226, 0.1713067, 1.0]], ['2, k, 10', [-0.04479631, -0.006716958, 1.0]], ['2, k, 11', [-0.1029975, -0.03264686, 1.0]], ['2, k, 12', [-0.2747939, -0.09866051, 1.0]], ['2, k, 13', [-0.2768748, -0.4273703, 1.0]], ['2, k, 14', [-0.235918, -0.7407845, 1.0]], ['2, k, 15', [-0.292266, -0.7003957, 1.0]], ['2, k, 16', [-0.1213819, -0.0972365, 1.0]], ['2, k, 17', [-0.07786555, -0.4729511, 1.0]], ['2, k, 18', [-0.111702, -0.7742389, 1.0]], ['2, k, 19', [-0.0004976168, -0.7332341, 1.0]], ['2, k, 20', [-0.2148926, 0.4235583, 1.0]], ['2, k, 21', [-0.5617129, -0.0984223, 1.0]], ['2, k, 22', [-0.5765781, -0.07668881, 1.0]], ['2, k, 23', [-0.1002162, -0.07399096, 1.0]], ['2, k, 24', [-0.05366953, -0.08030973, 1.0]]]
[['2, k, 0', [-0.2017236, -0.09979229, 1.0]], ['2, k, 1', [-0.2099483, 0.20345, 1.0]], ['2, k, 2', [-0.2162084, 0.4946452, 1.0]], ['2, k, 3', [-0.2217162, 0.6220686, 1.0]], ['2, k, 4', [-0.3830079, 0.3742831, 1.0]], ['2, k, 5', [-0.46984, 0.1627837, 1.0]], ['2, k, 6', [-0.5423443, -0.0117104, 1.0]], ['2, k, 7', [-0.5529187, -0.02602318, 1.0]], ['2, k, 8', [-0.0542318, 0.3876922, 1.0]], ['2, k, 9', [0.01251468, 0.1708452, 1.0]], ['2, k, 10', [-0.03305503, -0.01534597, 1.0]], ['2, k, 11', [-0.1062521, -0.06849277, 1.0]], ['2, k, 12', [-0.2747973, -0.09876402, 1.0]], ['2, k, 13', [-0.2770332, -0.4264897, 1.0]], ['2, k, 14', [-0.2357321, -0.7401084, 1.0]], ['2, k, 15', [-0.2935805, -0.7005178, 1.0]], ['2, k, 16', [-0.1213719, -0.09732591, 1.0]], ['2, k, 17', [-0.07788969, -0.4728863, 1.0]], ['2, k, 18', [-0.1092273, -0.7753414, 1.0]], ['2, k, 19', [0.001941793, -0.7335419, 1.0]], ['2, k, 20', [-0.2149369, 0.4235032, 1.0]], ['2, k, 21', [-0.5604281, -0.104538, 1.0]], ['2, k, 22', [-0.577509, -0.07398464, 1.0]], ['2, k, 23', [-0.1442214, -0.1198009, 1.0]], ['2, k, 24', [-0.05275058, -0.0997019, 1.0]]]
[['2, k, 0', [-0.2016739, -0.09985796, 1.0]], ['2, k, 1', [-0.2099429, 0.2033275, 1.0]], ['2, k, 2', [-0.2162682, 0.4944634, 1.0]], ['2, k, 3', [-0.2216377, 0.6219982, 1.0]], ['2, k, 4', [-0.382997, 0.3743643, 1.0]], ['2, k, 5', [-0.4700691, 0.1629511, 1.0]], ['2, k, 6', [-0.5422918, -0.01173509, 1.0]], ['2, k, 7', [-0.5532483, -0.02669947, 1.0]], ['2, k, 8', [-0.05427189, 0.3877045, 1.0]], ['2, k, 9', [0.01235994, 0.1705762, 1.0]], ['2, k, 10', [-0.04510923, -0.009438817, 1.0]], ['2, k, 11', [-0.1140537, -0.06552316, 1.0]], ['2, k, 12', [-0.2747685, -0.09878618, 1.0]], ['2, k, 13', [-0.2769704, -0.4264446, 1.0]], ['2, k, 14', [-0.235839, -0.7400876, 1.0]], ['2, k, 15', [-0.2931323, -0.6996971, 1.0]], ['2, k, 16', [-0.1213077, -0.09744588, 1.0]], ['2, k, 17', [-0.07787625, -0.4732535, 1.0]], ['2, k, 18', [-0.1139831, -0.7696574, 1.0]], ['2, k, 19', [-0.003110133, -0.7336568, 1.0]], ['2, k, 20', [-0.2149771, 0.423336, 1.0]], ['2, k, 21', [-0.5590017, -0.09861197, 1.0]], ['2, k, 22', [-0.5755622, -0.07450398, 1.0]], ['2, k, 23', [-0.1506345, -0.1179082, 1.0]], ['2, k, 24', [-0.05889107, -0.09637178, 1.0]]]
[['2, k, 0', [-0.2017024, -0.09264801, 1.0]], ['2, k, 1', [-0.2203719, 0.2106759, 1.0]], ['2, k, 2', [-0.2369772, 0.5028726, 1.0]], ['2, k, 3', [-0.2641078, 0.6276691, 1.0]], ['2, k, 4', [-0.3988028, 0.3726515, 1.0]], ['2, k, 5', [-0.4774447, 0.1575885, 1.0]], ['2, k, 6', [-0.5469588, -0.01918416, 1.0]], ['2, k, 7', [-0.5525965, -0.02690924, 1.0]], ['2, k, 8', [-0.07208131, 0.3992112, 1.0]], ['2, k, 9', [0.01160078, 0.1972169, 1.0]], ['2, k, 10', [-0.02988091, 0.007703661, 1.0]], ['2, k, 11', [-0.0769873, 0.002196801, 1.0]], ['2, k, 12', [-0.2743214, -0.09386756, 1.0]], ['2, k, 13', [-0.2700747, -0.4283088, 1.0]], ['2, k, 14', [-0.2352642, -0.7426498, 1.0]], ['2, k, 15', [-0.2911698, -0.696798, 1.0]], ['2, k, 16', [-0.1218283, -0.08796994, 1.0]], ['2, k, 17', [-0.07265535, -0.4751565, 1.0]], ['2, k, 18', [-0.1101459, -0.7705813, 1.0]], ['2, k, 19', [-0.0001930073, -0.7336757, 1.0]], ['2, k, 20', [-0.2331779, 0.431425, 1.0]], ['2, k, 21', [-0.5624322, -0.1019168, 1.0]], ['2, k, 22', [-0.5796209, -0.07200002, 1.0]], ['2, k, 23', [-0.0782733, -0.03829927, 1.0]], ['2, k, 24', [-0.02832017, -0.04756451, 1.0]]]
[['2, k, 0', [-0.2016044, -0.09262154, 1.0]], ['2, k, 1', [-0.2203777, 0.2107174, 1.0]], ['2, k, 2', [-0.2371101, 0.5029371, 1.0]], ['2, k, 3', [-0.2645226, 0.6277776, 1.0]], ['2, k, 4', [-0.3989924, 0.3725817, 1.0]], ['2, k, 5', [-0.4777633, 0.1580508, 1.0]], ['2, k, 6', [-0.5468735, -0.01886384, 1.0]], ['2, k, 7', [-0.5546643, -0.02726172, 1.0]], ['2, k, 8', [-0.07211424, 0.3991852, 1.0]], ['2, k, 9', [0.01158676, 0.1971146, 1.0]], ['2, k, 10', [-0.05449194, 0.00112237, 1.0]], ['2, k, 11', [-0.1211842, -0.05780441, 1.0]], ['2, k, 12', [-0.274229, -0.09387241, 1.0]], ['2, k, 13', [-0.2700463, -0.4277923, 1.0]], ['2, k, 14', [-0.2354493, -0.7421739, 1.0]], ['2, k, 15', [-0.2914608, -0.6966696, 1.0]], ['2, k, 16', [-0.1217248, -0.08791787, 1.0]], ['2, k, 17', [-0.07268047, -0.4761749, 1.0]], ['2, k, 18', [-0.1071719, -0.7771091, 1.0]], ['2, k, 19', [0.00285691, -0.7340668, 1.0]], ['2, k, 20', [-0.2332693, 0.4314827, 1.0]], ['2, k, 21', [-0.5623177, -0.1021649, 1.0]], ['2, k, 22', [-0.5752697, -0.06787705, 1.0]], ['2, k, 23', [-0.1628457, -0.1109144, 1.0]], ['2, k, 24', [-0.06297608, -0.08390528, 1.0]]]
[['2, k, 0', [-0.2017178, -0.09257192, 1.0]], ['2, k, 1', [-0.2205036, 0.21083, 1.0]], ['2, k, 2', [-0.2372206, 0.5030875, 1.0]], ['2, k, 3', [-0.264797, 0.6278533, 1.0]], ['2, k, 4', [-0.3996656, 0.3729074, 1.0]], ['2, k, 5', [-0.4779493, 0.1579437, 1.0]], ['2, k, 6', [-0.5469064, -0.01901587, 1.0]], ['2, k, 7', [-0.554365, -0.02689381, 1.0]], ['2, k, 8', [-0.07220984, 0.3990832, 1.0]], ['2, k, 9', [0.01147721, 0.1972161, 1.0]], ['2, k, 10', [-0.05443953, 0.0005664267, 1.0]], ['2, k, 11', [-0.1212447, -0.05801656, 1.0]], ['2, k, 12', [-0.2743741, -0.09379902, 1.0]], ['2, k, 13', [-0.2703664, -0.4536351, 1.0]], ['2, k, 14', [-0.2316479, -0.7671112, 1.0]], ['2, k, 15', [-0.2723374, -0.6982223, 1.0]], ['2, k, 16', [-0.121814, -0.08788917, 1.0]], ['2, k, 17', [-0.07394975, -0.4730454, 1.0]], ['2, k, 18', [-0.1271757, -0.7573005, 1.0]], ['2, k, 19', [-0.01723793, -0.7331496, 1.0]], ['2, k, 20', [-0.2333852, 0.4316255, 1.0]], ['2, k, 21', [-0.5619884, -0.0987976, 1.0]], ['2, k, 22', [-0.5776818, -0.07421345, 1.0]], ['2, k, 23', [-0.1606841, -0.1118835, 1.0]], ['2, k, 24', [-0.06286927, -0.0837139, 1.0]]]
[['2, k, 0', [-0.2017783, -0.09255729, 1.0]], ['2, k, 1', [-0.2206079, 0.2108616, 1.0]], ['2, k, 2', [-0.2373603, 0.5031123, 1.0]], ['2, k, 3', [-0.265301, 0.6280988, 1.0]], ['2, k, 4', [-0.3997695, 0.3726127, 1.0]], ['2, k, 5', [-0.4780324, 0.1579424, 1.0]], ['2, k, 6', [-0.5469286, -0.0189739, 1.0]], ['2, k, 7', [-0.5555861, -0.02871818, 1.0]], ['2, k, 8', [-0.0722788, 0.3990499, 1.0]], ['2, k, 9', [0.01130277, 0.1973025, 1.0]], ['2, k, 10', [-0.05454141, 0.0001678658, 1.0]], ['2, k, 11', [-0.1209839, -0.05791534, 1.0]], ['2, k, 12', [-0.2744404, -0.09375392, 1.0]], ['2, k, 13', [-0.2708007, -0.4339063, 1.0]], ['2, k, 14', [-0.2344708, -0.7479004, 1.0]], ['2, k, 15', [-0.2865019, -0.6948597, 1.0]], ['2, k, 16', [-0.1218721, -0.08790785, 1.0]], ['2, k, 17', [-0.07361597, -0.4749459, 1.0]], ['2, k, 18', [-0.1288302, -0.7577084, 1.0]], ['2, k, 19', [-0.01934943, -0.7334848, 1.0]], ['2, k, 20', [-0.2335167, 0.4316535, 1.0]], ['2, k, 21', [-0.5625408, -0.1000363, 1.0]], ['2, k, 22', [-0.5816749, -0.07591221, 1.0]], ['2, k, 23', [-0.1595701, -0.113436, 1.0]], ['2, k, 24', [-0.06218752, -0.08323155, 1.0]]]
[['2, k, 0', [-0.2017985, -0.09258005, 1.0]], ['2, k, 1', [-0.2207221, 0.2108998, 1.0]], ['2, k, 2', [-0.2376453, 0.5032815, 1.0]], ['2, k, 3', [-0.2657194, 0.6282114, 1.0]], ['2, k, 4', [-0.4006145, 0.3716234, 1.0]], ['2, k, 5', [-0.4781527, 0.157926, 1.0]], ['2, k, 6', [-0.5468802, -0.0190562, 1.0]], ['2, k, 7', [-0.5546013, -0.02715099, 1.0]], ['2, k, 8', [-0.07229886, 0.3988771, 1.0]], ['2, k, 9', [0.0111712, 0.1973763, 1.0]], ['2, k, 10', [-0.05465421, -0.0001946188, 1.0]], ['2, k, 11', [-0.1217079, -0.05784992, 1.0]], ['2, k, 12', [-0.2744964, -0.09381561, 1.0]], ['2, k, 13', [-0.2712076, -0.4510021, 1.0]], ['2, k, 14', [-0.2314349, -0.764594, 1.0]], ['2, k, 15', [-0.2740328, -0.6975749, 1.0]], ['2, k, 16', [-0.1218759, -0.0879146, 1.0]], ['2, k, 17', [-0.0745692, -0.4732172, 1.0]], ['2, k, 18', [-0.1038268, -0.7755843, 1.0]], ['2, k, 19', [0.006708547, -0.7331198, 1.0]], ['2, k, 20', [-0.2337531, 0.4317842, 1.0]], ['2, k, 21', [-0.5619477, -0.09951279, 1.0]], ['2, k, 22', [-0.5807574, -0.072778, 1.0]], ['2, k, 23', [-0.1615677, -0.1110477, 1.0]], ['2, k, 24', [-0.06295487, -0.0838837, 1.0]]]
